player_name,team,conf,GP,Min_per,Ortg,usg,eFG,TS_per,ORB_per,DRB_per,AST_per,TO_per,FTM,FTA,FT_per,twoPM,twoPA,twoP_per,TPM,TPA,TP_per,blk_per,stl_per,ftr,yr,ht,num,porpag,adjoe,pfr,year,pid,type,Rec Rank,ast/tov,rimmade,rimmade+rimmiss,midmade,midmade+midmiss,rimmade/(rimmade+rimmiss),midmade/(midmade+midmiss),dunksmade,dunksmiss+dunksmade,dunksmade/(dunksmade+dunksmiss),pick,drtg,adrtg,dporpag,stops,bpm,obpm,dbpm,gbpm,mp,ogbpm,dgbpm,oreb,dreb,treb,ast,stl,blk,pts,Unnamed: 64,Unnamed: 65,player_name_clean,pts_prev,pts_improvement,pts_first_year,pts_total_improvement,treb_prev,treb_improvement,treb_first_year,treb_total_improvement,ast_prev,ast_improvement,ast_first_year,ast_total_improvement,TS_per_prev,TS_per_improvement,TS_per_first_year,TS_per_total_improvement,bpm_prev,bpm_improvement,bpm_first_year,bpm_total_improvement,Min_per_prev,Min_per_improvement,Min_per_first_year,Min_per_total_improvement,usg_prev,usg_improvement,usg_first_year,usg_total_improvement,pts_career_avg,treb_career_avg,ast_career_avg,TS_per_career_avg,bpm_career_avg,Min_per_career_avg,usg_career_avg,years_in_college,name_std,draft_year,draft_pick,draft_round,was_drafted,raptor_total_mean,war_total_sum,season_count,mp_sum,target_drafted,target_draft_pick,is_low_pick,is_high_nba_performer,is_diamond
Adonis Thomas,Memphis,CUSA,36,72.8,101.9,21.7,43.9,48.21,6.1,11.0,12.4,14.4,85,113,0.752,129,294,0.439,26,89,0.292,2.4,1.3,29.5,So,7-Jun,4.0,2.12101,104.886,1.9,2013,21068,all,98.4,1.1896841,45.0,71.0,84.0,223.0,0.6338,0.3767,6.0,8.0,0.75,,97.3656,94.3216,3.19247,170.293,1.23764,0.435016,0.802621,1.47932,29.3333,1.3293,0.150024,1.5278,2.9444,4.4722,1.9167,0.6667,0.6944,11.6944,Wing F,4.80678,Adonis Thomas,8.8421,2.8522999999999996,8.8421,2.8522999999999996,3.2105,1.2616999999999998,3.2105,1.2616999999999998,0.7895,1.1272000000000002,0.7895,1.1272000000000002,55.48,-7.269999999999996,55.48,-7.269999999999996,2.81482,-1.57718,2.81482,-1.57718,32.2,40.599999999999994,32.2,40.599999999999994,18.5,3.1999999999999993,18.5,3.1999999999999993,10.26825,3.84135,1.3531,51.845,2.02623,52.5,20.1,2,adonis thomas,,,,0,3.479126421,0.118405232,1.0,37.0,0,,True,True,True
Alan Williams,UC Santa Barbara,BW,24,63.2,106.1,30.7,45.6,52.04,12.4,32.0,11.9,12.7,122,161,0.758,150,326,0.46,0,3,0.0,6.4,2.1,48.9,Sr,7-Jun,15.0,4.22675,122.944,3.5,2015,23020,all,,0.88238592,57.0,97.0,93.0,229.0,0.5876,0.4061,4.0,4.0,1.0,,91.4652,90.4873,4.1563,194.622,5.16442,1.29561,3.86882,6.77639,32.5769,4.97343,1.80295,3.3077,8.5385,11.8462,1.7308,1.1923,1.8077,17.2692,PF/C,0.238887,Alan Williams,21.0,-3.7307999999999986,7.25,10.0192,11.2692,0.577,6.7143,5.1319,1.1923,0.5385,0.5357,1.1951,55.94,-3.8999999999999986,54.42,-2.3800000000000026,5.72039,-0.5559700000000003,4.81663,0.3477899999999998,72.7,-9.5,42.7,20.5,34.9,-4.199999999999999,22.6,8.099999999999998,15.59135,10.111275,1.07625,53.56,4.584935,60.375,30.575,4,alan williams,,,,0,6.125953792,2.370290019,4.0,872.0,0,,True,True,True
Alec Peters,Valparaiso,Horz,28,76.3,117.8,29.5,52.7,59.63,8.0,23.2,15.0,13.5,167,188,0.888,149,290,0.514,55,149,0.369,1.0,1.2,42.8,Sr,9-Jun,25.0,5.31891,130.94,2.6,2017,29744,all,50.0,0.90140097,79.0,119.0,70.0,171.0,0.6639,0.4094,7.0,9.0,0.7778,54.0,96.3548,97.4582,3.8043,203.71,4.93177,4.49912,0.432646,7.68101,35.1379,7.27159,0.409418,2.5517,7.5517,10.1034,2.2069,0.7931,0.3793,22.9655,Stretch 4,8.71721,Alec Peters,18.6,4.365499999999997,12.7419,10.2236,8.6286,1.4748,5.0323,5.0711,1.2571,0.9498,1.3871,0.8198000000000001,64.72,-5.089999999999996,58.96,0.6700000000000017,6.97346,-2.04169,1.42549,3.5062800000000003,82.0,-5.700000000000003,76.0,0.2999999999999971,22.9,6.600000000000001,20.7,8.8,17.768025,7.610200000000001,1.5216,61.38,4.8098125,78.325,24.175,4,alec peters,2017.0,54.0,2.0,1,0.382036123,0.359275877,1.0,225.0,1,54.0,True,True,True
Alex Caruso,Texas A&M,SEC,37,71.1,111.6,17.5,56.6,59.75,4.1,9.5,31.1,26.8,51,65,0.785,83,145,0.572,28,76,0.368,1.6,4.2,29.4,Sr,5-Jun,21.0,2.53627,112.646,3.4,2016,24216,all,83.2,2.12639288,70.0,101.0,13.0,44.0,0.6931,0.2955,16.0,18.0,0.8889,,92.8983,87.9836,4.04549,230.328,8.93768,3.87646,5.06121,8.08564,28.8378,2.58753,5.49811,1.0811,2.5405,3.6216,5.0,2.0811,0.3784,8.1351,Pure PG,4.11003,Alex Caruso,9.1212,-0.9861000000000004,5.5152,2.6198999999999995,4.5455,-0.9238999999999996,3.2424,0.3792,5.5152,-0.5152000000000001,3.3939,1.6061,55.19,4.560000000000002,45.13,14.619999999999996,6.47715,2.4605300000000003,4.36197,4.57571,78.0,-6.900000000000006,60.4,10.699999999999996,21.0,-3.5,20.4,-2.8999999999999986,7.942875,3.749425,4.727275000000001,53.84,6.62205,70.65,20.0,4,alex caruso,,,,0,2.2433807001195434,10.839016424953742,5.0,4306.0,0,,True,True,True
Alex Stepheson,USC,P10,34,81.9,104.8,17.5,55.2,55.02,11.8,21.8,1.1,16.5,59,115,0.513,137,248,0.552,0,0,0.0,3.8,0.7,46.4,Sr,10-Jun,1.0,2.27568,104.945,2.8,2011,2334,all,91.0,0.11540473,91.0,132.0,46.0,116.0,0.6894,0.3966,33.0,37.0,0.8919,,95.6905,90.587,4.13128,210.721,1.32487,-0.648659,1.97353,2.62627,32.8824,1.34628,1.27999,3.2353,5.9706,9.2059,0.1765,0.3824,1.1471,9.7941,C,0.0,Alex Stepheson,8.4286,1.3655000000000008,8.4286,1.3655000000000008,7.1786,2.027299999999999,7.1786,2.027299999999999,0.2857,-0.1092,0.2857,-0.1092,48.31,6.710000000000001,48.31,6.710000000000001,1.72501,-0.4001399999999999,1.72501,-0.4001399999999999,59.8,22.10000000000001,59.8,22.10000000000001,22.3,-4.800000000000001,22.3,-4.800000000000001,9.11135,8.19225,0.2311,51.665000000000006,1.52494,70.85,19.9,2,alex stepheson,,,,0,0.607171439,0.12319189,1.0,73.0,0,,True,True,True
Amir Johnson,Radford,BSth,28,79.7,91.9,15.6,41.7,43.43,1.2,8.5,30.2,25.1,31,59,0.525,37,91,0.407,29,102,0.284,0.4,1.6,30.6,Sr,9-May,11.0,-0.12643,83.4002,3.0,2010,3355,all,2.0,2.42429262,11.0,28.0,26.0,62.0,0.3929,0.4194,0.0,0.0,,,99.3184,102.837,2.7091,160.438,-2.74979,-1.90614,-0.843647,-3.03842,33.4286,-3.30527,0.266853,0.3929,2.8571,3.25,5.7143,0.9643,0.1429,6.8571,Pure PG,6.07159,Amir Johnson,9.6667,-2.8096000000000005,9.6667,-2.8096000000000005,4.8667,-1.6166999999999998,4.8667,-1.6166999999999998,5.1667,0.5476000000000001,5.1667,0.5476000000000001,50.19,-6.759999999999998,50.19,-6.759999999999998,-1.09674,-1.65305,-1.09674,-1.65305,91.5,-11.799999999999995,91.5,-11.799999999999995,17.4,-1.799999999999999,17.4,-1.799999999999999,8.2619,4.05835,5.4405,46.81,-1.923265,85.6,16.5,2,amir johnson,,,,0,1.062555280166667,20.714402929,6.0,9994.0,0,,True,True,True
Andrew Goudelock,College of Charleston,SC,37,88.0,113.6,33.1,54.9,57.5,2.3,9.9,26.4,16.3,110,134,0.821,187,377,0.496,131,322,0.407,0.5,1.5,19.2,Sr,2-Jun,3.0,5.77155,132.194,2.0,2011,3120,all,,1.31932084,41.0,68.0,146.0,309.0,0.6029,0.4725,7.0,8.0,0.875,46.0,104.713,104.361,2.75546,204.986,3.82596,5.92043,-2.09447,6.30415,35.1892,7.66592,-1.36177,0.6757,3.1892,3.8649,4.2432,0.8919,0.1892,23.7027,Scoring PG,14.6051,Andrew Goudelock,19.3529,4.349799999999998,16.7222,6.980499999999999,4.3529,-0.488,2.5,1.3649,3.8529,0.3902999999999998,1.8611,2.3821,55.84,1.6599999999999966,58.26,-0.759999999999998,3.26661,0.5593499999999998,-1.11156,4.93752,88.6,-0.5999999999999943,77.5,10.5,27.2,5.900000000000002,23.7,9.400000000000002,19.925933333333333,3.5726,3.3190666666666666,57.2,1.99367,84.7,28.0,3,andrew goudelock,2011.0,46.0,2.0,1,3.146551989,0.189572901,1.0,61.0,1,46.0,True,True,True
Angel Delgado,Seton Hall,BE,34,76.6,107.6,25.3,50.5,52.75,14.7,28.0,16.9,17.9,90,147,0.612,187,368,0.508,0,2,0.0,2.3,1.4,39.7,Sr,10-Jun,31.0,3.55143,120.864,2.9,2018,36606,all,90.8,1.10587997,117.0,191.0,70.0,177.0,0.6126,0.3955,10.0,12.0,0.8333,,99.0249,93.0391,3.86946,235.308,6.29329,3.01865,3.27464,4.94857,30.8529,3.74273,1.20584,4.0294,7.7941,11.8235,2.7647,0.7647,0.6765,13.6471,C,0.106719,Angel Delgado,15.2424,-1.5953,9.2903,4.3568,13.0606,-1.2371000000000016,9.8387,1.9848,2.2121,0.5526,0.871,1.8937,55.14,-2.390000000000001,53.19,-0.4399999999999977,5.16032,1.1329700000000005,4.31228,1.9810099999999995,81.6,-5.0,69.8,6.799999999999997,26.4,-1.099999999999998,19.0,6.300000000000001,12.03025,11.011575,1.7046,54.4375,4.9526025,75.8,22.025,4,angel delgado,,,,0,1.618306498,0.033324859,1.0,15.0,0,,True,True,True
Anthony Brown,Green Bay,Horz,27,20.9,92.7,12.7,43.6,49.88,1.7,10.9,9.1,22.8,22,34,0.647,13,36,0.361,5,11,0.455,0.0,2.0,72.3,Fr,1-Jun,11.0,-0.1438,83.0228,4.0,2016,42410,all,,1.06243672,13.0,25.0,0.0,11.0,0.52,0.0,1.0,1.0,1.0,,107.189,108.384,0.751884,50.1371,-4.33875,-3.00435,-1.33441,-4.31968,10.6296,-3.84162,-0.478065,0.1852,1.0741,1.2593,0.6296,0.4074,0.0,2.3333,Wing G,1.97627,Anthony Brown,14.7838,-12.4505,7.5758,-5.2425,6.9189,-5.659599999999999,4.7273,-3.4679999999999995,2.5405,-1.9109000000000005,0.8485,-0.2188999999999999,57.3,-7.419999999999995,54.31,-4.43,5.71511,-10.05386,-1.83606,-2.5026900000000003,87.7,-66.80000000000001,56.2,-35.300000000000004,21.2,-8.5,22.0,-9.3,6.574833333333333,3.330711111111111,0.9353666666666668,45.303333333333335,-0.8508655555555554,44.577777777777776,16.477777777777778,9,anthony brown,2015.0,34.0,2.0,1,4.983928513666666,-0.060392613,3.0,762.0,1,34.0,True,True,True
Austin Reaves,Oklahoma,B12,25,78.7,110.9,28.4,49.4,57.88,2.8,15.1,27.0,17.7,147,170,0.865,107,209,0.512,32,105,0.305,1.0,1.5,54.1,Sr,5-Jun,12.0,5.15228,128.965,1.9,2021,46787,all,,1.54666662,59.0,96.0,48.0,113.0,0.6146,0.4248,2.0,3.0,0.6667,,101.794,96.7477,3.59621,153.335,5.74304,4.89766,0.845381,6.36497,34.48,5.54387,0.821101,0.84,4.64,5.48,4.64,0.92,0.32,18.28,Combo G,7.05509,Austin Reaves,14.7097,3.570300000000002,4.0606,14.2194,5.2903,0.1897000000000002,1.7879,3.6921,3.0,1.6399999999999997,1.1212,3.5187999999999997,52.01,5.8700000000000045,64.07,-6.189999999999991,3.82946,1.9135799999999996,7.66612,-1.9230800000000008,83.1,-4.3999999999999915,27.9,50.8,25.6,2.799999999999997,15.5,12.9,11.2853,3.91985,2.697875,59.1075,5.5309,60.724999999999994,21.575,4,austin reaves,,,,0,0.4129260058122228,0.2238556962294207,1.0,140.0,0,,True,True,True
Ayo Dosunmu,Illinois,B10,28,78.4,110.8,29.4,52.6,56.64,3.9,15.8,29.2,18.0,112,143,0.783,178,347,0.513,32,83,0.386,0.6,1.8,33.3,Jr,5-Jun,11.0,5.51004,131.045,2.4,2021,66420,all,93.8,1.58065879,113.0,173.0,65.0,175.0,0.6532,0.3714,10.0,10.0,1.0,38.0,95.7054,88.8015,4.62736,194.087,8.56789,5.21167,3.35622,8.2811,35.1429,5.92089,2.36021,1.1071,5.2143,6.3214,5.25,1.1071,0.2143,20.1429,Combo G,4.72946,Ayo Dosunmu,16.6,3.5428999999999995,13.8125,6.330400000000001,4.3333,1.988099999999999,4.0,2.3213999999999997,3.3333,1.9167,3.25,2.0,54.21,2.4299999999999997,52.73,3.910000000000004,4.36513,4.2027600000000005,3.77726,4.79063,81.6,-3.1999999999999886,74.8,3.6000000000000085,25.5,3.8999999999999986,23.8,5.599999999999998,16.8518,4.8849,3.944433333333333,54.526666666666664,5.570093333333333,78.26666666666667,26.233333333333334,3,ayo dosunmu,2021.0,38.0,2.0,1,4.895107822037483,0.2952210183947814,1.0,77.0,1,38.0,True,True,True
Bruce Brown Jr.,Miami FL,ACC,19,49.6,100.5,22.1,45.7,48.81,4.6,20.0,21.3,17.9,44,70,0.629,62,128,0.484,16,60,0.267,2.5,2.3,37.2,So,5-Jun,11.0,2.13344,105.941,2.7,2018,46262,all,94.6,1.76740894,48.0,89.0,14.0,39.0,0.5393,0.359,14.0,15.0,0.9333,42.0,96.6113,94.6021,4.02003,132.763,6.08811,1.98011,4.108,4.37885,33.6842,1.45389,2.92496,1.3158,5.7895,7.1053,4.0,1.3158,0.7895,11.3684,Wing G,5.51194,Bruce Brown Jr.,,,11.3684,0.0,,,7.1053,0.0,,,4.0,0.0,,,48.81,0.0,,,6.08811,0.0,,,49.6,0.0,,,22.1,0.0,11.3684,7.1053,4.0,48.81,6.08811,49.6,22.1,1,bruce brown,2018.0,42.0,2.0,1,1.0632888736658233,7.909727908005558,4.0,5011.0,1,42.0,True,True,True
Casper Ware,Long Beach St.,BW,32,84.3,109.6,26.3,50.2,54.58,1.3,6.9,21.5,15.8,115,146,0.788,90,199,0.452,91,252,0.361,0.3,2.1,32.4,Sr,9-May,22.0,3.98764,118.412,2.4,2012,7271,all,,1.42860115,43.0,71.0,47.0,128.0,0.6056,0.3672,1.0,1.0,1.0,,99.459,98.3507,3.27759,175.618,3.17987,3.96957,-0.7897,4.40974,34.0,4.23233,0.17741,0.375,2.0625,2.4375,3.4375,1.1875,0.0938,17.75,Scoring PG,13.6429,Casper Ware,17.0938,0.6561999999999983,9.1,8.65,2.4375,0.0,2.1333,0.3041999999999998,4.2188,-0.7812999999999999,4.0667,-0.6292,57.33,-2.75,48.78,5.799999999999997,3.60275,-0.4228799999999997,-3.22181,6.401680000000001,87.5,-3.200000000000003,71.4,12.899999999999991,24.8,1.5,22.0,4.300000000000001,13.937575,2.502075,4.108175,51.8675,1.11277425,81.55,24.125,4,casper ware,,,,0,4.978976436,0.459066742,1.0,116.0,0,,True,True,True
Charles Brown III,Incarnate Word,Slnd,25,53.2,104.6,23.6,59.0,62.49,3.2,13.3,9.9,21.0,44,51,0.863,82,132,0.621,22,63,0.349,0.0,1.5,26.2,Sr,7-Jun,13.0,1.58407,107.328,4.8,2019,43776,all,,0.46154704,56.0,79.0,26.0,53.0,0.7089,0.4906,2.0,2.0,1.0,,118.539,120.522,0.71246,85.6866,-5.39664,-0.166992,-5.22965,-3.6545,22.0345,-0.148018,-3.50649,0.4828,2.2069,2.6897,0.8276,0.5172,0.0,10.7931,Wing G,6.51099,Charles Brown III,13.5,-2.706899999999999,13.5,-2.706899999999999,5.1923,-2.5026,5.1923,-2.5026,1.1923,-0.3646999999999999,1.1923,-0.3646999999999999,54.88,7.609999999999999,54.88,7.609999999999999,-4.59247,-0.80417,-4.59247,-0.80417,73.4,-20.200000000000003,73.4,-20.200000000000003,22.8,0.8000000000000007,22.8,0.8000000000000007,12.14655,3.941,1.00995,58.685,-4.994555,63.3,23.200000000000003,2,charles brown,,,,0,6.350950023,0.189185564,1.0,40.0,0,,True,True,True
Christian Wood,UNLV,MWC,32,81.5,105.3,26.5,52.5,56.56,10.4,22.7,8.5,17.2,114,156,0.731,155,279,0.556,25,88,0.284,8.0,0.6,42.5,So,10-Jun,5.0,3.64108,117.603,3.2,2015,29282,all,90.4,0.5443001,101.0,151.0,54.0,127.0,0.6689,0.4252,57.0,59.0,0.9661,,94.0666,93.1696,3.87095,225.504,4.05841,1.43628,2.62213,4.3575,32.6667,3.39767,0.95983,2.8485,7.1212,9.9697,1.303,0.3333,2.7273,15.7273,PF/C,5.13674,Christian Wood,4.5,11.2273,4.5,11.2273,3.2333,6.7364,3.2333,6.7364,0.3333,0.9697,0.3333,0.9697,50.51,6.050000000000004,50.51,6.050000000000004,3.21582,0.8425900000000004,3.21582,0.8425900000000004,29.3,52.2,29.3,52.2,18.5,8.0,18.5,8.0,10.11365,6.6015,0.8181499999999999,53.535,3.637115,55.4,22.5,2,christian wood,,,,0,0.0341096131496223,8.824433518910592,6.0,3391.0,0,,True,True,True
Cody Martin,Nevada,MWC,34,86.1,119.0,18.4,56.4,59.58,3.0,11.1,25.6,16.7,74,97,0.763,117,203,0.576,34,95,0.358,2.3,2.2,32.6,Sr,7-Jun,11.0,3.59768,117.562,2.9,2019,46681,all,85.6,2.57803864,73.0,102.0,44.0,101.0,0.7157,0.4356,14.0,15.0,0.9333,36.0,95.2508,93.9723,4.24096,231.781,6.17052,3.51245,2.65807,6.08489,34.4412,3.0644,3.02049,0.9118,3.5294,4.4412,4.8529,1.3529,0.7059,12.0588,Scoring PG,4.54837,Cody Martin,14.0556,-1.9968000000000004,3.4211,8.637699999999999,6.25,-1.8087999999999995,2.0,2.4412000000000003,4.6944,0.1585,1.2105,3.6424,56.88,2.6999999999999957,48.45,11.129999999999995,7.78471,-1.6141899999999998,4.33724,1.8332799999999991,85.6,0.5,14.9,71.19999999999999,21.5,-3.1000000000000014,22.2,-3.8000000000000007,8.89145,4.2637,3.257625,53.7375,5.550195,62.625,19.35,4,cody martin,2019.0,36.0,2.0,1,1.6896050603501969,4.090116068429047,3.0,1949.0,1,36.0,True,True,True
Cory Jefferson,Baylor,B12,36,72.3,114.3,23.6,51.4,54.95,11.3,20.9,7.7,12.5,128,198,0.646,159,313,0.508,14,37,0.378,4.6,0.8,56.6,Sr,9-Jun,34.0,3.79985,125.569,3.1,2014,22196,all,86.8,0.71999422,100.0,138.0,59.0,176.0,0.7246,0.3352,67.0,79.0,0.8481,60.0,102.411,96.0337,3.37498,193.933,5.20077,3.45451,1.74626,5.28431,29.3056,4.61394,0.670373,2.7778,5.3611,8.1389,1.0,0.3611,1.2778,13.5556,PF/C,2.17329,Cory Jefferson,13.3889,0.1667000000000005,1.0,12.5556,7.8611,0.2777999999999991,0.95,7.188899999999999,0.2778,0.7222,0.0,1.0,64.38,-9.429999999999993,47.0,7.950000000000003,6.29958,-1.0988099999999994,-4.4735,9.67427,69.8,2.5,5.9,66.39999999999999,19.0,4.600000000000001,16.3,7.300000000000001,7.8346,4.8663,0.342175,54.8625,2.808945,42.75,19.0,4,cory jefferson,2014.0,60.0,2.0,1,0.7654917565,1.089909943,2.0,581.0,1,60.0,True,True,True
Coty Clarke,Arkansas,SEC,34,54.9,113.8,21.4,49.4,55.58,6.7,20.2,20.0,15.3,85,105,0.81,80,180,0.444,25,58,0.431,2.4,3.7,44.1,Sr,7-Jun,4.0,2.44601,119.809,5.4,2014,27603,all,,1.80007553,44.0,74.0,36.0,106.0,0.5946,0.3396,9.0,10.0,0.9,,90.3168,87.3621,3.2223,194.514,7.72779,3.22913,4.49866,7.34633,22.2647,3.10894,4.23739,1.3824,4.2059,5.5882,2.3824,1.5,0.5294,9.4118,Wing F,4.22833,Coty Clarke,7.6129,1.7988999999999995,7.6129,1.7988999999999995,5.1935,0.3946999999999994,5.1935,0.3946999999999994,1.129,1.2534,1.129,1.2534,60.21,-4.630000000000003,60.21,-4.630000000000003,7.17916,0.5486299999999993,7.17916,0.5486299999999993,49.0,5.899999999999999,49.0,5.899999999999999,19.1,2.299999999999997,19.1,2.299999999999997,8.51235,5.39085,1.7557,57.895,7.453475,51.95,20.25,2,coty clarke,,,,0,6.51453562,0.029094311,1.0,6.0,0,,True,True,True
Dakari Johnson,Kentucky,SEC,39,40.3,108.6,23.1,50.6,55.26,13.4,19.1,8.9,17.9,90,144,0.625,79,156,0.506,0,0,0.0,6.1,1.4,92.3,So,Jul-00,44.0,1.87012,118.821,4.3,2015,29049,all,98.2,0.69050052,58.0,91.0,21.0,65.0,0.6374,0.3231,14.0,14.0,1.0,48.0,81.6239,77.33,2.80209,135.759,8.05064,2.62561,5.42504,6.86315,16.2821,2.52772,4.33542,1.7179,2.8718,4.5897,0.7436,0.359,0.9231,6.359,C,0.0,Dakari Johnson,5.1795,1.1795,5.1795,1.1795,3.9487,0.6409999999999996,3.9487,0.6409999999999996,0.2821,0.4615,0.2821,0.4615,54.78,0.4799999999999969,54.78,0.4799999999999969,4.24905,3.801589999999999,4.24905,3.801589999999999,34.1,6.199999999999996,34.1,6.199999999999996,19.8,3.3000000000000007,19.8,3.3000000000000007,5.7692499999999995,4.2692,0.51285,55.02,6.149845,37.2,21.450000000000003,2,dakari johnson,2015.0,48.0,2.0,1,3.735937896,0.539144529,1.0,164.0,1,48.0,True,True,True
Dalano Banton,Nebraska,B10,26,68.4,92.6,22.8,44.6,48.63,3.7,18.4,27.5,21.9,56,84,0.667,66,133,0.496,19,79,0.241,3.6,1.9,39.6,So,9-Jun,45.0,1.5723,101.812,3.1,2021,65803,all,81.8,1.56715703,44.0,73.0,22.0,60.0,0.6027,0.3667,3.0,5.0,0.6,46.0,100.274,92.6329,3.28808,153.221,4.53524,0.503364,4.03187,3.9687,27.2593,1.32237,2.64633,1.0,4.8889,5.8889,3.8889,0.963,0.9259,9.5556,Stretch 4,6.0565,Dalano Banton,3.3871,6.1685,3.3871,6.1685,2.9677,2.9212,2.9677,2.9212,2.0968,1.7921,2.0968,1.7921,46.59,2.039999999999999,46.59,2.039999999999999,-1.13511,5.67035,-1.13511,5.67035,34.0,34.400000000000006,34.0,34.400000000000006,19.6,3.1999999999999993,19.6,3.1999999999999993,6.47135,4.4283,2.99285,47.61,1.700065,51.2,21.200000000000003,2,dalano banton,2021.0,46.0,2.0,1,3.526804219833936,0.29813018022053,1.0,93.0,1,46.0,True,True,True
