player_name,team,conf,GP,Min_per,Ortg,usg,eFG,TS_per,ORB_per,DRB_per,AST_per,TO_per,FTM,FTA,FT_per,twoPM,twoPA,twoP_per,TPM,TPA,TP_per,blk_per,stl_per,ftr,yr,ht,num,porpag,adjoe,pfr,year,pid,type,Rec Rank,ast/tov,rimmade,rimmade+rimmiss,midmade,midmade+midmiss,rimmade/(rimmade+rimmiss),midmade/(midmade+midmiss),dunksmade,dunksmiss+dunksmade,dunksmade/(dunksmade+dunksmiss),pick,drtg,adrtg,dporpag,stops,bpm,obpm,dbpm,gbpm,mp,ogbpm,dgbpm,oreb,dreb,treb,ast,stl,blk,pts,Unnamed: 64,Unnamed: 65,player_name_clean,pts_prev,pts_improvement,pts_first_year,pts_total_improvement,treb_prev,treb_improvement,treb_first_year,treb_total_improvement,ast_prev,ast_improvement,ast_first_year,ast_total_improvement,TS_per_prev,TS_per_improvement,TS_per_first_year,TS_per_total_improvement,bpm_prev,bpm_improvement,bpm_first_year,bpm_total_improvement,Min_per_prev,Min_per_improvement,Min_per_first_year,Min_per_total_improvement,usg_prev,usg_improvement,usg_first_year,usg_total_improvement,pts_career_avg,treb_career_avg,ast_career_avg,TS_per_career_avg,bpm_career_avg,Min_per_career_avg,usg_career_avg,years_in_college,name_std,draft_year,draft_pick,draft_round,was_drafted,raptor_total_mean,war_total_sum,season_count,mp_sum,target_drafted,target_draft_pick,is_low_pick,is_high_nba_performer,is_diamond
Damion Lee,Louisville,ACC,30,81.1,117.9,21.8,51.4,57.09,2.2,11.1,10.7,13.6,113,134,0.843,91,176,0.517,61,179,0.341,0.1,2.8,37.7,Sr,6-Jun,0.0,4.3135,124.028,2.5,2016,23228,all,50.8,1.17999637,65.0,100.0,26.0,76.0,0.65,0.3421,6.0,6.0,1.0,,93.7289,87.6416,4.80755,180.351,6.23177,4.05645,2.17532,7.53817,33.5333,4.04929,3.48888,0.6333,3.2667,3.9,1.9667,1.5333,0.0333,15.9333,Wing G,10.6358,Damion Lee,21.4074,-5.4741,12.0,3.933299999999999,6.1111,-2.2111000000000005,4.3611,-0.4611000000000005,2.3333,-0.3666,1.7222,0.2444999999999999,60.48,-3.3899999999999935,59.14,-2.049999999999997,6.11027,0.1215000000000001,5.69996,0.5318100000000001,84.9,-3.8000000000000114,72.4,8.699999999999989,28.2,-6.399999999999999,21.8,0.0,15.89776,4.7366600000000005,2.0073999999999996,56.624,4.2155186,63.94,25.32,5,damion lee,,,,0,0.960330665529983,5.80061752360513,5.0,3421.0,0,,True,True,True
Daniel Gafford,Arkansas,SEC,32,67.0,112.3,25.2,65.9,65.11,11.2,22.7,6.0,18.2,114,193,0.591,213,323,0.659,0,0,0.0,8.4,1.8,59.8,So,11-Jun,10.0,3.78329,125.761,3.8,2019,51358,all,92.4,0.30265264,182.0,224.0,31.0,99.0,0.8125,0.3131,86.0,91.0,0.9451,38.0,95.1262,90.6895,3.82935,217.448,6.45392,2.10357,4.35035,7.27672,28.6875,5.11414,2.16258,2.8438,5.8125,8.6562,0.7188,0.9062,1.9688,16.875,C,0.0,Daniel Gafford,11.8,5.074999999999999,11.8,5.074999999999999,6.1714,2.4848,6.1714,2.4848,0.6857,0.0331,0.6857,0.0331,59.43,5.68,59.43,5.68,7.68631,-1.2323899999999997,7.68631,-1.2323899999999997,55.8,11.200000000000005,55.8,11.200000000000005,23.8,1.3999999999999986,23.8,1.3999999999999986,14.3375,7.4138,0.70225,62.27,7.0701149999999995,61.4,24.5,2,daniel gafford,2019.0,38.0,2.0,1,1.1966259838227389,3.586984921354407,3.0,1602.0,1,38.0,True,True,True
Danny Green,North Carolina,ACC,37,68.6,120.8,19.5,56.3,58.65,6.8,10.3,16.3,16.4,50,58,0.862,98,193,0.508,75,181,0.414,4.4,3.4,15.5,Sr,5-Jun,,3.99345,126.237,3.3,2009,900,all,94.8,1.62899097,,,,,,,,,,46.0,93.2879,87.7191,3.66784,234.1,13.0388,7.81947,5.21935,11.7557,27.5135,7.42097,4.33469,1.7568,2.8649,4.6216,2.7297,1.7838,1.3243,12.7297,,9.35889,Danny Green,,,12.7297,0.0,,,4.6216,0.0,,,2.7297,0.0,,,58.65,0.0,,,13.0388,0.0,,,68.6,0.0,,,19.5,0.0,12.7297,4.6216,2.7297,58.65,13.0388,68.6,19.5,1,danny green,2009.0,46.0,2.0,1,3.1123047414952376,60.24425502306092,9.0,18570.0,1,46.0,True,True,True
David Nwaba,Cal Poly,BW,28,68.3,103.3,27.5,45.8,50.68,8.0,17.8,26.9,16.2,106,167,0.635,120,254,0.472,1,11,0.091,1.9,2.6,63.0,Sr,4-Jun,0.0,2.64054,114.798,3.1,2016,34293,all,,1.61022257,86.0,152.0,34.0,102.0,0.5658,0.3333,14.0,15.0,0.9333,,107.554,107.066,2.07636,149.739,3.48418,2.28961,1.19458,3.80412,27.8214,3.70478,0.09934,2.1071,4.1071,6.2143,3.3929,1.2143,0.5,12.4643,Wing G,0.832424,David Nwaba,11.4167,1.0475999999999992,11.4167,1.0475999999999992,4.7083,1.5059999999999991,4.7083,1.5059999999999991,1.4583,1.9346,1.4583,1.9346,46.88,3.799999999999997,46.88,3.799999999999997,2.33186,1.15232,2.33186,1.15232,56.5,11.799999999999995,56.5,11.799999999999995,28.1,-0.6000000000000014,28.1,-0.6000000000000014,11.9405,5.4613,2.4256,48.78,2.9080199999999996,62.4,27.8,2,david nwaba,,,,0,2.017629105112119,7.350590134459827,6.0,4068.0,0,,True,True,True
DeAndre Liggins,Kentucky,SEC,38,78.8,106.5,15.9,49.2,52.25,2.2,11.8,14.2,17.3,68,105,0.648,76,172,0.442,36,92,0.391,2.3,2.3,39.8,Jr,6-Jun,34.0,2.24478,105.463,3.1,2011,7228,all,93.4,1.74540555,42.0,73.0,34.0,99.0,0.5753,0.3434,6.0,8.0,0.75,53.0,95.8686,90.4115,3.99153,220.706,6.25092,2.90719,3.34373,4.90757,31.6053,1.1657,3.74188,0.5789,3.4474,4.0263,2.5263,1.2105,0.7368,8.6316,Wing G,4.61307,DeAndre Liggins,3.7586,4.873000000000001,4.2121,4.4195,2.2759,1.7504,2.3636,1.6627,0.8276,1.6987,2.7576,-0.2313,52.14,0.1099999999999994,45.81,6.439999999999998,5.88268,0.3682400000000001,-1.24186,7.49278,29.0,49.8,38.0,40.8,12.7,3.200000000000001,21.8,-5.9,5.5341,2.8886000000000003,2.0371666666666663,50.06666666666666,3.63058,48.6,16.8,3,deandre liggins,2011.0,53.0,2.0,1,5.775013334333333,-0.601855707,3.0,1516.0,1,53.0,True,True,True
De'Anthony Melton,USC,P12,36,67.3,108.0,19.1,48.3,53.05,6.0,13.6,22.5,19.7,77,109,0.706,80,157,0.51,21,74,0.284,3.9,4.1,47.2,Fr,4-Jun,22.0,2.07288,109.135,3.3,2017,47673,all,73.4,1.95308808,67.0,107.0,13.0,51.0,0.6262,0.2549,18.0,22.0,0.8182,46.0,99.2402,94.7375,3.19273,219.037,7.1726,2.76649,4.40611,6.33269,27.0,2.28814,4.04456,1.3889,3.3333,4.7222,3.4722,1.9167,1.0278,8.3333,Combo G,4.35535,De'Anthony Melton,,,8.3333,0.0,,,4.7222,0.0,,,3.4722,0.0,,,53.05,0.0,,,7.1726,0.0,,,67.3,0.0,,,19.1,0.0,8.3333,4.7222,3.4722,53.05,7.1726,67.3,19.1,1,deanthony melton,2018.0,46.0,2.0,1,1.537255229932005,6.882027689716059,4.0,3483.0,1,46.0,True,True,True
DeJon Jarreau,Houston,Amer,31,70.6,108.5,23.5,48.9,52.35,4.9,16.4,29.3,22.0,64,91,0.703,86,181,0.475,31,90,0.344,2.4,2.7,33.6,Sr,5-Jun,3.0,3.22812,118.177,3.6,2021,47430,all,89.6,1.79728538,42.0,73.0,44.0,108.0,0.5753,0.4074,6.0,6.0,1.0,,88.292,86.41,4.00515,177.428,7.53878,3.84892,3.68986,7.52932,28.2581,3.94722,3.5821,1.2581,4.129,5.3871,4.2903,1.2581,0.5484,10.6129,Scoring PG,6.28312,DeJon Jarreau,,,10.6129,0.0,,,5.3871,0.0,,,4.2903,0.0,,,52.35,0.0,,,7.53878,0.0,,,70.6,0.0,,,23.5,0.0,10.6129,5.3871,4.2903,52.35,7.53878,70.6,23.5,1,dejon jarreau,,,,0,7.233509939615241,0.0050576229408669,1.0,1.0,0,,True,True,True
Derrick Jones Jr.,UNLV,MWC,28,47.1,111.7,22.2,60.2,60.9,7.9,13.5,8.2,14.7,74,123,0.602,105,155,0.677,7,37,0.189,6.1,1.8,64.1,Fr,7-Jun,1.0,2.14724,116.32,6.0,2016,43564,all,90.6,0.61110683,93.0,125.0,12.0,30.0,0.744,0.4,37.0,42.0,0.881,,97.6519,95.4585,2.44978,125.595,4.34856,1.36663,2.98192,3.73797,21.3571,1.60142,2.13655,1.5714,2.7143,4.2857,0.7857,0.7143,1.3214,10.8929,PF/C,3.34286,Derrick Jones Jr.,,,10.8929,0.0,,,4.2857,0.0,,,0.7857,0.0,,,60.9,0.0,,,4.34856,0.0,,,47.1,0.0,,,22.2,0.0,10.8929,4.2857,0.7857,60.9,4.34856,47.1,22.2,1,derrick jones,,,,0,2.4483841678008633,8.936275700043389,6.0,4786.0,0,,True,True,True
Devin Harris,Jacksonville,ASun,25,76.1,96.0,23.4,43.4,50.37,3.7,21.8,30.3,23.5,96,130,0.738,95,212,0.448,7,31,0.226,0.6,2.5,53.5,Sr,4-Jun,3.0,1.10742,96.5144,2.1,2018,29442,all,,1.6288866,74.0,137.0,14.0,60.0,0.5401,0.2333,9.0,10.0,0.9,,102.864,104.87,3.00206,194.172,-0.57254,-1.77858,1.20604,-1.37203,33.5862,-1.78977,0.417741,1.1379,6.4828,7.6207,5.4483,1.6897,0.1724,12.5172,Combo G,1.92239,Devin Harris,10.913,1.6042000000000003,2.2941,10.2231,5.3913,2.2294,1.7059,5.9148000000000005,2.6957,2.7525999999999997,0.5882,4.8601,58.36,-7.990000000000002,45.17,5.199999999999996,-0.241282,-0.331258,-8.09267,7.52013,49.8,26.299999999999997,11.6,64.5,18.9,4.5,18.3,5.099999999999998,7.940325,5.1054,2.4330499999999997,50.09,-2.902428,46.575,19.9,4,devin harris,,,,0,1.208941761666667,15.619941657,6.0,7652.0,0,,True,True,True
Devin Robinson,Florida,SEC,36,65.4,115.9,19.1,54.7,57.64,7.3,18.5,4.8,12.2,73,101,0.723,99,189,0.524,43,110,0.391,3.1,1.9,33.8,Jr,8-Jun,1.0,3.2438,122.652,3.4,2017,37085,all,96.6,0.58977198,62.0,86.0,37.0,104.0,0.7209,0.3558,28.0,32.0,0.875,,92.6266,87.6416,3.74997,198.996,8.11248,3.95358,4.15889,7.63672,26.4444,4.4039,3.23282,1.7222,4.3889,6.1111,0.6389,0.8611,0.8056,11.1111,Stretch 4,6.58791,Devin Robinson,8.9722,2.1388999999999996,6.4242,4.6869000000000005,5.5833,0.5278,2.7879,3.3232000000000004,0.4722,0.1667,0.697,-0.0580999999999999,56.55,1.0900000000000034,48.15,9.490000000000002,4.6263,3.48618,2.60439,5.508089999999999,57.6,7.800000000000004,47.2,18.200000000000003,17.4,1.7000000000000028,20.7,-1.599999999999998,8.835833333333333,4.827433333333334,0.6027,54.11333333333334,5.11439,56.73333333333334,19.066666666666663,3,devin robinson,,,,0,7.1707585675,0.4170418099999999,2.0,108.0,0,,True,True,True
Devon Dotson,Kansas,B12,29,84.2,114.1,26.3,51.1,57.41,1.9,10.5,23.3,15.9,140,169,0.828,140,261,0.536,35,116,0.302,0.3,3.6,44.8,So,2-Jun,1.0,5.75034,132.892,2.0,2020,65579,all,96.0,1.64385812,123.0,192.0,17.0,69.0,0.6406,0.2464,0.0,0.0,,,89.9735,85.6658,5.03973,201.924,8.91698,6.08648,2.83051,9.97168,34.8667,5.80861,4.16308,0.5667,3.5,4.0667,4.0,2.1,0.1,18.1333,Scoring PG,6.71176,Devon Dotson,12.2778,5.855499999999999,12.2778,5.855499999999999,3.6667,0.3999999999999999,3.6667,0.3999999999999999,3.5278,0.4721999999999999,3.5278,0.4721999999999999,58.96,-1.5500000000000045,58.96,-1.5500000000000045,5.86972,3.0472600000000005,5.86972,3.0472600000000005,80.2,4.0,80.2,4.0,19.8,6.5,19.8,6.5,15.20555,3.8667,3.7639,58.185,7.39335,82.2,23.05,2,devon dotson,,,,0,14.03219586,0.424086108,1.0,50.0,0,,True,True,True
Devonte' Graham,Kansas,B12,39,94.2,117.9,25.2,51.0,56.82,2.0,9.6,31.4,16.7,167,202,0.827,89,227,0.392,110,271,0.406,0.1,2.4,40.6,Sr,2-Jun,4.0,6.05396,133.726,1.5,2018,34391,all,80.4,2.58714097,54.0,125.0,35.0,103.0,0.432,0.3398,1.0,1.0,1.0,34.0,104.223,96.9292,4.25402,257.45,7.50065,6.88254,0.618118,7.71554,37.8205,6.34387,1.37167,0.6154,3.4103,4.0256,7.2308,1.5897,0.0513,17.3077,Pure PG,10.4699,Devonte' Graham,13.3611,3.9466,5.6552,11.6525,3.1111,0.9145,1.4828,2.5427999999999997,4.1389,3.0919000000000008,2.1034,5.1274,58.56,-1.740000000000002,53.56,3.259999999999998,7.41011,0.0905399999999998,4.0802,3.4204500000000007,87.2,7.0,35.8,58.400000000000006,17.8,7.399999999999999,18.9,6.300000000000001,11.87155,2.992725,4.293950000000001,57.2075,6.9830025,74.45,19.725,4,devonte graham,2018.0,34.0,2.0,1,1.5601786140226312,10.208188749717184,4.0,4810.0,1,34.0,True,True,True
Dewayne Dedmon,USC,P12,31,53.2,96.5,19.0,50.0,52.44,11.7,24.2,5.8,22.2,32,47,0.681,88,173,0.509,0,3,0.0,10.0,2.9,26.7,Jr,Jul-00,14.0,1.25908,100.445,5.4,2013,22191,all,48.6,0.38776415,48.0,72.0,39.0,99.0,0.6667,0.3939,27.0,31.0,0.871,,88.5165,84.1827,3.1758,183.119,7.28103,-0.624662,7.90569,4.85438,22.2903,-0.0909662,4.94535,2.2581,4.7097,6.9677,0.6129,1.0968,2.129,6.7097,C,0.25813,Dewayne Dedmon,7.6,-0.8902999999999999,7.6,-0.8902999999999999,5.45,1.5176999999999996,5.45,1.5176999999999996,0.3,0.3129,0.3,0.3129,55.28,-2.8400000000000034,55.28,-2.8400000000000034,1.06602,6.21501,1.06602,6.21501,36.0,17.200000000000003,36.0,17.200000000000003,21.3,-2.3000000000000007,21.3,-2.3000000000000007,7.15485,6.20885,0.45645,53.86,4.173525,44.6,20.15,2,dewayne dedmon,,,,0,0.1954590547808371,10.78762470850869,9.0,7664.0,0,,True,True,True
Dexter Pittman,Texas,B12,34,47.1,113.1,24.4,65.4,63.82,16.6,15.3,5.1,20.4,75,135,0.556,140,214,0.654,0,0,0.0,8.9,1.0,63.1,Sr,10-Jun,34.0,2.67827,125.449,5.6,2010,827,all,76.6,0.28333427,105.0,143.0,35.0,71.0,0.7343,0.493,40.0,42.0,0.9524,32.0,92.6265,87.7332,2.53615,142.338,8.09001,3.96504,4.12497,6.99774,19.0588,4.17635,2.8214,2.9706,2.8824,5.8529,0.5,0.3529,1.8529,10.4412,C,0.0,Dexter Pittman,10.1143,0.3269000000000002,10.1143,0.3269000000000002,5.4571,0.3958000000000004,5.4571,0.3958000000000004,0.3714,0.1286,0.3714,0.1286,64.22,-0.3999999999999986,64.22,-0.3999999999999986,7.39724,0.6927699999999994,7.39724,0.6927699999999994,41.1,6.0,41.1,6.0,27.9,-3.5,27.9,-3.5,10.27775,5.654999999999999,0.4357,64.02,7.743625,44.1,26.15,2,dexter pittman,2010.0,32.0,2.0,1,12.1320269,0.022600824,1.0,3.0,1,32.0,True,True,True
Draymond Green,Michigan St.,B10,37,82.8,107.3,28.2,50.4,54.22,8.2,28.5,24.2,19.7,125,173,0.723,160,338,0.473,52,134,0.388,3.4,2.7,36.7,Sr,7-Jun,23.0,4.64124,124.752,3.4,2012,8827,all,86.4,1.25893629,101.0,165.0,59.0,173.0,0.6121,0.341,13.0,14.0,0.9286,35.0,83.1827,77.9306,5.56188,304.211,11.3117,4.6544,6.65732,11.033,33.2162,5.98404,5.04892,2.1351,8.4865,10.6216,3.8108,1.4595,0.973,16.2432,Stretch 4,6.63109,Draymond Green,12.6667,3.576500000000001,3.2973,12.945900000000002,8.6061,2.015500000000001,3.2973,7.324300000000001,4.1515,-0.3407000000000004,0.8378,2.973,51.92,2.299999999999997,57.71,-3.490000000000002,12.4099,-1.0982000000000005,9.28284,2.02886,74.2,8.599999999999994,27.6,55.2,25.8,2.3999999999999986,16.4,11.8,10.524775,7.563675,2.9567750000000004,55.005,11.171985,62.05,23.05,4,draymond green,2012.0,35.0,2.0,1,4.48917753430779,96.87916405814876,9.0,21469.0,1,35.0,True,True,True
Duane Washington Jr.,Ohio St.,B10,31,79.4,107.7,25.9,51.7,55.08,0.6,11.1,18.8,15.3,76,91,0.835,82,179,0.458,89,238,0.374,0.1,0.8,21.8,Jr,3-Jun,4.0,4.21488,123.481,2.0,2021,66214,all,66.6,1.34326562,50.0,92.0,32.0,87.0,0.5435,0.3678,2.0,2.0,1.0,,108.213,100.575,2.942,147.207,4.18031,5.36115,-1.18084,4.75638,32.1613,5.53228,-0.775908,0.1613,3.2258,3.3871,2.9032,0.4194,0.0323,16.3548,Combo G,14.0928,Duane Washington Jr.,11.4643,4.890500000000001,7.0,9.3548,2.75,0.6371000000000002,2.4857,0.9014000000000002,1.4286,1.4746,1.0571,1.8461,54.13,0.9499999999999956,46.73,8.350000000000001,2.80477,1.3755400000000004,-1.57003,5.7503400000000005,55.9,23.500000000000007,42.8,36.60000000000001,23.0,2.8999999999999986,24.2,1.6999999999999993,11.606366666666666,2.8742666666666667,1.7962999999999998,51.98,1.805016666666667,59.36666666666667,24.366666666666664,3,duane washington,,,,0,15.89331936291454,0.0386120569478861,1.0,4.0,0,,True,True,True
Eric Mika,BYU,WCC,34,71.6,113.7,31.2,52.8,59.45,11.7,20.7,12.8,14.5,225,295,0.763,233,440,0.53,0,1,0.0,6.6,1.0,66.9,So,10-Jun,12.0,4.51778,132.382,3.8,2017,30962,all,92.2,0.66668018,106.0,149.0,127.0,289.0,0.7114,0.4394,36.0,38.0,0.9474,,95.3208,94.7417,3.39884,228.794,5.51159,2.84246,2.66913,7.02004,28.6471,5.79679,1.22325,3.0588,6.1176,9.1765,1.6471,0.5588,1.8529,20.3235,C,0.0539439,Eric Mika,11.8125,8.511,11.8125,8.511,6.5,2.6765000000000008,6.5,2.6765000000000008,1.0,0.6471,1.0,0.6471,55.4,4.050000000000004,55.4,4.050000000000004,2.02738,3.48421,2.02738,3.48421,59.6,11.999999999999991,59.6,11.999999999999991,22.2,9.0,22.2,9.0,16.067999999999998,7.83825,1.32355,57.425,3.769485,65.6,26.7,2,eric mika,,,,0,7.262828543,0.096831065,1.0,19.0,0,,True,True,True
Fred VanVleet,Wichita St.,MVC,31,65.7,112.7,24.7,46.1,52.35,1.3,11.9,39.6,14.6,98,120,0.817,76,192,0.396,43,113,0.381,0.4,3.7,39.3,Sr,Jun-00,23.0,3.70344,124.016,2.4,2016,26143,all,,3.18525749,56.0,117.0,20.0,75.0,0.4786,0.2667,0.0,0.0,,,87.9979,88.1304,4.0801,183.233,8.85478,5.1063,3.74848,9.7313,29.0323,5.01046,4.72084,0.3548,2.871,3.2258,5.5484,1.7742,0.0968,12.2258,Pure PG,7.5686,Fred VanVleet,13.5714,-1.345600000000001,4.2821,7.9437,4.4571,-1.2312999999999996,1.8462,1.3796,5.2286,0.3197999999999998,2.2821,3.2663,55.39,-3.039999999999999,48.55,3.800000000000004,11.2432,-2.38842,2.85186,6.00292,79.3,-13.599999999999994,40.4,25.300000000000004,25.1,-0.4000000000000021,18.6,6.099999999999998,10.419825,3.3322749999999997,4.6005,54.3,8.257435000000001,66.225,21.9,4,fred vanvleet,,,,0,2.593787879217502,24.715198247932666,6.0,8872.0,0,,True,True,True
Garrison Mathews,Lipscomb,ASun,35,74.6,113.9,28.4,55.6,61.58,2.6,17.4,12.9,14.3,180,210,0.857,99,202,0.49,112,278,0.403,0.9,1.4,43.8,Sr,5-Jun,24.0,4.03519,126.444,2.5,2019,38687,all,,0.85366837,55.0,97.0,43.0,104.0,0.567,0.4135,6.0,6.0,1.0,,97.241,97.8277,3.27393,210.111,4.14348,4.54479,-0.401311,6.59808,29.2432,6.43014,0.167943,0.6757,4.6486,5.3243,1.8919,0.8108,0.2432,20.3243,Wing G,14.3122,Garrison Mathews,21.6667,-1.3423999999999978,11.2258,9.0985,5.4545,-0.1302000000000003,3.5161,1.8082000000000005,1.7576,0.1342999999999998,1.4839,0.4079999999999999,61.56,0.019999999999996,55.07,6.509999999999998,3.53574,0.6077400000000002,0.204864,3.938616,76.0,-1.4000000000000057,51.5,23.09999999999999,27.5,0.8999999999999986,25.4,3.0,18.39795,4.972175,1.85365,59.5225,2.4829435,70.325,27.225,4,garrison mathews,,,,0,2.7999503354999997,2.8614461330000003,2.0,1282.0,0,,True,True,True
Gary Payton II,Oregon St.,P12,31,86.0,110.7,26.5,51.0,52.99,7.7,18.2,32.6,14.4,75,116,0.647,177,343,0.516,22,69,0.319,1.5,4.2,28.2,Sr,3-Jun,1.0,4.64721,125.904,3.0,2016,37314,all,,2.21425089,133.0,204.0,44.0,139.0,0.652,0.3165,35.0,36.0,0.9722,,96.9177,91.9315,4.41807,245.728,11.473,6.55305,4.92,10.6523,34.3871,6.63306,4.01927,2.3871,5.5161,7.9032,5.0,2.4839,0.4516,15.9677,Scoring PG,3.75006,Gary Payton II,13.4194,2.548300000000001,13.4194,2.548300000000001,7.4516,0.4516,7.4516,0.4516,3.1613,1.8387,3.1613,1.8387,54.48,-1.4899999999999949,54.48,-1.4899999999999949,11.2603,0.2126999999999999,11.2603,0.2126999999999999,90.4,-4.400000000000006,90.4,-4.400000000000006,22.2,4.300000000000001,22.2,4.300000000000001,14.69355,7.6774,4.08065,53.735,11.36665,88.2,24.35,2,gary payton,,,,0,0.7371755449430889,-0.0735100183923391,6.0,845.0,0,,True,True,True
Gian Clavell,Colorado St.,MWC,27,72.6,109.2,27.1,51.7,54.19,4.1,14.3,11.6,11.7,88,127,0.693,115,247,0.466,78,202,0.386,2.3,3.2,28.3,Sr,4-Jun,3.0,4.48759,122.311,2.4,2017,34641,all,,0.88675494,47.0,82.0,68.0,165.0,0.5732,0.4121,2.0,3.0,0.6667,,96.6517,96.3121,4.13795,207.987,5.63487,4.09819,1.53668,7.5036,36.5556,5.66015,1.84345,1.3704,4.9259,6.2963,1.7407,1.963,0.7407,20.4444,Wing G,12.0711,Gian Clavell,20.5556,-0.1111999999999966,9.1515,11.2929,7.2222,-0.9259000000000004,3.697,2.5992999999999995,3.2222,-1.4815,1.2424,0.4982999999999999,56.92,-2.730000000000004,50.57,3.6199999999999974,4.54632,1.0885500000000006,1.90419,3.73068,25.8,46.8,59.1,13.499999999999991,25.1,2.0,19.5,7.600000000000001,16.717166666666667,5.738499999999999,2.068433333333333,53.89333333333334,4.02846,52.5,23.9,3,gian clavell,,,,0,4.389500498,0.236019608,1.0,64.0,0,,True,True,True
Hassan Whiteside,Marshall,CUSA,31,65.6,101.7,24.9,51.0,53.55,12.0,24.0,1.8,16.4,101,170,0.594,143,284,0.504,3,5,0.6,18.3,1.2,58.8,Fr,Jul-00,21.0,2.27687,109.519,3.8,2010,11351,all,,0.11864228,77.0,107.0,66.0,177.0,0.7196,0.3729,40.0,41.0,0.9756,33.0,88.111,86.6474,3.62789,231.982,4.99274,-2.30069,7.29344,6.74362,26.5484,2.06156,4.68207,2.7742,6.129,8.9032,0.2258,0.5484,5.2581,12.7742,C,0.345292,Hassan Whiteside,,,12.7742,0.0,,,8.9032,0.0,,,0.2258,0.0,,,53.55,0.0,,,4.99274,0.0,,,65.6,0.0,,,24.9,0.0,12.7742,8.9032,0.2258,53.55,4.99274,65.6,24.9,1,hassan whiteside,2010.0,33.0,2.0,1,2.1471261814471245,28.8921870078626,8.0,11960.0,1,33.0,True,True,True
