player_name,team,conf,GP,Min_per,Ortg,usg,eFG,TS_per,ORB_per,DRB_per,AST_per,TO_per,FTM,FTA,FT_per,twoPM,twoPA,twoP_per,TPM,TPA,TP_per,blk_per,stl_per,ftr,yr,ht,num,porpag,adjoe,pfr,year,pid,type,Rec Rank,ast/tov,rimmade,rimmade+rimmiss,midmade,midmade+midmiss,rimmade/(rimmade+rimmiss),midmade/(midmade+midmiss),dunksmade,dunksmiss+dunksmade,dunksmade/(dunksmade+dunksmiss),pick,drtg,adrtg,dporpag,stops,bpm,obpm,dbpm,gbpm,mp,ogbpm,dgbpm,oreb,dreb,treb,ast,stl,blk,pts,Unnamed: 64,Unnamed: 65,player_name_clean,pts_prev,pts_improvement,pts_first_year,pts_total_improvement,treb_prev,treb_improvement,treb_first_year,treb_total_improvement,ast_prev,ast_improvement,ast_first_year,ast_total_improvement,TS_per_prev,TS_per_improvement,TS_per_first_year,TS_per_total_improvement,bpm_prev,bpm_improvement,bpm_first_year,bpm_total_improvement,Min_per_prev,Min_per_improvement,Min_per_first_year,Min_per_total_improvement,usg_prev,usg_improvement,usg_first_year,usg_total_improvement,pts_career_avg,treb_career_avg,ast_career_avg,TS_per_career_avg,bpm_career_avg,Min_per_career_avg,usg_career_avg,years_in_college,name_std,draft_year,draft_pick,draft_round,was_drafted,raptor_total_mean,war_total_sum,season_count,mp_sum,target_drafted,target_draft_pick,is_low_pick,is_high_nba_performer,is_diamond
Kobi Simmons,Arizona,P12,37,58.9,104.2,21.1,45.4,50.11,1.9,6.0,15.8,15.0,69,89,0.775,80,184,0.435,32,98,0.327,0.4,1.6,31.6,Fr,5-Jun,2.0,1.88382,109.995,3.2,2017,46087,all,95.0,1.58703357,43.0,85.0,36.0,96.0,0.5059,0.375,15.0,18.0,0.8333,,102.29,97.7448,2.54767,134.144,1.79785,1.7404,0.0574458,1.05894,23.5405,0.243446,0.815496,0.3514,1.2703,1.6216,1.973,0.6486,0.0811,8.7838,Combo G,6.72458,Kobi Simmons,,,8.7838,0.0,,,1.6216,0.0,,,1.973,0.0,,,50.11,0.0,,,1.79785,0.0,,,58.9,0.0,,,21.1,0.0,8.7838,1.6216,1.973,50.11,1.79785,58.9,21.1,1,kobi simmons,,,,0,0.1129520089999998,-2.2945164499999997,2.0,645.0,0,,True,True,True
Kostas Antetokounmpo,Dayton,A10,29,34.8,92.9,20.8,58.4,57.46,7.3,16.8,5.9,25.6,33,64,0.516,56,86,0.651,2,15,0.133,8.3,1.0,63.4,Fr,10-Jun,13.0,0.413901,95.4475,6.0,2018,44540,all,79.8,0.33335812,46.0,64.0,10.0,23.0,0.7188,0.4348,27.0,27.0,1.0,60.0,104.641,103.174,1.35938,87.2099,-1.41812,-3.80089,2.38277,-2.51489,15.1034,-3.52913,1.01424,0.8276,2.0345,2.8621,0.4483,0.2414,1.069,5.2069,C,2.04262,Kostas Antetokounmpo,,,5.2069,0.0,,,2.8621,0.0,,,0.4483,0.0,,,57.46,0.0,,,-1.41812,0.0,,,34.8,0.0,,,20.8,0.0,5.2069,2.8621,0.4483,57.46,-1.41812,34.8,20.8,1,kostas antetokounmpo,2018.0,60.0,2.0,1,1.357154272,0.037677705,3.0,87.0,1,60.0,True,True,True
Langston Galloway,Saint Joseph's,A10,34,90.2,125.3,20.3,57.0,60.99,2.8,10.5,9.3,6.7,114,138,0.826,82,184,0.446,108,244,0.443,1.5,1.8,32.2,Sr,2-Jun,10.0,5.42939,131.058,2.6,2014,15142,all,66.4,1.8928962,40.0,68.0,42.0,117.0,0.5882,0.359,12.0,13.0,0.9231,,103.489,100.79,3.61669,204.296,7.15204,6.47683,0.675204,7.54495,36.2059,6.17963,1.36532,0.8235,3.4412,4.2647,1.5588,1.0588,0.5,17.7059,Wing G,11.8583,Langston Galloway,13.7812,3.9247,12.7576,4.9483,3.5938,0.6709000000000005,5.5455,-1.2807999999999993,2.25,-0.6912,2.8788,-1.32,55.19,5.800000000000004,54.81,6.18,4.20619,2.94585,5.53847,1.6135700000000002,88.5,1.7000000000000028,85.1,5.1000000000000085,19.8,0.5,20.1,0.1999999999999993,14.936175,4.476,2.230725,58.5375,5.866630000000001,87.875,19.75,4,langston galloway,,,,0,0.0724498691428571,13.843950399,7.0,9858.0,0,,True,True,True
Louis King,Oregon,P12,32,61.8,103.9,23.7,52.2,55.23,5.4,16.0,9.0,17.5,62,79,0.785,89,187,0.476,59,153,0.386,1.0,1.7,23.2,Fr,9-Jun,2.0,2.47035,111.728,3.3,2019,65862,all,96.2,0.625,52.0,90.0,37.0,97.0,0.5778,0.3814,3.0,6.0,0.5,,96.1853,92.3979,3.77226,167.162,2.03329,1.07698,0.956308,3.6347,29.5625,2.48995,1.14476,1.2812,4.0625,5.3438,1.25,0.8438,0.2188,13.0312,Wing F,9.91856,Louis King,,,13.0312,0.0,,,5.3438,0.0,,,1.25,0.0,,,55.23,0.0,,,2.03329,0.0,,,61.8,0.0,,,23.7,0.0,13.0312,5.3438,1.25,55.23,2.03329,61.8,23.7,1,louis king,,,,0,3.1218270954999996,0.4922537,2.0,147.0,0,,True,True,True
Maalik Wayns,Villanova,BE,29,75.0,110.0,27.7,47.2,54.72,1.7,10.6,32.5,19.0,141,158,0.892,117,240,0.487,45,151,0.298,0.1,1.7,40.4,Jr,2-Jun,2.0,4.95112,127.154,3.2,2012,13362,all,95.6,1.52873341,69.0,113.0,47.0,119.0,0.6106,0.395,1.0,1.0,1.0,,105.233,100.343,3.00799,158.46,5.07585,5.59308,-0.517227,5.46981,33.6207,4.91679,0.553026,0.5172,3.2759,3.7931,4.5862,0.9655,0.0345,17.5862,Scoring PG,9.14309,Maalik Wayns,13.7879,3.798300000000001,6.8485,10.737700000000002,2.8182,0.9749,1.4848,2.3083,4.4848,0.1013999999999999,1.2727,3.3135,52.33,2.390000000000001,54.26,0.4600000000000008,3.32161,1.7542399999999998,0.879292,4.196558,75.0,0.0,37.2,37.8,27.6,0.0999999999999978,23.3,4.399999999999999,12.740866666666667,2.6987,3.4479,53.77,3.0922506666666667,62.4,26.2,3,maalik wayns,,,,0,1.463463726,0.019319158,1.0,9.0,0,,True,True,True
Malcolm Brogdon,Virginia,ACC,37,85.1,120.0,26.8,53.2,58.48,2.1,13.3,19.5,10.0,140,156,0.897,155,311,0.498,75,192,0.391,0.9,1.8,31.0,Sr,5-Jun,15.0,5.99104,137.708,2.4,2016,33335,all,80.6,2.21154109,89.0,137.0,66.0,174.0,0.6496,0.3793,5.0,5.0,1.0,36.0,98.9573,92.0084,4.36185,203.837,9.49229,7.27731,2.21498,10.2715,34.1351,7.60734,2.66417,0.5135,3.5405,4.0541,3.1081,0.9459,0.2432,18.2432,Combo G,9.86277,Malcolm Brogdon,14.0,4.243200000000002,6.7143,11.528900000000002,3.9412,0.1129000000000002,2.7857,1.2684000000000002,2.3824,0.7256999999999998,1.3571,1.751,54.5,3.979999999999997,51.44,7.039999999999999,6.85273,2.6395600000000004,1.18393,8.30836,80.7,4.3999999999999915,48.7,36.39999999999999,24.7,2.1000000000000014,20.7,6.100000000000001,12.91505,4.05335,2.394325,54.7225,6.6507625,73.2,23.75,4,malcolm brogdon,2016.0,36.0,2.0,1,1.0259396337562536,19.917678904601665,6.0,9758.0,1,36.0,True,True,True
Mangok Mathiang,Louisville,ACC,33,50.1,113.3,20.0,53.1,55.79,13.7,18.2,6.4,16.1,51,76,0.671,104,196,0.531,0,0,0.0,6.1,1.4,38.8,Sr,10-Jun,12.0,2.31022,119.203,4.8,2017,31158,all,,0.63161094,73.0,116.0,32.0,83.0,0.6293,0.3855,13.0,15.0,0.8667,,93.5739,86.5391,3.03508,143.34,6.879,2.4661,4.41291,5.18128,20.7879,2.42258,2.7587,2.5758,3.4242,6.0,0.7273,0.5152,1.1212,7.8485,C,0.0,Mangok Mathiang,7.1,0.7484999999999999,3.5946,4.2539,5.7,0.2999999999999998,3.5676,2.4324,0.5,0.2272999999999999,0.4054,0.3218999999999999,57.47,-1.6799999999999995,55.92,-0.1300000000000025,6.73966,0.1393399999999998,8.1682,-1.289200000000001,15.2,34.900000000000006,36.8,13.300000000000004,20.5,-0.5,14.2,5.800000000000001,5.282825,4.986025,0.525825,52.7075,6.872395,36.5,16.75,4,mangok mathiang,,,,0,10.86668785,0.13899105,1.0,20.0,0,,True,True,True
Marcus Derrickson,Georgetown,BE,29,75.1,117.9,21.4,58.4,64.03,8.5,20.0,10.2,17.7,113,131,0.863,103,196,0.526,47,101,0.465,2.2,1.2,44.1,Jr,7-Jun,24.0,3.83485,123.064,3.0,2018,43210,all,84.2,0.73016019,52.0,81.0,51.0,115.0,0.642,0.4435,2.0,3.0,0.6667,,104.689,100.319,3.15474,171.821,6.37973,4.83654,1.54319,6.25285,31.9655,5.30216,0.950685,2.3103,5.7586,8.069,1.5862,0.6897,0.6552,15.8621,Stretch 4,6.18119,Marcus Derrickson,8.2857,7.5764,7.0938,8.7683,4.3929,3.676100000000001,4.5,3.569000000000001,1.4286,0.1575999999999999,1.125,0.4612,56.99,7.039999999999999,57.92,6.109999999999999,4.17061,2.2091200000000004,3.68503,2.6947000000000005,51.6,23.499999999999993,52.2,22.89999999999999,17.9,3.5,18.2,3.1999999999999993,10.413866666666664,5.653966666666666,1.3799333333333337,59.64666666666667,4.745123333333333,59.63333333333333,19.166666666666668,3,marcus derrickson,,,,0,6.329036567,0.312243678,1.0,67.0,0,,True,True,True
Markus Howard,Marquette,BE,29,78.9,113.5,37.3,52.9,59.27,1.9,9.1,26.2,15.3,211,249,0.847,115,266,0.432,121,294,0.412,0.1,1.6,44.5,Sr,11-May,0.0,6.99401,147.085,2.9,2020,44799,all,86.6,0.96940188,53.0,115.0,62.0,151.0,0.4609,0.4106,0.0,0.0,,,102.441,96.787,3.46101,159.341,6.77259,8.7538,-1.9812,10.2147,33.2069,10.0579,0.156854,0.5517,2.931,3.4828,3.2759,0.931,0.0345,27.7241,Scoring PG,17.0929,Markus Howard,25.0294,2.694700000000001,13.2258,14.4983,3.9706,-0.4878,2.2258,1.257,3.9118,-0.6358999999999999,2.2581,1.0177999999999998,59.01,0.2600000000000051,68.58,-9.309999999999995,5.28403,1.4885600000000003,5.17219,1.6004000000000005,82.8,-3.899999999999991,53.0,25.90000000000001,36.2,1.0999999999999943,25.5,11.799999999999995,21.597775,3.213925,3.052625,61.9825,5.1627,72.6,32.0,4,markus howard,,,,0,0.8803556098989853,-0.9291653780881428,2.0,326.0,0,,True,True,True
Marques Bolden,Duke,ACC,35,43.7,123.3,13.0,57.9,62.22,11.2,13.3,3.6,15.7,53,73,0.726,66,107,0.617,0,7,0.0,8.5,1.6,64.0,Jr,11-Jun,20.0,2.04587,118.553,4.4,2019,48429,all,97.4,0.63992723,60.0,84.0,6.0,23.0,0.7143,0.2609,34.0,36.0,0.9444,,92.5207,86.8064,2.80625,140.786,8.28668,2.65654,5.63015,5.4986,19.0286,1.51469,3.98391,1.9429,2.5143,4.4571,0.4571,0.5429,1.6571,5.2857,C,0.570643,Marques Bolden,3.8621,1.4236000000000004,1.5417,3.744,3.5862,0.8708999999999998,1.0833,3.3737999999999997,0.5862,-0.1291,0.0833,0.3738,61.66,0.5600000000000023,47.68,14.54,8.46263,-0.1759500000000002,-1.25006,9.53674,25.4,18.300000000000004,10.6,33.1,14.2,-1.1999999999999993,16.3,-3.3000000000000007,3.563166666666667,3.0422,0.3755333333333333,57.18666666666667,5.1664166666666675,26.566666666666663,14.5,3,marques bolden,,,,0,18.330944264,0.13598342,2.0,32.0,0,,True,True,True
Matt Costello,Michigan St.,B10,35,56.9,124.2,22.0,56.4,59.94,15.6,24.1,10.8,12.9,76,101,0.752,146,256,0.57,2,8,0.25,5.4,1.7,38.3,Sr,9-Jun,10.0,3.64817,133.167,3.7,2016,26988,all,82.4,1.21055531,107.0,146.0,39.0,110.0,0.7329,0.3545,36.0,38.0,0.9474,,88.9659,86.5201,3.35038,189.397,9.77691,5.34242,4.43449,8.30286,22.9143,5.77521,2.52765,2.9143,5.3143,8.2286,1.3143,0.6571,1.2,10.6857,C,0.594253,Matt Costello,7.0,3.6857000000000006,1.3103,9.3754,5.1795,3.0491,1.1379,7.0907,0.7436,0.5707,0.1724,1.1419,59.99,-0.0500000000000042,54.09,5.849999999999994,8.47097,1.3059400000000014,5.70283,4.074080000000001,49.5,7.399999999999999,12.6,44.3,17.8,4.199999999999999,12.7,9.3,5.75635,4.4673750000000005,0.7561,58.9675,8.2726625,37.9,16.875,4,matt costello,,,,0,0.648257221,0.055360928,1.0,32.0,0,,True,True,True
Matt Mooney,Texas Tech,B12,38,76.9,98.4,22.4,49.3,52.66,0.8,10.6,20.3,21.2,68,87,0.782,107,239,0.448,49,127,0.386,0.4,3.5,23.8,Sr,3-Jun,13.0,2.06718,106.818,2.5,2019,39618,all,,1.30848522,56.0,94.0,51.0,145.0,0.5957,0.3517,0.0,1.0,0.0,,88.0742,83.4874,4.9086,236.733,5.48032,1.65734,3.82298,5.29635,30.9737,0.840008,4.45634,0.1842,2.9211,3.1053,3.2368,1.8421,0.1053,11.2895,Scoring PG,6.43137,Matt Mooney,18.7353,-7.445799999999998,6.8621,4.4274,4.0588,-0.9534999999999996,1.931,1.1743,3.0882,0.1486,1.7931,1.4437000000000002,55.64,-2.980000000000004,55.59,-2.930000000000007,5.56763,-0.0873100000000004,-1.1724,6.65272,78.9,-2.0,44.3,32.60000000000001,29.6,-7.200000000000003,21.1,1.2999999999999972,13.883499999999998,3.391425,2.551575,55.235,3.2884375,69.875,25.25,4,matt mooney,,,,0,10.88704539,0.130557838,1.0,19.0,0,,True,True,True
Matt Williams,UCF,Amer,36,91.0,110.3,20.1,53.0,55.29,1.5,10.5,12.0,14.8,60,74,0.811,52,127,0.409,126,328,0.384,0.1,1.1,16.3,Sr,5-Jun,12.0,3.37504,113.653,1.9,2017,28029,all,,1.06153077,13.0,23.0,39.0,104.0,0.5652,0.375,0.0,0.0,,,96.2264,94.754,4.31731,219.114,4.20677,3.05252,1.15425,4.76806,36.5278,3.08452,1.68355,0.4444,3.8333,4.2778,1.9167,0.6944,0.0278,15.0556,Wing G,14.9661,Matt Williams,0.0,15.0556,4.6957,10.3599,0.1429,4.1349,1.087,3.1908000000000003,0.0,1.9167,0.5217,1.395,0.0,55.29,52.82,2.469999999999999,-10.6084,14.815169999999998,-1.60104,5.80781,0.8,90.2,31.4,59.6,5.6,14.500000000000002,13.9,6.200000000000001,5.411971428571428,1.705757142857143,0.6132285714285715,43.612857142857145,-2.8250215714285716,33.92857142857143,15.542857142857144,7,matt williams,,,,0,4.881510504,0.04334433,1.0,11.0,0,,True,True,True
Max Strus,DePaul,BE,35,90.3,115.8,23.4,53.3,57.49,3.5,14.7,11.3,12.7,128,152,0.842,119,230,0.517,113,311,0.363,1.6,1.4,28.1,Sr,6-Jun,31.0,4.67559,123.716,3.1,2019,45565,all,,1.10000002,74.0,110.0,45.0,120.0,0.6727,0.375,13.0,15.0,0.8667,,108.582,105.904,3.06655,225.679,3.23316,4.83783,-1.60467,3.3906,37.4286,4.58055,-1.18995,1.1143,4.8,5.9143,2.2,0.9429,0.4857,20.1429,Wing G,13.1871,Max Strus,16.8065,3.336400000000001,16.8065,3.336400000000001,5.6452,0.2690999999999999,5.6452,0.2690999999999999,2.7419,-0.5418999999999996,2.7419,-0.5418999999999996,54.62,2.8700000000000045,54.62,2.8700000000000045,5.68392,-2.45076,5.68392,-2.45076,88.7,1.5999999999999943,88.7,1.5999999999999943,23.4,0.0,23.4,0.0,18.4747,5.77975,2.47095,56.055,4.458539999999999,89.5,23.4,2,max strus,,,,0,12.153065424865945,1.2756021280994436,3.0,623.0,0,,True,True,True
Mike Harris,Rhode Island,A10,5,0.6,163.2,32.5,70.0,77.82,14.6,0.0,0.0,0.0,3,3,1.0,2,3,0.667,1,2,0.5,0.0,0.0,60.0,Fr,4-Jun,,0.555033,184.237,5.0,2009,7022,all,,,,,,,,,,,,,112.702,121.669,0.0255273,0.78383,5.05971,16.6296,-11.5699,18.2277,1.6,18.8775,-0.649826,0.2,0.0,0.2,0.0,0.0,0.0,2.0,,13.6808,Mike Harris,,,2.0,0.0,,,0.2,0.0,,,0.0,0.0,,,77.82,0.0,,,5.05971,0.0,,,0.6,0.0,,,32.5,0.0,2.0,0.2,0.0,77.82,5.05971,0.6,32.5,1,mike harris,,,,0,4.580517464,0.842476198,1.0,225.0,0,,True,True,True
Monte Morris,Iowa St.,B12,35,86.8,124.2,23.8,52.3,55.53,3.7,11.3,32.0,8.1,89,111,0.802,162,322,0.503,54,143,0.378,0.8,2.4,23.9,Sr,3-Jun,11.0,6.14037,137.896,1.6,2017,38703,all,83.6,5.1666663,80.0,128.0,82.0,194.0,0.625,0.4227,2.0,2.0,1.0,51.0,101.974,94.6366,4.13237,225.734,9.78239,8.06251,1.71988,9.47688,35.3429,7.19907,2.2778,1.1429,3.6857,4.8286,6.2,1.5143,0.2857,16.4286,Scoring PG,6.56176,Monte Morris,13.8286,2.5999999999999996,13.8286,2.5999999999999996,3.9429,0.8856999999999999,3.9429,0.8856999999999999,6.8857,-0.6856999999999998,6.8857,-0.6856999999999998,56.07,-0.5399999999999991,56.07,-0.5399999999999991,7.36575,2.4166399999999992,7.36575,2.4166399999999992,94.1,-7.299999999999997,94.1,-7.299999999999997,19.9,3.900000000000002,19.9,3.900000000000002,15.1286,4.38575,6.54285,55.8,8.574069999999999,90.45,21.85,2,monte morris,2017.0,51.0,2.0,1,1.3904255144461597,7.9795315115584255,5.0,5945.0,1,51.0,True,True,True
Montrezl Harrell,Louisville,ACC,35,84.8,113.7,22.6,57.8,58.81,10.0,19.1,9.2,15.1,114,191,0.597,204,339,0.602,9,37,0.243,3.7,1.6,50.8,Jr,8-Jun,24.0,4.74093,124.59,2.4,2015,26468,all,84.0,0.7101552,148.0,190.0,56.0,148.0,0.7789,0.3784,74.0,78.0,0.9487,32.0,89.4932,83.8085,5.27412,244.458,7.45216,3.50642,3.94574,8.58579,35.1143,5.41646,3.16934,3.1714,6.0,9.1714,1.4,0.9429,1.2,15.6857,PF/C,1.81952,Montrezl Harrell,14.027,1.6587000000000014,5.65,10.0357,8.4054,0.766,3.625,5.5464,1.2162,0.1837999999999999,0.2,1.2,59.16,-0.3499999999999943,57.09,1.7199999999999989,8.40936,-0.9571999999999994,5.70546,1.7466999999999997,73.2,11.599999999999994,39.9,44.9,21.9,0.7000000000000028,16.7,5.900000000000002,11.787566666666669,7.067266666666666,0.9387333333333332,58.35333333333333,7.188993333333333,65.96666666666667,20.4,3,montrezl harrell,2015.0,32.0,2.0,1,1.6268879788624209,21.432245556933317,7.0,8918.0,1,32.0,True,True,True
Mychal Mulder,Kentucky,SEC,32,22.2,117.7,18.0,53.9,55.85,5.1,10.0,6.0,9.7,12,13,0.923,17,33,0.515,35,96,0.365,1.8,1.3,10.1,Sr,4-Jun,11.0,1.21654,120.125,3.2,2017,42736,all,,1.09075041,11.0,16.0,5.0,16.0,0.6875,0.3125,6.0,6.0,1.0,,99.3164,94.3368,1.26803,60.1213,5.2856,4.45249,0.833118,6.51764,10.5625,4.88564,1.632,0.5,1.0,1.5,0.375,0.25,0.1875,4.7188,Wing G,15.1583,Mychal Mulder,0.5,4.2188,0.5,4.2188,1.125,0.375,1.125,0.375,0.3333,0.0417,0.3333,0.0417,28.64,27.21,28.64,27.21,2.58151,2.704089999999999,2.58151,2.704089999999999,6.2,16.0,6.2,16.0,13.2,4.800000000000001,13.2,4.800000000000001,2.6094,1.3125,0.3541499999999999,42.245000000000005,3.933555,14.2,15.6,2,mychal mulder,,,,0,2.8051857139902165,0.5692452296199326,3.0,973.0,0,,True,True,True
Nick Calathes,Florida,SEC,36,83.3,114.5,27.8,56.8,59.92,3.0,15.7,35.9,20.7,135,191,0.707,132,238,0.555,73,187,0.39,0.5,3.3,44.9,So,6-Jun,,5.18443,129.089,2.3,2009,3427,all,98.6,1.94116046,,,,,,,,,,45.0,96.2249,93.8213,3.75288,246.623,8.88349,7.0439,1.8396,9.63742,33.3333,7.30155,2.33587,0.8611,4.4722,5.3333,6.4167,1.8889,0.1667,17.1667,,9.04145,Nick Calathes,,,17.1667,0.0,,,5.3333,0.0,,,6.4167,0.0,,,59.92,0.0,,,8.88349,0.0,,,83.3,0.0,,,27.8,0.0,17.1667,5.3333,6.4167,59.92,8.88349,83.3,27.8,1,nick calathes,2009.0,45.0,2.0,1,1.703887941,4.791444922,2.0,2137.0,1,45.0,True,True,True
Nicolas Claxton,Georgia,SEC,32,79.0,104.2,22.2,49.0,53.31,8.4,20.6,12.2,16.9,123,192,0.641,119,234,0.509,18,64,0.281,8.0,1.9,64.4,So,11-Jun,33.0,2.67975,111.902,3.6,2019,51305,all,54.0,0.86565094,78.0,111.0,41.0,123.0,0.7027,0.3333,39.0,42.0,0.9286,31.0,98.5186,93.6517,3.92549,238.255,6.53918,1.36936,5.16982,5.01494,31.5938,2.00112,3.01382,2.25,6.3125,8.5625,1.8125,1.0625,2.5312,12.9688,PF/C,3.57463,Nicolas Claxton,3.9394,9.0294,3.9394,9.0294,3.9091,4.6533999999999995,3.9091,4.6533999999999995,0.1818,1.6307,0.1818,1.6307,50.44,2.8700000000000045,50.44,2.8700000000000045,3.91596,2.62322,3.91596,2.62322,36.2,42.8,36.2,42.8,17.0,5.199999999999999,17.0,5.199999999999999,8.4541,6.2358,0.99715,51.875,5.22757,57.6,19.6,2,nicolas claxton,,,,0,1.5490178525,2.960291157,2.0,911.0,0,,True,True,True
Omer Yurtseven,Georgetown,BE,26,55.2,109.3,27.6,53.9,57.05,15.4,24.2,10.4,16.9,70,93,0.753,162,295,0.549,3,14,0.214,6.1,0.9,30.1,Sr,Jul-00,44.0,3.78826,125.489,4.1,2020,48219,all,89.2,0.52542743,61.0,89.0,101.0,206.0,0.6854,0.4903,26.0,30.0,0.8667,,99.2739,94.5917,3.09014,160.522,5.03256,2.95052,2.08204,4.67626,27.1923,4.29155,0.384716,3.7692,6.0769,9.8462,1.1923,0.4615,1.4615,15.5,C,1.10842,Omer Yurtseven,13.4848,2.0152,5.9091,9.5909,6.7273,3.1189,4.3636,5.4826,0.4545,0.7377999999999999,1.1818,0.0104999999999999,60.96,-3.910000000000004,49.54,7.509999999999998,5.84927,-0.8167099999999996,-0.571031,5.603591,59.3,-4.099999999999994,32.2,23.0,23.0,4.600000000000001,19.1,8.5,11.6313,6.979033333333334,0.9428666666666666,55.85,3.436933,48.9,23.233333333333334,3,omer yurtseven,,,,0,4.384947690509259,0.0581466742918227,1.0,16.0,0,,True,True,True
Patty Mills,Saint Mary's,WCC,24,61.7,108.8,29.0,47.6,52.27,1.6,6.0,25.9,17.1,84,98,0.857,87,191,0.455,63,190,0.332,0.6,3.9,25.7,So,Jun-00,,4.66241,123.834,2.0,2009,49733,all,,1.37879996,,,,,,,,,,55.0,98.513,97.1169,3.4349,143.825,5.16627,4.90741,0.258865,7.47588,33.9583,5.28972,2.18616,0.4583,1.8333,2.2917,3.7917,2.2083,0.2083,18.625,,14.2643,Patty Mills,,,18.625,0.0,,,2.2917,0.0,,,3.7917,0.0,,,52.27,0.0,,,5.16627,0.0,,,61.7,0.0,,,29.0,0.0,18.625,2.2917,3.7917,52.27,5.16627,61.7,29.0,1,patty mills,2009.0,55.0,2.0,1,1.8961536242760124,31.778274181143388,9.0,14477.0,1,55.0,True,True,True
Pierre Jackson,Baylor,B12,36,86.3,114.3,30.6,51.4,57.42,2.2,9.6,41.5,18.6,192,240,0.8,128,261,0.49,88,245,0.359,0.0,2.5,47.4,Sr,10-May,55.0,6.20243,135.657,2.6,2013,23090,all,,2.09014725,84.0,136.0,44.0,126.0,0.6176,0.3492,4.0,4.0,1.0,42.0,99.797,95.441,3.65086,214.001,8.91995,8.65576,0.264188,9.85462,34.7778,8.36336,1.49126,0.6667,3.0833,3.75,7.0833,1.5,0.0,19.7778,Pure PG,11.4254,Pierre Jackson,13.9459,5.831899999999999,13.9459,5.831899999999999,2.8378,0.9122,2.8378,0.9122,5.9189,1.1644000000000003,5.9189,1.1644000000000003,59.41,-1.9899999999999949,59.41,-1.9899999999999949,7.09519,1.8247600000000004,7.09519,1.8247600000000004,77.5,8.799999999999997,77.5,8.799999999999997,26.1,4.5,26.1,4.5,16.86185,3.2939,6.5011,58.415,8.00757,81.9,28.35,2,pierre jackson,2013.0,42.0,2.0,1,5.506516039,0.35119523,1.0,84.0,1,42.0,True,True,True
Quincy Miller,Baylor,B12,36,59.3,107.8,23.3,48.9,54.44,7.6,16.0,11.3,18.6,92,112,0.821,113,238,0.475,24,67,0.358,2.7,1.6,36.7,Fr,9-Jun,30.0,2.78875,117.34,3.1,2012,22556,all,99.2,0.76560917,52.0,82.0,61.0,156.0,0.6341,0.391,14.0,15.0,0.9333,38.0,98.0693,92.523,2.85924,160.106,4.1978,2.62319,1.57461,4.36121,24.4444,3.17127,1.18994,1.5,3.4167,4.9167,1.3611,0.6389,0.6111,10.8333,PF/C,4.53618,Quincy Miller,,,10.8333,0.0,,,4.9167,0.0,,,1.3611,0.0,,,54.44,0.0,,,4.1978,0.0,,,59.3,0.0,,,23.3,0.0,10.8333,4.9167,1.3611,54.44,4.1978,59.3,23.3,1,quincy miller,2012.0,38.0,2.0,1,0.7316303419999999,0.014674538,2.0,908.0,1,38.0,True,True,True
