player_name,team,conf,GP,Min_per,Ortg,usg,eFG,TS_per,ORB_per,DRB_per,AST_per,TO_per,FTM,FTA,FT_per,twoPM,twoPA,twoP_per,TPM,TPA,TP_per,blk_per,stl_per,ftr,yr,ht,num,porpag,adjoe,pfr,year,pid,type,Rec Rank,ast/tov,rimmade,rimmade+rimmiss,midmade,midmade+midmiss,rimmade/(rimmade+rimmiss),midmade/(midmade+midmiss),dunksmade,dunksmiss+dunksmade,dunksmade/(dunksmade+dunksmiss),pick,drtg,adrtg,dporpag,stops,bpm,obpm,dbpm,gbpm,mp,ogbpm,dgbpm,oreb,dreb,treb,ast,stl,blk,pts,Unnamed: 64,Unnamed: 65,player_name_clean,pts_prev,pts_improvement,pts_first_year,pts_total_improvement,treb_prev,treb_improvement,treb_first_year,treb_total_improvement,ast_prev,ast_improvement,ast_first_year,ast_total_improvement,TS_per_prev,TS_per_improvement,TS_per_first_year,TS_per_total_improvement,bpm_prev,bpm_improvement,bpm_first_year,bpm_total_improvement,Min_per_prev,Min_per_improvement,Min_per_first_year,Min_per_total_improvement,usg_prev,usg_improvement,usg_first_year,usg_total_improvement,pts_career_avg,treb_career_avg,ast_career_avg,TS_per_career_avg,bpm_career_avg,Min_per_career_avg,usg_career_avg,years_in_college,name_std,draft_year,draft_pick,draft_round,was_drafted,raptor_total_mean,war_total_sum,season_count,mp_sum,target_drafted,target_draft_pick,is_low_pick,is_high_nba_performer,is_diamond
Robert Covington,Tennessee St.,OVC,21,52.5,104.9,26.4,47.9,53.79,10.0,18.2,10.0,18.2,80,96,0.833,75,171,0.439,34,92,0.37,6.2,4.0,36.5,Sr,9-Jun,33.0,3.12846,113.109,3.8,2013,13215,all,,0.51851133,42.0,71.0,33.0,100.0,0.5915,0.33,13.0,15.0,0.8667,,95.433,94.2869,3.38683,158.872,5.34517,2.18947,3.15571,6.11365,31.2381,4.1736,1.94005,2.619,4.9048,7.5238,1.3333,2.1429,1.7619,15.8095,Stretch 4,8.1535,Robert Covington,17.5484,-1.738900000000001,11.5,4.3095,7.8387,-0.3149000000000006,6.5,1.0237999999999996,1.3226,0.0106999999999999,1.1562,0.1771,62.76,-8.969999999999999,52.49,1.2999999999999972,7.90017,-2.5549999999999997,1.35336,3.991810000000001,77.5,-25.0,66.9,-14.400000000000006,26.2,0.1999999999999993,23.5,2.8999999999999986,14.571625,7.278125,1.23875,57.4325,4.4045525,68.55,24.5,4,robert covington,,,,0,1.6953616739468045,39.24441592122336,9.0,15204.0,0,,True,True,True
Royce O'Neale,Baylor,B12,33,79.7,123.1,17.2,55.9,59.72,7.3,13.7,21.8,19.2,68,88,0.773,59,125,0.472,49,112,0.438,1.2,2.3,37.1,Sr,6-Jun,0.0,4.43762,125.518,2.8,2015,21436,all,,2.05447894,53.0,88.0,8.0,38.0,0.6023,0.2105,3.0,4.0,0.75,,96.5234,91.7623,3.94262,178.636,10.3243,6.97426,3.35001,9.14124,32.1212,5.92689,3.21435,2.0,3.8485,5.8485,3.4242,1.1515,0.3333,10.0909,Wing G,6.70205,Royce O'Neale,7.0278,3.0630999999999995,9.9355,0.1554000000000002,5.4444,0.4040999999999997,5.8387,0.0097999999999993,2.8333,0.5909,2.129,1.2952,59.47,0.25,65.09,-5.3700000000000045,7.74491,2.579389999999999,5.16566,5.158639999999999,67.9,11.799999999999995,66.7,13.0,15.8,1.3999999999999986,21.9,-4.699999999999999,9.5526,5.6657,2.963825,60.285,6.65799,75.55000000000001,19.1,4,royce oneale,,,,0,2.044734971074837,17.776263763801342,5.0,8371.0,0,,True,True,True
Ryan Broekhoff,Valparaiso,Horz,33,80.2,119.9,23.5,56.5,62.04,5.3,23.0,15.7,15.8,118,134,0.881,75,154,0.487,83,199,0.417,2.6,2.0,38.0,Sr,7-Jun,45.0,4.59697,125.225,1.7,2013,12925,all,15.6,1.17185734,53.0,80.0,20.0,72.0,0.6625,0.2778,5.0,5.0,1.0,,92.9475,93.5129,3.60347,216.353,7.76371,5.39982,2.36389,9.07982,32.1818,7.45825,1.62157,1.2121,6.0606,7.2727,2.2727,1.0303,0.8182,15.6667,Stretch 4,11.4984,Ryan Broekhoff,15.0,0.6667000000000005,6.4483,9.2184,8.697,-1.4242999999999988,4.069,3.2037000000000004,2.3333,-0.0605999999999999,0.8621,1.4106,63.85,-1.8100000000000025,56.5,5.539999999999999,9.50944,-1.74573,3.6447,4.119009999999999,81.1,-0.8999999999999915,39.6,40.6,22.0,1.5,20.5,3.0,11.7333,6.274825,1.821575,61.1675,6.8662125,67.55,20.475,4,ryan broekhoff,,,,0,1.068132377,1.08489786,2.0,633.0,0,,True,True,True
Scott Machado,Iona,MAAC,33,87.7,121.2,23.2,55.9,60.52,3.1,12.9,44.2,22.2,99,122,0.811,115,214,0.537,40,99,0.404,0.6,2.5,39.0,Sr,1-Jun,3.0,5.00189,125.432,2.9,2012,8890,all,,3.02780559,98.0,172.0,17.0,42.0,0.5698,0.4048,0.0,0.0,,,100.164,100.455,3.1525,231.76,6.21459,5.92048,0.294112,6.93736,35.4848,5.63838,1.29898,0.9091,4.0303,4.9394,9.9091,1.6061,0.2121,13.6061,Pure PG,4.71812,Scott Machado,13.1892,0.4169,9.2903,4.315799999999999,3.8649,1.0745,3.3548,1.5846,7.5946,2.3145000000000007,4.8387,5.0704,50.07,10.450000000000005,50.41,10.110000000000008,1.64168,4.57291,1.76319,4.4514000000000005,84.3,3.4000000000000057,66.4,21.299999999999997,26.0,-2.8000000000000007,26.5,-3.3000000000000007,12.150425,3.846225,6.569475000000001,53.5175,3.39393,77.1,26.025,4,scott machado,,,,0,19.75578782,0.214952661,1.0,19.0,0,,True,True,True
Shaquille Harrison,Tulsa,Amer,32,80.2,105.5,26.4,48.5,52.22,3.6,15.6,27.3,14.1,127,201,0.632,166,326,0.509,8,41,0.195,0.8,3.4,54.8,Sr,3-Jun,3.0,3.43809,117.86,2.7,2016,24342,all,,1.97010214,138.0,230.0,28.0,96.0,0.6,0.2917,22.0,23.0,0.9565,,97.0372,94.9095,3.78802,222.769,5.70592,3.02644,2.67948,5.70772,32.3125,2.93429,2.77342,1.0312,4.5,5.5312,4.125,1.875,0.2188,15.0938,Combo G,2.28741,Shaquille Harrison,13.1471,1.9467,6.7812,8.3126,5.0882,0.4430000000000005,3.8125,1.7187,3.6765,0.4485000000000001,2.8125,1.3125,50.24,1.9799999999999969,45.02,7.199999999999996,6.91765,-1.2117300000000002,0.0253972,5.6805228,78.0,2.200000000000003,66.7,13.5,26.4,0.0,20.0,6.399999999999999,11.145225,4.5712,3.462325,50.0175,4.0179668,74.95,23.174999999999997,4,shaquille harrison,,,,0,1.5606805975,5.471833805,4.0,2671.0,0,,True,True,True
Shawn Long,Louisiana Lafayette,SB,31,74.2,111.7,29.1,53.2,57.07,14.2,28.4,10.1,17.1,144,208,0.692,193,349,0.553,15,56,0.268,5.8,1.3,51.4,Sr,11-Jun,21.0,4.04311,124.853,3.7,2016,28436,all,10.2,0.50589008,174.0,258.0,28.0,103.0,0.6744,0.2718,38.0,40.0,0.95,,96.9989,98.419,3.25822,223.865,4.59623,2.59176,2.00447,5.93433,30.871,5.51826,0.416066,4.1613,7.8387,12.0,1.3871,0.7097,1.8387,18.5484,PF/C,3.27117,Shawn Long,16.4118,2.1366000000000014,15.2812,3.2672000000000008,10.1765,1.8234999999999992,10.1562,1.8438,1.4706,-0.0834999999999999,0.9375,0.4496,59.09,-2.020000000000003,49.35,7.719999999999999,5.82371,-1.22748,-1.24036,5.83659,67.1,7.1000000000000085,77.1,-2.8999999999999915,26.6,2.5,27.8,1.3000000000000007,17.011975,10.663825,1.09395,55.39,2.9509950000000003,72.35,27.700000000000003,4,shawn long,,,,0,1.498527953,0.510164907,1.0,234.0,0,,True,True,True
Sim Bhullar,New Mexico St.,WAC,29,54.0,111.0,21.0,64.2,62.41,13.0,20.5,10.9,22.0,61,114,0.535,120,187,0.642,0,0,0.0,11.1,0.2,61.0,So,5-Jul,2.0,2.16971,111.725,4.3,2014,27469,all,72.2,0.66665055,112.0,146.0,8.0,41.0,0.7671,0.1951,54.0,57.0,0.9474,,94.6776,95.2828,3.10465,168.285,7.06033,1.35661,5.70373,6.10899,26.3448,2.23021,3.87878,2.7241,5.0345,7.7586,1.3793,0.1034,3.3103,10.3793,C,0.0,Sim Bhullar,10.2941,0.0852000000000003,10.2941,0.0852000000000003,6.6765,1.0821000000000005,6.6765,1.0821000000000005,0.7647,0.6145999999999999,0.7647,0.6145999999999999,59.41,3.0,59.41,3.0,6.35713,0.7032000000000007,6.35713,0.7032000000000007,61.8,-7.799999999999997,61.8,-7.799999999999997,21.0,0.0,21.0,0.0,10.3367,7.21755,1.072,60.91,6.70873,57.9,21.0,2,sim bhullar,,,,0,9.761012586,0.018886029,1.0,3.0,0,,True,True,True
Skylar Mays,LSU,SEC,31,85.4,120.5,21.7,56.4,62.18,1.6,13.7,17.0,17.1,129,151,0.854,119,217,0.548,50,127,0.394,0.7,2.9,43.9,Sr,4-Jun,4.0,5.08419,128.213,1.9,2020,48923,all,73.2,1.42854612,95.0,167.0,24.0,50.0,0.5689,0.48,11.0,14.0,0.7857,50.0,101.627,98.0528,3.47332,214.974,6.67674,6.00876,0.66798,7.33626,34.4516,5.45986,1.8764,0.4839,4.5161,5.0,3.2258,1.7419,0.2258,16.6774,Combo G,6.71916,Skylar Mays,13.4286,3.2487999999999992,8.3226,8.3548,3.2571,1.7429,2.2581,2.7419,2.0571,1.1687,3.6452,-0.4194,57.14,5.039999999999999,53.44,8.740000000000002,7.15682,-0.48008,0.488609,6.188130999999999,80.7,4.700000000000003,57.3,28.10000000000001,17.8,3.8999999999999986,21.8,-0.1000000000000014,12.440475,3.6288,2.966875,57.5425,4.70523975,75.2,20.05,4,skylar mays,2020.0,50.0,2.0,1,3.67941513249564,0.5299125499252544,2.0,298.0,1,50.0,True,True,True
Spencer Dinwiddie,Colorado,P12,17,37.4,129.4,21.5,56.5,66.66,1.8,9.6,26.3,15.6,102,119,0.857,35,68,0.515,26,63,0.413,0.8,2.9,90.8,Jr,6-Jun,25.0,4.97557,134.102,2.4,2014,19806,all,73.8,2.13333701,25.0,44.0,10.0,23.0,0.5682,0.4348,4.0,4.0,1.0,38.0,100.765,96.9882,3.50461,96.5382,8.95779,7.04213,1.91566,9.1455,31.1176,5.52197,3.62353,0.4706,2.5882,3.0588,3.7647,1.5294,0.2353,14.7059,Scoring PG,7.073,Spencer Dinwiddie,15.303,-0.5971000000000011,10.0294,4.676499999999999,3.1818,-0.1229999999999997,3.5,-0.4411999999999998,3.0,0.7646999999999999,1.6176,2.1471,59.13,7.529999999999994,57.39,9.269999999999996,7.25466,1.703129999999999,4.20266,4.755129999999999,80.1,-42.7,69.1,-31.699999999999996,24.2,-2.6999999999999993,19.1,2.3999999999999986,13.3461,3.246866666666667,2.7941000000000003,61.06,6.805036666666666,62.2,21.6,3,spencer dinwiddie,2014.0,38.0,2.0,1,0.575555773913717,16.672213879661463,8.0,8544.0,1,38.0,True,True,True
Tahjere McCall,Tennessee St.,OVC,25,72.2,97.7,29.1,45.3,50.69,5.2,11.5,34.4,23.1,115,177,0.65,111,239,0.464,9,36,0.25,2.2,5.0,64.4,Sr,5-Jun,5.0,2.17628,106.366,4.1,2017,26525,all,,1.40401453,83.0,148.0,28.0,91.0,0.5608,0.3077,7.0,10.0,0.7,,92.64,92.7086,4.05692,193.9,5.8856,1.4744,4.41119,5.5388,32.1481,1.37188,4.16691,1.5556,3.4074,4.963,5.1481,2.8148,0.4815,14.2963,Pure PG,2.54202,Tahjere McCall,15.1724,-0.8760999999999992,4.0,10.2963,5.1034,-0.1403999999999996,3.3125,1.6505,2.8966,2.2515000000000005,2.4375,2.7106000000000003,56.34,-5.650000000000006,38.29,12.4,4.18739,1.6982100000000004,-2.79945,8.68505,75.4,-3.200000000000003,47.4,24.800000000000004,27.7,1.400000000000002,20.4,8.700000000000003,10.23755,4.094725,3.1113,48.38,1.242805,60.35,24.55,4,tahjere mccall,,,,0,22.93921509,0.108007988,1.0,8.0,0,,True,True,True
Terance Mann,Florida St.,ACC,37,78.3,119.6,18.4,55.7,60.3,9.1,14.3,15.6,17.3,98,124,0.79,117,214,0.547,30,77,0.39,1.2,1.2,42.6,Sr,7-Jun,14.0,3.91632,123.509,2.8,2019,41748,all,80.2,1.44609509,107.0,165.0,10.0,49.0,0.6485,0.2041,38.0,41.0,0.9268,48.0,98.8553,93.3461,3.92302,203.024,8.26168,5.12471,3.13696,6.61379,31.7297,4.44107,2.17272,2.4865,4.0,6.4865,2.5405,0.6757,0.3243,11.4054,Wing F,3.77214,Terance Mann,12.6176,-1.2121999999999993,5.2059,6.1995000000000005,5.4412,1.0453,3.7059,2.7806,2.5588,-0.0182999999999999,0.8824,1.6581,60.48,-0.1799999999999997,57.83,2.469999999999999,6.25172,2.0099600000000004,4.30024,3.961440000000001,69.9,8.399999999999991,42.3,36.0,20.5,-2.1000000000000014,15.4,2.9999999999999982,9.407225,5.044125,1.9097,59.9475,6.34954,63.275000000000006,17.6,4,terance mann,2019.0,48.0,2.0,1,1.637025765760206,4.404688983431134,3.0,2207.0,1,48.0,True,True,True
Thomas Welsh,UCLA,P12,33,81.2,120.9,17.4,55.2,57.67,9.1,25.8,7.8,9.9,48,58,0.828,117,222,0.527,45,112,0.402,2.8,1.1,17.4,Sr,Jul-00,40.0,3.76185,120.832,2.9,2018,36884,all,92.6,1.35290693,40.0,61.0,77.0,161.0,0.6557,0.4783,10.0,10.0,1.0,58.0,100.591,97.2638,3.62666,239.61,5.10016,3.01093,2.08923,4.99345,33.2121,3.99832,0.995134,2.6364,8.2121,10.8485,1.3939,0.6667,0.8788,12.6364,PF/C,5.69592,Thomas Welsh,10.7812,1.8552,3.8333,8.8031,8.6562,2.1922999999999995,3.8056,7.0428999999999995,1.0,0.3938999999999999,0.2222,1.1717,61.54,-3.8699999999999974,48.28,9.39,5.57556,-0.4754000000000005,3.73674,1.3634199999999996,55.7,25.5,39.0,42.2,16.8,0.5999999999999979,14.2,3.1999999999999993,9.619175,7.94855,0.791125,57.01,4.7579075,60.025000000000006,16.475,4,thomas welsh,2018.0,58.0,2.0,1,1.705812356,0.082024512,1.0,36.0,1,58.0,True,True,True
Tony Mitchell,North Texas,SB,30,80.9,98.2,22.9,48.2,52.27,8.5,20.4,5.2,19.7,97,145,0.669,107,212,0.505,28,97,0.289,8.4,1.8,46.9,So,8-Jun,13.0,1.91288,100.938,3.6,2013,20151,all,97.0,0.29331999,80.0,103.0,27.0,109.0,0.7767,0.2477,34.0,36.0,0.9444,37.0,95.1947,97.5923,3.17928,223.734,2.46772,-0.43196,2.89968,2.53077,32.7667,1.20283,1.32794,2.4667,6.0333,8.5,0.7333,1.0,2.7333,13.1667,PF/C,5.8183,Tony Mitchell,14.7273,-1.560599999999999,9.1667,4.0,10.5455,-2.0455000000000005,5.9,2.5999999999999996,1.5455,-0.8122000000000001,0.5667,0.1665999999999999,63.82,-11.549999999999995,52.98,-0.7099999999999937,9.05275,-6.58503,6.75745,-4.2897300000000005,55.1,25.800000000000004,54.5,26.40000000000001,24.5,-1.6000000000000014,19.6,3.299999999999997,13.088060000000002,7.809020000000001,1.1976,55.416,6.595967999999999,64.03999999999999,23.04,5,tony mitchell,2013.0,37.0,2.0,1,18.57319448,0.107034921,1.0,10.0,1,37.0,True,True,True
Trevon Duval,Duke,ACC,37,73.8,102.9,22.4,47.3,48.93,2.1,4.9,30.3,23.4,53,89,0.596,117,239,0.49,31,107,0.29,0.5,2.8,25.7,Fr,3-Jun,1.0,2.47214,111.573,3.2,2018,50910,all,99.0,2.02938201,87.0,167.0,30.0,72.0,0.521,0.4167,12.0,15.0,0.8,,102.317,96.9205,3.33307,180.636,2.00174,1.50131,0.500434,2.02397,29.7297,0.725481,1.29849,0.5405,1.4324,1.973,5.5946,1.4595,0.1351,10.2703,Pure PG,5.48954,Trevon Duval,,,10.2703,0.0,,,1.973,0.0,,,5.5946,0.0,,,48.93,0.0,,,2.00174,0.0,,,73.8,0.0,,,22.4,0.0,10.2703,1.973,5.5946,48.93,2.00174,73.8,22.4,1,trevon duval,,,,0,6.158812009,0.026414288,1.0,6.0,0,,True,True,True
Troy Caupain,Cincinnati,Amer,36,80.1,112.9,19.1,46.8,50.0,2.3,14.1,24.4,12.9,68,99,0.687,81,179,0.453,49,151,0.325,1.1,2.2,30.0,Sr,4-Jun,10.0,3.09786,114.784,1.8,2017,29028,all,57.8,3.36159593,42.0,70.0,39.0,108.0,0.6,0.3611,2.0,3.0,0.6667,,95.1916,91.799,4.13052,207.235,5.68641,3.23531,2.4511,5.51165,32.2778,2.60662,2.90502,0.6389,3.9444,4.5833,4.3889,1.1667,0.3056,10.4722,Combo G,7.95962,Troy Caupain,12.9697,-2.4974999999999987,5.4412,5.031000000000001,3.7576,0.8257000000000003,2.3235,2.2598000000000003,4.8485,-0.4596,2.2353,2.1535999999999995,49.46,0.5399999999999991,52.51,-2.509999999999998,3.57273,2.1136800000000004,2.06503,3.62138,81.5,-1.4000000000000057,47.7,32.39999999999999,22.7,-3.599999999999998,18.2,0.9000000000000021,9.625175,3.5631500000000003,3.757875,52.067499999999995,3.8780675,71.625,19.975,4,troy caupain,,,,0,19.3177064,0.176321957,1.0,16.0,0,,True,True,True
Tyler Davis,Texas A&M,SEC,35,72.7,115.0,23.6,59.5,60.61,13.3,18.7,8.7,16.3,101,162,0.623,199,327,0.609,7,25,0.28,4.8,0.7,46.0,Jr,10-Jun,34.0,3.92392,126.326,3.5,2018,43667,all,94.0,0.62854999,156.0,220.0,43.0,107.0,0.7091,0.4019,25.0,29.0,0.8621,,98.8758,92.3818,3.74098,204.5,6.37105,3.61628,2.75477,6.26687,29.0857,4.48003,1.78684,3.5143,5.4286,8.9429,1.2571,0.3429,1.3714,14.8571,C,1.374,Tyler Davis,14.1935,0.6636000000000006,2.3333,12.5238,6.9677,1.9752,1.1852,7.7577,1.4194,-0.1622999999999999,0.8148,0.4423000000000001,64.2,-3.5900000000000034,39.81,20.799999999999997,4.87493,1.4961200000000003,-8.25509,14.62614,65.5,7.200000000000003,30.6,42.1,26.6,-3.0,14.6,9.000000000000002,7.686999999999999,3.800528571428571,0.9325428571428572,53.605714285714285,-0.2631114285714284,49.471428571428575,17.9,7,tyler davis,,,,0,20.28796095,0.01142252,1.0,1.0,0,,True,True,True
Tyler Ulis,Kentucky,SEC,35,88.5,125.7,24.1,49.7,56.68,1.7,7.1,34.3,13.0,167,195,0.856,137,282,0.486,55,160,0.344,0.3,2.3,44.1,So,9-May,3.0,6.65772,139.653,2.0,2016,35839,all,96.4,3.56528362,47.0,82.0,90.0,200.0,0.5732,0.45,0.0,0.0,,34.0,101.959,97.3339,3.99541,204.885,9.06995,8.66775,0.402208,9.69273,36.8,7.84836,1.84437,0.5429,2.4571,3.0,7.0286,1.4571,0.1143,17.3143,Pure PG,7.26728,Tyler Ulis,5.6486,11.6657,5.6486,11.6657,1.8108,1.1892,1.8108,1.1892,3.6486,3.38,3.6486,3.38,55.09,1.5899999999999963,55.09,1.5899999999999963,7.45565,1.6143,7.45565,1.6143,56.0,32.5,56.0,32.5,14.7,9.400000000000002,14.7,9.400000000000002,11.48145,2.4054,5.3386,55.885000000000005,8.2628,72.25,19.4,2,tyler ulis,2016.0,34.0,2.0,1,13.33306865,-0.0303988189999999,3.0,2782.0,1,34.0,True,True,True
Tyrell Terry,Stanford,P12,31,78.2,106.0,24.3,53.5,58.92,1.4,14.4,20.3,19.4,98,110,0.891,85,181,0.47,62,152,0.408,0.2,2.5,33.0,Fr,1-Jun,3.0,3.43069,115.961,2.5,2020,70571,all,78.2,1.20728112,58.0,96.0,27.0,85.0,0.6042,0.3176,4.0,4.0,1.0,31.0,90.4644,88.5736,4.34347,202.458,5.17455,2.98222,2.19233,5.15134,32.5484,2.69189,2.45945,0.3548,4.129,4.4839,3.1935,1.3871,0.0645,14.6452,Combo G,8.74519,Tyrell Terry,,,14.6452,0.0,,,4.4839,0.0,,,3.1935,0.0,,,58.92,0.0,,,5.17455,0.0,,,78.2,0.0,,,24.3,0.0,14.6452,4.4839,3.1935,58.92,5.17455,78.2,24.3,1,tyrell terry,2020.0,31.0,2.0,1,2.32256433,0.144283954,1.0,56.0,1,31.0,True,True,True
Wenyen Gabriel,Kentucky,SEC,37,57.5,110.2,14.9,54.8,56.13,9.1,16.2,4.1,18.3,35,56,0.625,45,91,0.495,42,106,0.396,5.4,2.0,28.4,So,9-Jun,32.0,1.6651,108.308,5.3,2018,45274,all,97.2,0.48777182,34.0,61.0,11.0,31.0,0.5574,0.3548,7.0,9.0,0.7778,,97.435,91.4906,3.02981,183.426,7.53988,3.21689,4.323,5.1993,23.0811,1.90558,3.29373,1.7568,3.5946,5.3514,0.5405,0.8108,1.0811,6.7838,PF/C,7.06136,Wenyen Gabriel,4.5789,2.2049000000000003,4.5789,2.2049000000000003,4.8421,0.5092999999999996,4.8421,0.5092999999999996,0.6842,-0.1437,0.6842,-0.1437,49.96,6.170000000000002,49.96,6.170000000000002,5.91362,1.6262600000000005,5.91362,1.6262600000000005,44.1,13.4,44.1,13.4,14.5,0.4000000000000003,14.5,0.4000000000000003,5.68135,5.09675,0.61235,53.045,6.72675,50.8,14.7,2,wenyen gabriel,,,,0,0.195309552,0.80398555,2.0,529.0,0,,True,True,True
Wesley Matthews,Marquette,BE,35,84.8,117.4,24.5,52.7,60.69,4.5,15.4,14.8,16.1,213,257,0.829,151,292,0.517,42,114,0.368,1.6,2.1,63.3,Sr,5-Jun,,5.27078,129.064,2.6,2009,169,all,63.0,1.04874296,,,,,,,,,,,99.754,94.4269,3.74627,224.765,6.92742,5.03011,1.8973,7.49216,34.0286,5.97982,1.51235,1.3143,4.4286,5.7429,2.4571,1.2286,0.5143,18.3143,,5.48192,Wesley Matthews,,,18.3143,0.0,,,5.7429,0.0,,,2.4571,0.0,,,60.69,0.0,,,6.92742,0.0,,,84.8,0.0,,,24.5,0.0,18.3143,5.7429,2.4571,60.69,6.92742,84.8,24.5,1,wesley matthews,,,,0,0.66530690275,32.756546459,8.0,18004.0,0,,True,True,True
Will Barton,Memphis,CUSA,35,87.3,116.3,25.4,55.0,58.75,7.6,18.5,17.3,14.2,134,179,0.749,193,345,0.559,37,107,0.346,2.1,2.4,39.6,So,6-Jun,5.0,5.44022,129.22,2.4,2012,19014,all,97.6,1.34663307,133.0,188.0,60.0,157.0,0.7074,0.3822,41.0,45.0,0.9111,40.0,91.0706,88.4891,4.59015,254.624,9.36629,6.08935,3.27694,9.02343,35.3143,6.72944,2.29398,2.0,5.9714,7.9714,2.8857,1.4286,0.7143,18.0286,Wing F,5.1237,Will Barton,12.3143,5.7143000000000015,12.3143,5.7143000000000015,4.9429,3.0285,4.9429,3.0285,2.8286,0.0571000000000001,2.8286,0.0571000000000001,50.18,8.57,50.18,8.57,3.21681,6.149479999999999,3.21681,6.149479999999999,75.6,11.700000000000005,75.6,11.700000000000005,23.1,2.299999999999997,23.1,2.299999999999997,15.17145,6.45715,2.85715,54.465,6.29155,81.44999999999999,24.25,2,will barton,2012.0,40.0,2.0,1,0.0498251325438675,17.081508571962726,9.0,13664.0,1,40.0,True,True,True
Xavier Silas,Northern Illinois,MAC,25,69.0,103.0,33.5,51.2,58.78,2.9,13.1,15.4,21.5,165,195,0.846,121,254,0.476,46,117,0.393,0.9,2.2,52.6,Sr,5-Jun,13.0,3.95957,120.453,3.4,2011,542,all,54.4,0.46534654,42.0,70.0,79.0,184.0,0.6,0.4293,6.0,6.0,1.0,,105.227,106.764,2.24721,146.689,-0.418817,1.47497,-1.89379,2.65214,32.28,3.97028,-1.31814,0.84,3.76,4.6,1.88,1.2,0.28,21.8,Wing G,8.3484,Xavier Silas,19.72,2.080000000000002,19.72,2.080000000000002,5.28,-0.6800000000000006,5.28,-0.6800000000000006,1.64,0.24,1.64,0.24,53.46,5.32,53.46,5.32,1.37964,-1.798457,1.37964,-1.798457,65.5,3.5,65.5,3.5,29.6,3.8999999999999986,29.6,3.8999999999999986,20.76,4.9399999999999995,1.7599999999999998,56.120000000000005,0.4804115,67.25,31.55,2,xavier silas,,,,0,18.56294287,0.076845249,1.0,7.0,0,,True,True,True
Yante Maten,Georgia,SEC,33,84.5,116.1,28.2,49.7,56.74,11.8,15.7,11.6,12.8,193,241,0.801,178,361,0.493,29,85,0.341,4.7,0.8,54.0,Sr,8-Jun,1.0,5.35452,133.114,2.5,2018,36942,all,55.2,0.76121761,109.0,177.0,69.0,186.0,0.6158,0.371,18.0,18.0,1.0,,99.9626,94.4508,4.10358,209.487,8.06517,4.98483,3.08034,9.02122,34.303,7.06624,1.95498,3.5152,5.0606,8.5758,1.5455,0.4545,1.4848,19.2727,PF/C,4.57543,Yante Maten,18.2069,1.0657999999999994,5.0,14.2727,6.7931,1.7826999999999993,4.25,4.325799999999999,1.4828,0.0627000000000002,0.25,1.2955,59.85,-3.109999999999999,46.86,9.880000000000004,7.80541,0.25976,2.11744,5.94773,61.7,22.799999999999997,43.1,41.4,30.3,-2.1000000000000014,18.5,9.7,14.76695,6.912075,1.0181,54.7725,5.286615,65.95,26.125,4,yante maten,,,,0,16.03365807,0.123069827,1.0,13.0,0,,True,True,True
Yogi Ferrell,Indiana,B10,35,86.5,124.9,24.7,55.0,59.99,3.5,9.3,28.4,16.9,136,164,0.829,117,240,0.487,79,188,0.42,0.1,1.8,38.3,Sr,Jun-00,11.0,5.926,136.329,1.9,2016,43165,all,96.0,2.21588511,75.0,123.0,42.0,117.0,0.6098,0.359,0.0,0.0,,,104.504,100.148,3.45797,190.272,6.40013,6.79787,-0.397745,6.58039,34.7143,6.4724,0.107999,0.9714,2.8286,3.8,5.5714,1.0857,0.0286,17.3429,Scoring PG,8.9377,Yogi Ferrell,,,17.3429,0.0,,,3.8,0.0,,,5.5714,0.0,,,59.99,0.0,,,6.40013,0.0,,,86.5,0.0,,,24.7,0.0,17.3429,3.8,5.5714,59.99,6.40013,86.5,24.7,1,yogi ferrell,,,,0,0.1520346003999999,6.9206816049999995,5.0,5227.0,0,,True,True,True
