,player_name,team,conf,GP,Min_per,Ortg,usg,eFG,TS_per,ORB_per,DRB_per,AST_per,TO_per,FTM,FTA,FT_per,twoPM,twoPA,twoP_per,TPM,TPA,TP_per,blk_per,stl_per,ftr,yr,ht,num,porpag,adjoe,pfr,year,pid,type,Rec Rank,ast/tov,rimmade,rimmade+rimmiss,midmade,midmade+midmiss,rimmade/(rimmade+rimmiss),midmade/(midmade+midmiss),dunksmade,dunksmiss+dunksmade,dunksmade/(dunksmade+dunksmiss),pick,drtg,adrtg,dporpag,stops,bpm,obpm,dbpm,gbpm,mp,ogbpm,dgbpm,oreb,dreb,treb,ast,stl,blk,pts,Unnamed: 64,Unnamed: 65,player_clean
3534,A.J. Hawkins,Wichita St.,MVC,33,61.3,96.2,17.3,44.1,46.18,5.9,8.6,11.3,16.8,34,58,0.586,77,166,0.464,8,36,0.222,2.3,2.4,28.7,Sr,5-Jun,,0.836086,94.0954,2.9,2009,8706,all,,1.13512307,,,,,,,,,,,101.06,98.9723,2.32189,132.106,1.41805,-0.089942,1.50799,0.490029,24.5152,-0.628987,1.11902,1.1515,1.6364,2.7879,1.2727,0.9394,0.4545,6.4242,,2.82978,aj hawkins
37261,A.J. Hess,South Dakota St.,Sum,27,53.0,113.6,16.3,54.1,57.36,2.4,13.3,4.5,10.0,38,45,0.844,16,35,0.457,64,172,0.372,1.6,1.1,21.7,Sr,7-Jun,35,1.85304,107.611,2.0,2017,27499,all,,0.70831319,12.0,26.0,4.0,9.0,0.4615,0.4444,0.0,0.0,,,112.646,111.978,1.5195,118.508,0.235307,2.23474,-1.99943,0.23167,25.7586,2.5046,-2.27293,0.4828,2.9655,3.4483,0.5862,0.5172,0.3103,9.4828,Wing F,14.0227,aj hess
51188,A.J. Hicks,Morehead St.,OVC,31,83.3,93.1,25.3,39.7,46.49,1.6,8.8,33.7,21.6,129,198,0.652,70,193,0.363,34,112,0.304,1.2,3.0,64.9,Sr,Jun-00,0.0,1.23329,98.1191,2.7,2019,68171,all,,1.88119968,52.0,113.0,18.0,80.0,0.4602,0.225,0.0,0.0,,,108.759,108.321,2.44526,192.791,-1.76556,-0.346851,-1.41871,-1.60707,32.8182,-0.629345,-0.977725,0.4848,2.5152,3.0,5.7576,1.7879,0.3636,11.9394,Pure PG,6.10528,aj hicks
5126,A.J. Highsmith,Appalachian St.,SC,20,4.7,147.8,9.4,68.2,71.13,2.0,8.3,5.6,9.8,2,2,1.0,0,0,0.0,5,11,0.455,0.0,0.0,18.2,Sr,4-Jun,31,0.44036,124.04,5.5,2010,1665,all,,2.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,109.15,109.839,0.18563,8.4421,0.071813,3.16953,-3.09772,-0.218512,3.25,1.2665,-1.48501,0.05,0.25,0.3,0.1,0.0,0.0,0.85,Combo G,10.2112,aj highsmith
64595,A.J. Hoggard,Michigan St.,B10,26,30.6,78.3,17.9,32.7,36.83,1.3,14.6,26.8,26.5,15,25,0.6,20,57,0.351,3,18,0.167,1.5,1.5,33.3,So,3-Jun,11,-0.236918,80.0705,3.6,2022,73402,all,85.8,1.82143192,16.0,37.0,4.0,20.0,0.4324,0.2,0.0,0.0,,,103.245,95.3812,1.45639,61.249,-2.25053,-3.7505,1.49998,-1.61918,13.2308,-3.45134,1.83216,0.1538,1.7308,1.8846,1.9615,0.3462,0.1923,2.4615,Combo G,3.03814,aj hoggard
7747,A.J. Holland,Rice,CUSA,25,25.0,71.1,13.5,33.0,37.51,0.0,10.4,22.0,36.2,9,14,0.643,4,20,0.2,7,24,0.292,1.2,3.5,31.8,Fr,2-Jun,22,-0.844929,64.2809,3.3,2010,12023,all,,1.39999998,2.0,7.0,2.0,13.0,0.2857,0.1538,0.0,0.0,,,101.63,100.371,1.09184,57.3843,-4.29607,-4.9662,0.670125,-3.71398,12.04,-5.17322,1.45924,0.0,1.04,1.04,1.4,0.72,0.12,1.52,Scoring PG,4.69386,aj holland
42415,A.J. Jacobson,North Dakota St.,Sum,29,66.0,122.4,15.9,59.9,64.14,1.4,16.4,11.3,12.4,50,56,0.893,34,70,0.486,52,117,0.444,1.4,0.8,29.9,Sr,6-Jun,21,2.41464,113.803,3.0,2018,35892,all,,1.88883614,23.0,38.0,10.0,29.0,0.6053,0.3448,0.0,0.0,,,106.611,105.456,2.19814,132.021,1.85032,1.74273,0.107591,3.03695,25.8125,2.58436,0.45259,0.3125,3.75,4.0625,1.5938,0.4062,0.3438,9.4688,Wing G,8.90207,aj jacobson
34808,A.J. John,Pepperdine,WCC,30,27.6,76.4,12.9,38.2,43.27,5.8,17.3,2.5,29.8,13,18,0.722,21,51,0.412,0,4,0.0,3.9,1.2,32.7,So,8-Jun,25,-0.740653,68.2505,6.9,2016,36773,all,,0.21742533,15.0,30.0,6.0,21.0,0.5,0.2857,2.0,2.0,1.0,,102.609,99.4,1.17025,66.544,-3.7841,-5.64759,1.86349,-5.61385,11.6,-6.83016,1.21632,0.6,1.8,2.4,0.1667,0.2333,0.4333,1.8333,C,0.669133,aj john
22252,A.J. Jones,Southeast Missouri St.,OVC,31,49.6,94.3,24.5,49.5,51.6,6.4,10.8,15.2,21.9,41,66,0.621,67,148,0.453,24,60,0.4,1.4,1.6,31.7,Jr,4-Jun,2,0.783983,95.2826,5.0,2013,27550,all,,0.82454996,44.0,70.0,23.0,78.0,0.6286,0.2949,3.0,5.0,0.6,,106.041,109.075,1.15949,104.36,-3.25387,-1.1385,-2.11537,-4.17846,19.9355,-1.76445,-2.41401,1.0645,2.1613,3.2258,1.5161,0.5484,0.2903,7.9677,Wing G,5.65948,aj jones
24111,A.J. Kemp,Rhode Island,A10,7,0.6,51.3,23.4,0.0,25.64,16.9,31.8,0.0,35.8,1,2,0.5,0,1,0.0,0,0,0.0,0.0,0.0,200.0,Sr,2-Jun,15,-0.125361,51.5563,0.0,2014,21757,all,,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,,,98.3159,101.993,0.0960854,1.37082,-22.5844,-15.3778,-7.20658,-11.589,1.0,-7.85495,-3.7341,0.1429,0.2857,0.4286,0.0,0.0,0.0,0.1429,PF/C,0.0,aj kemp
62453,A.J. Labriola,St. Francis PA,NEC,5,0.9,0.0,0.0,0.0,0.0,0.0,14.4,20.6,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,Sr,2-Jun,23,-0.513842,-7.29496,0.0,2022,67665,all,,,,,,,,,,,,,108.74,106.757,0.113807,1.17616,-7.33664,-4.73259,-2.60405,-5.86217,1.6,-4.36005,-1.50213,0.0,0.2,0.2,0.2,0.0,0.0,0.0,PF/C,0.0,aj labriola
42651,A.J. Lapray,Rice,CUSA,9,14.6,102.9,19.7,61.7,62.01,2.5,12.5,8.6,22.1,1,1,1.0,7,16,0.438,20,44,0.455,0.0,2.4,1.7,Sr,5-Jun,2,0.937626,101.669,4.0,2018,37560,all,38.2,0.53333334,2.0,5.0,5.0,11.0,0.4,0.4545,0.0,0.0,,,107.799,108.809,1.36075,31.5228,-1.1278,0.301354,-1.42915,0.50601,20.8,0.78438,-0.27837,0.4,2.9,3.3,0.8,1.0,0.0,9.1,Wing G,14.734,aj lapray
61192,A.J. Lawson,Texas Southern,SWAC,17,73.3,91.4,26.0,47.8,49.64,5.3,14.9,33.9,27.7,37,66,0.561,58,122,0.475,11,34,0.324,0.4,1.4,42.3,Sr,5-Jun,12,0.763146,92.3367,3.4,2022,48780,all,10.2,1.6363881,46.0,84.0,12.0,38.0,0.5476,0.3158,1.0,1.0,1.0,,110.127,117.099,1.09461,92.79,-4.95289,-2.30554,-2.64736,-5.37162,29.1304,-2.02898,-3.34264,1.3478,3.7826,5.1304,5.4783,0.8696,0.1304,11.7826,Scoring PG,3.60283,aj lawson
36767,A.J. Lynch,North Carolina Central,MEAC,6,5.9,50.4,22.3,17.5,25.21,3.2,6.6,8.0,30.7,5,8,0.625,2,8,0.25,1,12,0.083,1.7,3.5,40.0,Jr,3-Jun,2,-1.44764,50.6803,1.7,2016,43341,all,,0.37500938,1.0,4.0,1.0,4.0,0.25,0.25,0.0,0.0,,,103.41,106.272,0.905256,12.7379,-10.8192,-9.84053,-0.978626,-9.84603,11.5,-7.41781,-2.42822,0.3333,0.6667,1.0,0.5,0.6667,0.1667,2.0,Combo G,10.341,aj lynch
64744,A.J. McGinnis,Cincinnati,Amer,28,35.2,104.1,18.5,51.6,51.95,0.9,8.1,5.7,12.4,8,14,0.571,19,34,0.559,41,122,0.336,0.3,1.6,9.0,So,3-Jun,2,0.807449,100.691,2.6,2022,73621,all,,0.76478339,8.0,16.0,11.0,18.0,0.5,0.6111,0.0,0.0,,,100.347,100.253,1.41257,68.4753,-1.60788,0.155772,-1.76366,-0.375777,15.1429,0.00319794,-0.378975,0.1429,1.0714,1.2143,0.4643,0.4286,0.0357,6.0357,Combo G,16.3947,aj mcginnis
55021,A.J. McNeil,Iona,MAAC,2,0.8,11.8,33.7,0.0,0.0,14.2,12.1,0.0,38.4,0,0,0.0,0,4,0.0,0,0,0.0,25.3,6.5,0.0,Jr,2-Jun,1.0,-1.2296,6.59622,4.4,2020,70812,all,,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,,,81.9089,92.9049,0.537721,3.06325,-18.266,-28.0552,9.78924,-18.2146,4.5,-18.6129,0.398354,0.5,0.5,1.0,0.0,0.5,1.0,0.0,PF/C,0.0,aj mcneil
37396,A.J. Merriweather,East Tennessee St.,SC,33,58.7,107.0,18.4,58.1,61.94,5.3,12.3,11.9,24.6,65,86,0.756,69,129,0.535,26,57,0.456,0.3,3.9,46.2,Sr,2-Jun,13,1.33396,103.299,4.1,2017,29439,all,,0.81541111,46.0,78.0,23.0,51.0,0.5897,0.451,12.0,15.0,0.8,,95.6268,94.751,2.78629,164.834,3.54914,1.32928,2.21985,2.81209,23.6,0.105561,2.70653,1.0286,2.5714,3.6,1.5143,1.6,0.0571,8.5714,Combo G,4.0223,aj merriweather
26715,A.J. Metz,Maryland,ACC,1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,Fr,5-Jun,33,-0.329458,-7.26108,0.0,2014,31581,all,,,,,,,,,,,,,110.531,115.597,0.0488792,0.0925801,-1.41751,-2.34696,0.929454,-2.10524,1.0,-1.99702,-0.108227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PF/C,0.0,aj metz
44943,A.J. Mosby,Alcorn St.,SWAC,28,82.4,115.1,22.0,57.2,60.79,1.6,13.9,25.7,16.6,67,77,0.87,101,187,0.54,52,126,0.413,0.5,2.5,24.6,Sr,3-Jun,2,2.97904,113.495,2.2,2018,49042,all,,1.9375,47.0,76.0,48.0,99.0,0.6184,0.4848,0.0,0.0,,,110.484,116.033,1.53249,162.969,0.732449,2.67393,-1.94148,1.96499,32.1875,2.9241,-0.959107,0.4375,4.25,4.6875,3.875,1.4375,0.125,15.1562,Scoring PG,7.90956,aj mosby
5564,A.J. Ogilvy,Vanderbilt,SEC,32,57.7,110.2,28.9,50.9,58.04,10.7,18.8,8.5,16.4,158,216,0.731,139,273,0.509,0,0,0.0,6.0,2.5,79.1,Jr,11-Jun,4,3.50929,128.349,5.1,2010,3097,all,61.0,0.46771612,117.0,191.0,22.0,82.0,0.6126,0.2683,21.0,23.0,0.913,,92.5246,87.5246,3.11995,180.682,6.1733,2.56687,3.60643,6.44228,23.1562,3.73565,2.70663,2.0312,4.1875,6.2188,0.9062,1.0312,1.4375,13.625,C,0.0,aj ogilvy
61420,A.J. Oliver II,Old Dominion,CUSA,20,66.9,108.8,16.3,50.3,53.79,2.5,8.9,7.3,10.9,28,32,0.875,36,65,0.554,32,102,0.314,0.8,1.1,19.2,Sr,5-Jun,11,1.92803,104.144,3.4,2022,50911,all,69.0,1.27779714,16.0,19.0,20.0,47.0,0.8421,0.4255,2.0,2.0,1.0,,105.165,106.748,2.09332,87.6875,0.355178,1.70158,-1.3464,-0.774356,29.4286,0.0949749,-0.86933,0.6667,2.3333,3.0,1.0952,0.5238,0.1905,9.7143,Wing G,10.1117,aj oliver
36117,A.J. Patty,Murray St.,OVC,16,6.2,86.5,20.4,28.6,38.31,11.9,23.6,0.0,12.6,7,8,0.875,6,18,0.333,0,3,0.0,3.3,0.0,38.1,Jr,9-Jun,32,-0.0266599,85.2502,7.2,2016,41231,all,,0.0,5.0,9.0,1.0,10.0,0.5556,0.1,1.0,1.0,1.0,,103.649,105.608,0.364604,12.4226,-14.8047,-8.41158,-6.39314,-9.69735,4.5,-6.56837,-3.12898,0.4375,0.8125,1.25,0.0,0.0,0.125,1.1875,C,2.55278,aj patty
63082,A.J. Plitzuweit,South Dakota,Sum,21,75.6,114.8,27.3,54.6,60.61,2.4,11.6,23.4,14.5,96,108,0.889,76,165,0.461,52,117,0.444,0.3,1.5,38.3,Jr,2-Jun,10,4.47049,122.521,3.4,2022,71029,all,,1.68626515,32.0,64.0,44.0,101.0,0.5,0.4356,0.0,0.0,,,106.209,106.554,2.48345,126.781,3.09247,5.08595,-1.99348,3.74524,34.2727,4.76966,-1.02442,0.6364,3.5455,4.1818,3.9091,0.9545,0.0909,18.9545,Scoring PG,9.24165,aj plitzuweit
23022,A.J. Price,UTSA,WAC,15,11.8,52.0,11.1,50.0,50.0,1.5,2.5,9.0,61.6,0,0,0.0,0,2,0.0,4,10,0.4,0.0,1.2,0.0,So,2-Jun,0,-1.38152,44.3543,3.4,2013,52498,all,,0.41180624,0.0,0.0,0.0,2.0,,0.0,0.0,0.0,,,112.64,113.312,0.439834,18.2182,-10.2698,-7.66728,-2.60249,-9.98088,10.0667,-6.88605,-3.09483,0.1333,0.2,0.3333,0.4667,0.2,0.0,0.8,Scoring PG,4.00539,aj price
62018,A.J. Reeves,Providence,BE,26,77.2,99.4,17.2,46.0,50.26,2.3,10.6,10.3,15.9,44,52,0.846,31,74,0.419,48,150,0.32,0.3,1.9,23.2,Sr,6-Jun,11,1.60184,100.211,1.9,2022,66037,all,90.6,1.15791988,18.0,39.0,13.0,36.0,0.4615,0.3611,7.0,9.0,0.7778,,103.955,98.2996,3.10155,132.069,3.42354,1.9813,1.44224,1.91827,31.4615,0.673135,1.24513,0.6538,2.9231,3.5769,1.6923,1.0,0.0769,9.6154,Wing G,10.8389,aj reeves
36196,A.J. Riley,Eastern Illinois,OVC,28,52.2,96.6,29.1,45.3,51.41,7.1,10.9,20.2,20.2,87,125,0.696,67,151,0.444,19,60,0.317,0.4,2.1,59.2,Jr,4-Jun,5,1.25373,104.264,4.3,2016,41515,all,,0.93331467,46.0,83.0,21.0,69.0,0.5542,0.3043,0.0,0.0,,,108.276,108.967,1.44822,101.389,-2.64711,-0.93242,-1.71469,-1.40486,21.25,0.0872799,-1.49214,1.3571,2.0,3.3571,2.0,0.75,0.0714,9.9286,Wing G,5.87198,aj riley
