player_name,nba_team,college,draft_year,round,round_pick,overall_pick,player_name_clean,player_year_key,college_clean
Rakeem Christmas,Minnesota Timberwolves,Syracuse,2015,2,6,36,Rakeem Christmas,Rakeem Christmas_2015,Syracuse
Richaun Holmes,Philadelphia 76ers,Bowling Green,2015,2,7,37,Richaun Holmes,Richaun Holmes_2015,Bowling Green
Darrun Hilliard,Detroit Pistons,Villanova,2015,2,8,38,Darrun Hilliard,Darrun Hilliard_2015,Villanova
Juan Pablo Vaulet,Charlotte Hornets,Bahia Basket (Argentina),2015,2,9,39,Juan Pablo Vaulet,Juan Pablo Vaulet_2015,Bahia Basket (Argentina)
Josh Richardson,Miami Heat,Tennessee,2015,2,10,40,Josh Richardson,Josh Richardson_2015,Tennessee
Pat Connaughton,Brooklyn Nets,Notre Dame,2015,2,11,41,Pat Connaughton,Pat Connaughton_2015,Notre Dame
Olivier Hanlan,Utah Jazz,Boston College,2015,2,12,42,Olivier Hanlan,Olivier Hanlan_2015,Boston College
Joe Young,Indiana Pacers,Oregon,2015,2,13,43,Joe Young,Joe Young_2015,Oregon
Andrew Harrison,Phoenix Suns,Kentucky,2015,2,14,44,Andrew Harrison,Andrew Harrison_2015,Kentucky
Marcus Thornton,Boston Celtics,William & Mary,2015,2,15,45,Marcus Thornton,Marcus Thornton_2015,William & Mary
Norman Powell,Milwaukee Bucks,California-Los Angeles,2015,2,16,46,Norman Powell,Norman Powell_2015,California-Los Angeles
Arturas Gudaitis,Philadelphia 76ers,BC Zalgiris (Lithuania),2015,2,17,47,Arturas Gudaitis,Arturas Gudaitis_2015,BC Zalgiris (Lithuania)
Dakari Johnson,Oklahoma City Thunder,Kentucky,2015,2,18,48,Dakari Johnson,Dakari Johnson_2015,Kentucky
Aaron White,Washington Wizards,Iowa,2015,2,19,49,Aaron White,Aaron White_2015,Iowa
Marcus Eriksson,Atlanta Hawks,FC Barcelona Basquet (Spain),2015,2,20,50,Marcus Eriksson,Marcus Eriksson_2015,FC Barcelona Basquet (Spain)
Tyler Harvey,Orlando Magic,Eastern Washington,2015,2,21,51,Tyler Harvey,Tyler Harvey_2015,Eastern Washington
Satnam Singh,Dallas Mavericks,IMG Academy,2015,2,22,52,Satnam Singh,Satnam Singh_2015,IMG Academy
Sir'Dominic Pointer,Cleveland Cavaliers,St. John's (NY),2015,2,23,53,Sir'Dominic Pointer,Sir'Dominic Pointer_2015,St. John's
Daniel Diez,Utah Jazz,San Sebastian Gipuzkoa BC (Spain),2015,2,24,54,Daniel Diez,Daniel Diez_2015,San Sebastian Gipuzkoa BC (Spain)
Cady Lalanne,San Antonio Spurs,Massachusetts,2015,2,25,55,Cady Lalanne,Cady Lalanne_2015,Massachusetts
Branden Dawson,New Orleans Pelicans,Michigan State,2015,2,26,56,Branden Dawson,Branden Dawson_2015,Michigan St.
Nikola Radicevic,Denver Nuggets,CB Sevilla (Spain),2015,2,27,57,Nikola Radicevic,Nikola Radicevic_2015,CB Sevilla (Spain)
JP Tokoto,Philadelphia 76ers,North Carolina,2015,2,28,58,Jp Tokoto,Jp Tokoto_2015,North Carolina
Dimitrios Agravanis,Atlanta Hawks,Olympiacos B.C. (Greece),2015,2,29,59,Dimitrios Agravanis,Dimitrios Agravanis_2015,Olympiacos B.C. (Greece)
Luka Mitrovic,Philadelphia 76ers,Red Star Belgrade (Serbia),2015,2,30,60,Luka Mitrovic,Luka Mitrovic_2015,Red Star Belgrade (Serbia)
Andrew Wiggins,Cleveland Cavaliers,Kansas,2014,1,1,1,Andrew Wiggins,Andrew Wiggins_2014,Kansas
Jabari Parker,Milwaukee Bucks,Duke,2014,1,2,2,Jabari Parker,Jabari Parker_2014,Duke
Joel Embiid,Philadelphia 76ers,Kansas,2014,1,3,3,Joel Embiid,Joel Embiid_2014,Kansas
Aaron Gordon,Orlando Magic,Arizona,2014,1,4,4,Aaron Gordon,Aaron Gordon_2014,Arizona
Dante Exum,Utah Jazz,Australian Institute of Sport (Australia),2014,1,5,5,Dante Exum,Dante Exum_2014,Australian Institute of Sport (Australia)
Marcus Smart,Boston Celtics,Oklahoma State,2014,1,6,6,Marcus Smart,Marcus Smart_2014,Oklahoma St.
Julius Randle,Los Angeles Lakers,Kentucky,2014,1,7,7,Julius Randle,Julius Randle_2014,Kentucky
Nik Stauskas,Sacramento Kings,Michigan,2014,1,8,8,Nik Stauskas,Nik Stauskas_2014,Michigan
Noah Vonleh,Charlotte Hornets,Indiana,2014,1,9,9,Noah Vonleh,Noah Vonleh_2014,Indiana
Elfrid Payton,Philadelphia 76ers,Louisiana-Lafayette,2014,1,10,10,Elfrid Payton,Elfrid Payton_2014,Louisiana Lafayette
Doug McDermott,Denver Nuggets,Creighton,2014,1,11,11,Doug McDermott,Doug McDermott_2014,Creighton
Dario Saric,Orlando Magic,KK Cibona (Croatia),2014,1,12,12,Dario Saric,Dario Saric_2014,KK Cibona (Croatia)
Zach LaVine,Minnesota Timberwolves,California-Los Angeles,2014,1,13,13,Zach Lavine,Zach Lavine_2014,California-Los Angeles
T.J. Warren,Phoenix Suns,North Carolina State,2014,1,14,14,Tj Warren,Tj Warren_2014,North Carolina St.
Adreian Payne,Atlanta Hawks,Michigan State,2014,1,15,15,Adreian Payne,Adreian Payne_2014,Michigan St.
Jusuf Nurkic,Chicago Bulls,KK Cedevita (Croatia),2014,1,16,16,Jusuf Nurkic,Jusuf Nurkic_2014,KK Cedevita (Croatia)
James Young,Boston Celtics,Kentucky,2014,1,17,17,James Young,James Young_2014,Kentucky
Tyler Ennis,Phoenix Suns,Syracuse,2014,1,18,18,Tyler Ennis,Tyler Ennis_2014,Syracuse
Gary Harris,Chicago Bulls,Michigan State,2014,1,19,19,Gary Harris,Gary Harris_2014,Michigan St.
Bruno Caboclo,Toronto Raptors,Esporte Clube Pinheiros (Brazil),2014,1,20,20,Bruno Caboclo,Bruno Caboclo_2014,Esporte Clube Pinheiros (Brazil)
Mitch McGary,Oklahoma City Thunder,Michigan,2014,1,21,21,Mitch McGary,Mitch McGary_2014,Michigan
Jordan Adams,Memphis Grizzlies,California-Los Angeles,2014,1,22,22,Jordan Adams,Jordan Adams_2014,California-Los Angeles
Rodney Hood,Utah Jazz,Duke,2014,1,23,23,Rodney Hood,Rodney Hood_2014,Duke
Shabazz Napier,Charlotte Hornets,Connecticut,2014,1,24,24,Shabazz Napier,Shabazz Napier_2014,Connecticut
Clint Capela,Houston Rockets,Elan Chalon (France),2014,1,25,25,Clint Capela,Clint Capela_2014,Elan Chalon (France)
PJ Hairston,Miami Heat,Texas Legends (D-League),2014,1,26,26,Pj Hairston,Pj Hairston_2014,Texas Legends (D-League)
Bogdan Bogdanovic,Phoenix Suns,KK Partizan (Serbia),2014,1,27,27,Bogdan Bogdanovic,Bogdan Bogdanovic_2014,KK Partizan (Serbia)
C.J. Wilcox,Los Angeles Clippers,Washington,2014,1,28,28,Cj Wilcox,Cj Wilcox_2014,Washington
Josh Huestis,Oklahoma City Thunder,Stanford,2014,1,29,29,Josh Huestis,Josh Huestis_2014,Stanford
Kyle Anderson,San Antonio Spurs,California-Los Angeles,2014,1,30,30,Kyle Anderson,Kyle Anderson_2014,California-Los Angeles
Damien Inglis,Milwaukee Bucks,Chorale Roanne Basket (France),2014,2,1,31,Damien Inglis,Damien Inglis_2014,Chorale Roanne Basket (France)
KJ McDaniels,Philadelphia 76ers,Clemson,2014,2,2,32,Kj McDaniels,Kj McDaniels_2014,Clemson
Joe Harris,Cleveland Cavaliers,Virginia,2014,2,3,33,Joe Harris,Joe Harris_2014,Virginia
Cleanthony Early,New York Knicks,Wichita State,2014,2,4,34,Cleanthony Early,Cleanthony Early_2014,Wichita St.
Jarnell Stokes,Utah Jazz,Tennessee,2014,2,5,35,Jarnell Stokes,Jarnell Stokes_2014,Tennessee
Johnny O'Bryant III,Milwaukee Bucks,Louisiana State,2014,2,6,36,Johnny O'Bryant Iii,Johnny O'Bryant Iii_2014,Louisiana Tech
DeAndre Daniels,Toronto Raptors,Connecticut,2014,2,7,37,Deandre Daniels,Deandre Daniels_2014,Connecticut
Spencer Dinwiddie,Detroit Pistons,Colorado,2014,2,8,38,Spencer Dinwiddie,Spencer Dinwiddie_2014,Colorado
Jerami Grant,Philadelphia 76ers,Syracuse,2014,2,9,39,Jerami Grant,Jerami Grant_2014,Syracuse
Glenn Robinson III,Minnesota Timberwolves,Michigan,2014,2,10,40,Glenn Robinson Iii,Glenn Robinson Iii_2014,Michigan
Nikola Jokic,Denver Nuggets,KK Mega Leks (Serbia),2014,2,11,41,Nikola Jokic,Nikola Jokic_2014,KK Mega Leks (Serbia)
Nick Johnson,Houston Rockets,Arizona,2014,2,12,42,Nick Johnson,Nick Johnson_2014,Arizona
Edy Tavares,Atlanta Hawks,CB Gran Canaria (Spain),2014,2,13,43,Edy Tavares,Edy Tavares_2014,CB Gran Canaria (Spain)
Markel Brown,Minnesota Timberwolves,Oklahoma State,2014,2,14,44,Markel Brown,Markel Brown_2014,Oklahoma St.
Dwight Powell,Charlotte Hornets,Stanford,2014,2,15,45,Dwight Powell,Dwight Powell_2014,Stanford
Jordan Clarkson,Washington Wizards,Missouri,2014,2,16,46,Jordan Clarkson,Jordan Clarkson_2014,Missouri
Russ Smith,Philadelphia 76ers,Louisville,2014,2,17,47,Russ Smith,Russ Smith_2014,Louisville
Lamar Patterson,Milwaukee Bucks,Pittsburgh,2014,2,18,48,Lamar Patterson,Lamar Patterson_2014,Pittsburgh
Cameron Bairstow,Chicago Bulls,New Mexico,2014,2,19,49,Cameron Bairstow,Cameron Bairstow_2014,New Mexico
Alec Brown,Phoenix Suns,Wisconsin-Green Bay,2014,2,20,50,Alec Brown,Alec Brown_2014,Wisconsin-Green Bay
Thanasis Antetokounmpo,New York Knicks,Delaware 87ers (D-League),2014,2,21,51,Thanasis Antetokounmpo,Thanasis Antetokounmpo_2014,Delaware 87ers (D-League)
Vasilije Micic,Philadelphia 76ers,KK Mega Leks (Serbia),2014,2,22,52,Vasilije Micic,Vasilije Micic_2014,KK Mega Leks (Serbia)
Alessandro Gentile,Minnesota Timberwolves,Olimpia Milano (Italy),2014,2,23,53,Alessandro Gentile,Alessandro Gentile_2014,Olimpia Milano (Italy)
Nemanja Dangubic,Philadelphia 76ers,KK Mega Leks (Serbia),2014,2,24,54,Nemanja Dangubic,Nemanja Dangubic_2014,KK Mega Leks (Serbia)
Semaj Christon,Miami Heat,Xavier,2014,2,25,55,Semaj Christon,Semaj Christon_2014,Xavier
Devyn Marble,Denver Nuggets,Iowa,2014,2,26,56,Devyn Marble,Devyn Marble_2014,Iowa
Louis Labeyrie,Indiana Pacers,Paris-Levallois Basket (France),2014,2,27,57,Louis Labeyrie,Louis Labeyrie_2014,Paris-Levallois Basket (France)
Jordan McRae,San Antonio Spurs,Tennessee,2014,2,28,58,Jordan McRae,Jordan McRae_2014,Tennessee
Xavier Thames,Toronto Raptors,San Diego State,2014,2,29,59,Xavier Thames,Xavier Thames_2014,San Diego St.
Cory Jefferson,San Antonio Spurs,Baylor,2014,2,30,60,Cory Jefferson,Cory Jefferson_2014,Baylor
Anthony Bennett,Cleveland Cavaliers,Nevada-Las Vegas,2013,1,1,1,Anthony Bennett,Anthony Bennett_2013,Nevada-Las Vegas
Victor Oladipo,Orlando Magic,Indiana,2013,1,2,2,Victor Oladipo,Victor Oladipo_2013,Indiana
Otto Porter Jr.,Washington Wizards,Georgetown,2013,1,3,3,Otto Porter Jr,Otto Porter Jr_2013,Georgetown
Cody Zeller,Charlotte Bobcats,Indiana,2013,1,4,4,Cody Zeller,Cody Zeller_2013,Indiana
Alex Len,Phoenix Suns,Maryland,2013,1,5,5,Alex Len,Alex Len_2013,Maryland
Nerlens Noel,New Orleans Pelicans,Kentucky,2013,1,6,6,Nerlens Noel,Nerlens Noel_2013,Kentucky
Ben McLemore,Sacramento Kings,Kansas,2013,1,7,7,Ben McLemore,Ben McLemore_2013,Kansas
Kentavious Caldwell-Pope,Detroit Pistons,Georgia,2013,1,8,8,Kentavious Caldwell-Pope,Kentavious Caldwell-Pope_2013,Georgia
Trey Burke,Minnesota Timberwolves,Michigan,2013,1,9,9,Trey Burke,Trey Burke_2013,Michigan
CJ McCollum,Portland Trail Blazers,Lehigh,2013,1,10,10,Cj McCollum,Cj McCollum_2013,Lehigh
Michael Carter-Williams,Philadelphia 76ers,Syracuse,2013,1,11,11,Michael Carter-Williams,Michael Carter-Williams_2013,Syracuse
Steven Adams,Oklahoma City Thunder,Pittsburgh,2013,1,12,12,Steven Adams,Steven Adams_2013,Pittsburgh
Kelly Olynyk,Dallas Mavericks,Gonzaga,2013,1,13,13,Kelly Olynyk,Kelly Olynyk_2013,Gonzaga
Shabazz Muhammad,Utah Jazz,California-Los Angeles,2013,1,14,14,Shabazz Muhammad,Shabazz Muhammad_2013,California-Los Angeles
Giannis Antetokounmpo,Milwaukee Bucks,Basket Zaragoza 2002 (Spain),2013,1,15,15,Giannis Antetokounmpo,Giannis Antetokounmpo_2013,Basket Zaragoza 2002 (Spain)
Lucas Nogueira,Boston Celtics,CB Estudiantes (Spain),2013,1,16,16,Lucas Nogueira,Lucas Nogueira_2013,CB Estudiantes (Spain)
Dennis Schroder,Atlanta Hawks,Basketball Lowen Braunschweig (Germany),2013,1,17,17,Dennis Schroder,Dennis Schroder_2013,Basketball Lowen Braunschweig (Germany)
Shane Larkin,Atlanta Hawks,Miami (FL),2013,1,18,18,Shane Larkin,Shane Larkin_2013,Miami FL
Sergey Karasev,Cleveland Cavaliers,B.C. Zenit Saint Petersburg (Russia),2013,1,19,19,Sergey Karasev,Sergey Karasev_2013,B.C. Zenit Saint Petersburg (Russia)
Tony Snell,Chicago Bulls,New Mexico,2013,1,20,20,Tony Snell,Tony Snell_2013,New Mexico
Gorgui Dieng,Utah Jazz,Louisville,2013,1,21,21,Gorgui Dieng,Gorgui Dieng_2013,Louisville
Mason Plumlee,Brooklyn Nets,Duke,2013,1,22,22,Mason Plumlee,Mason Plumlee_2013,Duke
Solomon Hill,Indiana Pacers,Arizona,2013,1,23,23,Solomon Hill,Solomon Hill_2013,Arizona
Tim Hardaway Jr.,New York Knicks,Michigan,2013,1,24,24,Tim Hardaway Jr,Tim Hardaway Jr_2013,Michigan
Reggie Bullock,Los Angeles Clippers,North Carolina,2013,1,25,25,Reggie Bullock,Reggie Bullock_2013,North Carolina
Andre Roberson,Minnesota Timberwolves,Colorado,2013,1,26,26,Andre Roberson,Andre Roberson_2013,Colorado
Rudy Gobert,Denver Nuggets,Cholet Basket (France),2013,1,27,27,Rudy Gobert,Rudy Gobert_2013,Cholet Basket (France)
Livio Jean-Charles,San Antonio Spurs,ASVEL Basket (France),2013,1,28,28,Livio Jean-Charles,Livio Jean-Charles_2013,ASVEL Basket (France)
Archie Goodwin,Oklahoma City Thunder,Kentucky,2013,1,29,29,Archie Goodwin,Archie Goodwin_2013,Kentucky
Nemanja Nedovic,Phoenix Suns,BC Lietuvos rytas (Lithuania),2013,1,30,30,Nemanja Nedovic,Nemanja Nedovic_2013,BC Lietuvos rytas (Lithuania)
Allen Crabbe,Cleveland Cavaliers,California,2013,2,1,31,Allen Crabbe,Allen Crabbe_2013,California
Alex Abrines,Oklahoma City Thunder,FC Barcelona Basquet (Spain),2013,2,2,32,Alex Abrines,Alex Abrines_2013,FC Barcelona Basquet (Spain)
Carrick Felix,Cleveland Cavaliers,Arizona State,2013,2,3,33,Carrick Felix,Carrick Felix_2013,Arizona St.
Isaiah Canaan,Houston Rockets,Murray State,2013,2,4,34,Isaiah Canaan,Isaiah Canaan_2013,Murray St.
Glen Rice,Philadelphia 76ers,Michigan,2013,2,5,35,Glen Rice,Glen Rice_2013,Michigan
Ray McCallum,Sacramento Kings,Detroit Mercy,2013,2,6,36,Ray McCallum,Ray McCallum_2013,Detroit Mercy
Tony Mitchell,Detroit Pistons,North Texas,2013,2,7,37,Tony Mitchell,Tony Mitchell_2013,North Texas
Nate Wolters,Washington Wizards,South Dakota State,2013,2,8,38,Nate Wolters,Nate Wolters_2013,South Dakota St.
Jeff Withey,Portland Trail Blazers,Kansas,2013,2,9,39,Jeff Withey,Jeff Withey_2013,Kansas
Grant Jerrett,Portland Trail Blazers,Arizona,2013,2,10,40,Grant Jerrett,Grant Jerrett_2013,Arizona
Jamaal Franklin,Memphis Grizzlies,San Diego State,2013,2,11,41,Jamaal Franklin,Jamaal Franklin_2013,San Diego St.
Pierre Jackson,Philadelphia 76ers,Baylor,2013,2,12,42,Pierre Jackson,Pierre Jackson_2013,Baylor
Ricky Ledo,Milwaukee Bucks,Providence,2013,2,13,43,Ricky Ledo,Ricky Ledo_2013,Providence
Mike Muscala,Dallas Mavericks,Bucknell,2013,2,14,44,Mike Muscala,Mike Muscala_2013,Bucknell
Marko Todorovic,Portland Trail Blazers,FC Barcelona Basquet (Spain),2013,2,15,45,Marko Todorovic,Marko Todorovic_2013,FC Barcelona Basquet (Spain)
Erick Green,Utah Jazz,Virginia Tech,2013,2,16,46,Erick Green,Erick Green_2013,Virginia Tech
Raul Neto,Atlanta Hawks,San Sebastian Gipuzkoa BC (Spain),2013,2,17,47,Raul Neto,Raul Neto_2013,San Sebastian Gipuzkoa BC (Spain)
Ryan Kelly,Los Angeles Lakers,Duke,2013,2,18,48,Ryan Kelly,Ryan Kelly_2013,Duke
Erik Murphy,Chicago Bulls,Florida,2013,2,19,49,Erik Murphy,Erik Murphy_2013,Florida
James Ennis III,Atlanta Hawks,Long Beach State,2013,2,20,50,James Ennis Iii,James Ennis Iii_2013,Long Beach St.
Romero Osby,Orlando Magic,Oklahoma,2013,2,21,51,Romero Osby,Romero Osby_2013,Oklahoma
Lorenzo Brown,Minnesota Timberwolves,North Carolina State,2013,2,22,52,Lorenzo Brown,Lorenzo Brown_2013,North Carolina St.
Colton Iverson,Indiana Pacers,Colorado State,2013,2,23,53,Colton Iverson,Colton Iverson_2013,Colorado St.
Arsalan Kazemi,Washington Wizards,Oregon,2013,2,24,54,Arsalan Kazemi,Arsalan Kazemi_2013,Oregon
Joffrey Lauvergne,Memphis Grizzlies,KK Partizan (Serbia),2013,2,25,55,Joffrey Lauvergne,Joffrey Lauvergne_2013,KK Partizan (Serbia)
Peyton Siva,Detroit Pistons,Louisville,2013,2,26,56,Peyton Siva,Peyton Siva_2013,Louisville
Alex Oriakhi,Phoenix Suns,Missouri,2013,2,27,57,Alex Oriakhi,Alex Oriakhi_2013,Missouri
Deshaun Thomas,San Antonio Spurs,Ohio State,2013,2,28,58,Deshaun Thomas,Deshaun Thomas_2013,Ohio St.
Bojan Dubljevic,Minnesota Timberwolves,Valencia BC (Spain),2013,2,29,59,Bojan Dubljevic,Bojan Dubljevic_2013,Valencia BC (Spain)
Janis Timma,Memphis Grizzlies,BK Ventspils (Latvia),2013,2,30,60,Janis Timma,Janis Timma_2013,BK Ventspils (Latvia)
Anthony Davis,New Orleans Hornets,Kentucky,2012,1,1,1,Anthony Davis,Anthony Davis_2012,Kentucky
Michael Kidd-Gilchrist,Charlotte Bobcats,Kentucky,2012,1,2,2,Michael Kidd-Gilchrist,Michael Kidd-Gilchrist_2012,Kentucky
Bradley Beal,Washington Wizards,Florida,2012,1,3,3,Bradley Beal,Bradley Beal_2012,Florida
Dion Waiters,Cleveland Cavaliers,Syracuse,2012,1,4,4,Dion Waiters,Dion Waiters_2012,Syracuse
Thomas Robinson,Sacramento Kings,Kansas,2012,1,5,5,Thomas Robinson,Thomas Robinson_2012,Kansas
Damian Lillard,Portland Trail Blazers,Weber State,2012,1,6,6,Damian Lillard,Damian Lillard_2012,Weber St.
Harrison Barnes,Golden State Warriors,North Carolina,2012,1,7,7,Harrison Barnes,Harrison Barnes_2012,North Carolina
Terrence Ross,Toronto Raptors,Washington,2012,1,8,8,Terrence Ross,Terrence Ross_2012,Washington
Andre Drummond,Detroit Pistons,Connecticut,2012,1,9,9,Andre Drummond,Andre Drummond_2012,Connecticut
Austin Rivers,New Orleans Hornets,Duke,2012,1,10,10,Austin Rivers,Austin Rivers_2012,Duke
Meyers Leonard,Portland Trail Blazers,Illinois,2012,1,11,11,Meyers Leonard,Meyers Leonard_2012,Illinois
Jeremy Lamb,Houston Rockets,Connecticut,2012,1,12,12,Jeremy Lamb,Jeremy Lamb_2012,Connecticut
Kendall Marshall,Phoenix Suns,North Carolina,2012,1,13,13,Kendall Marshall,Kendall Marshall_2012,North Carolina
John Henson,Milwaukee Bucks,North Carolina,2012,1,14,14,John Henson,John Henson_2012,North Carolina
Maurice Harkless,Philadelphia 76ers,St. John's (NY),2012,1,15,15,Maurice Harkless,Maurice Harkless_2012,St. John's
Royce White,Houston Rockets,Iowa State,2012,1,16,16,Royce White,Royce White_2012,Iowa St.
Tyler Zeller,Dallas Mavericks,North Carolina,2012,1,17,17,Tyler Zeller,Tyler Zeller_2012,North Carolina
Terrence Jones,Houston Rockets,Kentucky,2012,1,18,18,Terrence Jones,Terrence Jones_2012,Kentucky
Andrew Nicholson,Orlando Magic,St. Bonaventure,2012,1,19,19,Andrew Nicholson,Andrew Nicholson_2012,St. Bonaventure
Evan Fournier,Denver Nuggets,Poitiers Basket 86 (France),2012,1,20,20,Evan Fournier,Evan Fournier_2012,Poitiers Basket 86 (France)
Jared Sullinger,Boston Celtics,Ohio State,2012,1,21,21,Jared Sullinger,Jared Sullinger_2012,Ohio St.
Fab Melo,Boston Celtics,Syracuse,2012,1,22,22,Fab Melo,Fab Melo_2012,Syracuse
John Jenkins,Atlanta Hawks,Vanderbilt,2012,1,23,23,John Jenkins,John Jenkins_2012,Vanderbilt
Jared Cunningham,Cleveland Cavaliers,Oregon State,2012,1,24,24,Jared Cunningham,Jared Cunningham_2012,Oregon St.
Tony Wroten,Memphis Grizzlies,Washington,2012,1,25,25,Tony Wroten,Tony Wroten_2012,Washington
Miles Plumlee,Indiana Pacers,Duke,2012,1,26,26,Miles Plumlee,Miles Plumlee_2012,Duke
Arnett Moultrie,Miami Heat,Mississippi State,2012,1,27,27,Arnett Moultrie,Arnett Moultrie_2012,Mississippi St.
Perry Jones III,Oklahoma City Thunder,Baylor,2012,1,28,28,Perry Jones Iii,Perry Jones Iii_2012,Baylor
Marquis Teague,Chicago Bulls,Kentucky,2012,1,29,29,Marquis Teague,Marquis Teague_2012,Kentucky
Festus Ezeli,Golden State Warriors,Vanderbilt,2012,1,30,30,Festus Ezeli,Festus Ezeli_2012,Vanderbilt
Jeffery Taylor,Charlotte Bobcats,Vanderbilt,2012,2,1,31,Jeffery Taylor,Jeffery Taylor_2012,Vanderbilt
Tomas Satoransky,Washington Wizards,CB Sevilla (Spain),2012,2,2,32,Tomas Satoransky,Tomas Satoransky_2012,CB Sevilla (Spain)
Bernard James,Cleveland Cavaliers,Florida State,2012,2,3,33,Bernard James,Bernard James_2012,Florida St.
Jae Crowder,Cleveland Cavaliers,Marquette,2012,2,4,34,Jae Crowder,Jae Crowder_2012,Marquette
Draymond Green,Golden State Warriors,Michigan State,2012,2,5,35,Draymond Green,Draymond Green_2012,Michigan St.
Orlando Johnson,Sacramento Kings,California-Santa Barbara,2012,2,6,36,Orlando Johnson,Orlando Johnson_2012,UC Santa Barbara
Quincy Acy,Toronto Raptors,Baylor,2012,2,7,37,Quincy Acy,Quincy Acy_2012,Baylor
Quincy Miller,Denver Nuggets,Baylor,2012,2,8,38,Quincy Miller,Quincy Miller_2012,Baylor
Khris Middleton,Detroit Pistons,Texas A&M,2012,2,9,39,Khris Middleton,Khris Middleton_2012,Texas A&M
Will Barton,Portland Trail Blazers,Memphis,2012,2,10,40,Will Barton,Will Barton_2012,Memphis
Tyshawn Taylor,Portland Trail Blazers,Kansas,2012,2,11,41,Tyshawn Taylor,Tyshawn Taylor_2012,Kansas
Doron Lamb,Milwaukee Bucks,Kentucky,2012,2,12,42,Doron Lamb,Doron Lamb_2012,Kentucky
Mike Scott,Atlanta Hawks,Virginia,2012,2,13,43,Mike Scott,Mike Scott_2012,Virginia
Kim English,Detroit Pistons,Missouri,2012,2,14,44,Kim English,Kim English_2012,Missouri
Justin Hamilton,Philadelphia 76ers,Louisiana State,2012,2,15,45,Justin Hamilton,Justin Hamilton_2012,Louisiana Tech
Darius Miller,New Orleans Hornets,Kentucky,2012,2,16,46,Darius Miller,Darius Miller_2012,Kentucky
Kevin Murphy,Utah Jazz,Tennessee Tech,2012,2,17,47,Kevin Murphy,Kevin Murphy_2012,Tennessee Tech
