player_name,nba_team,college,draft_year,round,round_pick,overall_pick,player_name_clean,player_year_key
Cade Cunningham,Detroit Pistons,Oklahoma State,2021,1,1,1,Cade Cunningham,Cade Cunningham_2021
Jalen Green,Houston Rockets,Ignite (G League),2021,1,2,2,Jalen Green,Jalen Green_2021
Evan Mobley,Cleveland Cavaliers,Southern California,2021,1,3,3,Evan Mobley,Evan Mobley_2021
Scottie Barnes,Toronto Raptors,Florida State,2021,1,4,4,Scottie Barnes,Scottie Barnes_2021
Jalen Suggs,Orlando Magic,Gonzaga,2021,1,5,5,Jalen Suggs,Jalen Suggs_2021
Josh Giddey,Oklahoma City Thunder,NBA Global Academy (Australia),2021,1,6,6,Josh Giddey,Josh Giddey_2021
Jonathan Kuminga,Golden State Warriors,Ignite (G League),2021,1,7,7,Jonathan Kuminga,Jonathan Kuminga_2021
Franz Wagner,Orlando Magic,Michigan,2021,1,8,8,Franz Wagner,Franz Wagner_2021
Davion Mitchell,Sacramento Kings,Baylor,2021,1,9,9,Davion Mitchell,Davion Mitchell_2021
Ziaire Williams,New Orleans Pelicans,Stanford,2021,1,10,10,Ziaire Williams,Ziaire Williams_2021
James Bouknight,Charlotte Hornets,Connecticut,2021,1,11,11,James Bouknight,James Bouknight_2021
Joshua Primo,San Antonio Spurs,Alabama,2021,1,12,12,Joshua Primo,Joshua Primo_2021
Chris Duarte,Indiana Pacers,Oregon,2021,1,13,13,Chris Duarte,Chris Duarte_2021
Moses Moody,Golden State Warriors,Arkansas,2021,1,14,14,Moses Moody,Moses Moody_2021
Corey Kispert,Washington Wizards,Gonzaga,2021,1,15,15,Corey Kispert,Corey Kispert_2021
Alperen Sengun,Oklahoma City Thunder,Besiktas (Turkey),2021,1,16,16,Alperen Sengun,Alperen Sengun_2021
Trey Murphy III,Memphis Grizzlies,Virginia,2021,1,17,17,Trey Murphy Iii,Trey Murphy Iii_2021
Tre Mann,Oklahoma City Thunder,Florida,2021,1,18,18,Tre Mann,Tre Mann_2021
Kai Jones,New York Knicks,Texas,2021,1,19,19,Kai Jones,Kai Jones_2021
Jalen Johnson,Atlanta Hawks,Duke,2021,1,20,20,Jalen Johnson,Jalen Johnson_2021
Keon Johnson,New York Knicks,Tennessee,2021,1,21,21,Keon Johnson,Keon Johnson_2021
Isaiah Jackson,Los Angeles Lakers,Kentucky,2021,1,22,22,Isaiah Jackson,Isaiah Jackson_2021
Usman Garuba,Houston Rockets,Madrid (ESP),2021,1,23,23,Usman Garuba,Usman Garuba_2021
Josh Christopher,Houston Rockets,Arizona State,2021,1,24,24,Josh Christopher,Josh Christopher_2021
Quentin Grimes,LA Clippers,Houston,2021,1,25,25,Quentin Grimes,Quentin Grimes_2021
Bones Hyland,Denver Nuggets,Virginia Commonwealth,2021,1,26,26,Bones Hyland,Bones Hyland_2021
Cam Thomas,Brooklyn Nets,Louisiana State,2021,1,27,27,Cam Thomas,Cam Thomas_2021
Jaden Springer,Philadelphia 76ers,Tennessee,2021,1,28,28,Jaden Springer,Jaden Springer_2021
Day'Ron Sharpe,Phoenix Suns,North Carolina,2021,1,29,29,Day'Ron Sharpe,Day'Ron Sharpe_2021
Santi Aldama,Utah Jazz,Loyola-Maryland,2021,1,30,30,Santi Aldama,Santi Aldama_2021
Isaiah Todd,Milwaukee Bucks,Ignite (G League),2021,2,1,31,Isaiah Todd,Isaiah Todd_2021
Jeremiah Robinson-Earl,New York Knicks,Villanova,2021,2,2,32,Jeremiah Robinson-Earl,Jeremiah Robinson-Earl_2021
Jason Preston,Orlando Magic,Ohio,2021,2,3,33,Jason Preston,Jason Preston_2021
Rokas Jokubaitis,Oklahoma City Thunder,BC Zalgiris (Lithuania),2021,2,4,34,Rokas Jokubaitis,Rokas Jokubaitis_2021
Herbert Jones,New Orleans Pelicans,Alabama,2021,2,5,35,Herbert Jones,Herbert Jones_2021
Miles McBride,Oklahoma City Thunder,West Virginia,2021,2,6,36,Miles McBride,Miles McBride_2021
JT Thor,Detroit Pistons,Auburn,2021,2,7,37,Jt Thor,Jt Thor_2021
Ayo Dosunmu,Chicago Bulls,Illinois,2021,2,8,38,Ayo Dosunmu,Ayo Dosunmu_2021
Neemias Queta,Sacramento Kings,Utah State,2021,2,9,39,Neemias Queta,Neemias Queta_2021
Jared Butler,Sacramento Kings,Baylor,2021,2,10,40,Jared Butler,Jared Butler_2021
Joe Wieskamp,San Antonio Spurs,Iowa,2021,2,11,41,Joe Wieskamp,Joe Wieskamp_2021
Isaiah Livers,Detroit Pistons,Michigan,2021,2,12,42,Isaiah Livers,Isaiah Livers_2021
Greg Brown III,New Orleans Pelicans,Texas,2021,2,13,43,Greg Brown Iii,Greg Brown Iii_2021
Kessler Edwards,Brooklyn Nets,Pepperdine,2021,2,14,44,Kessler Edwards,Kessler Edwards_2021
Juhann Begarin,Boston Celtics,Paris (France),2021,2,15,45,Juhann Begarin,Juhann Begarin_2021
Dalano Banton,Toronto Raptors,Nebraska,2021,2,16,46,Dalano Banton,Dalano Banton_2021
David Johnson,Toronto Raptors,Louisville,2021,2,17,47,David Johnson,David Johnson_2021
Sharife Cooper,Atlanta Hawks,Auburn,2021,2,18,48,Sharife Cooper,Sharife Cooper_2021
Marcus Zegarowski,Brooklyn Nets,Creighton,2021,2,19,49,Marcus Zegarowski,Marcus Zegarowski_2021
Filip Petrusev,Philadelphia 76ers,KK Mega Leks (Serbia),2021,2,20,50,Filip Petrusev,Filip Petrusev_2021
Brandon Boston Jr.,Memphis Grizzlies,Kentucky,2021,2,21,51,Brandon Boston Jr,Brandon Boston Jr_2021
Luka Garza,Detroit Pistons,Iowa,2021,2,22,52,Luka Garza,Luka Garza_2021
Charles Bassey,Philadelphia 76ers,Western Kentucky,2021,2,23,53,Charles Bassey,Charles Bassey_2021
Sandro Mamukelashvili,Indiana Pacers,Seton Hall,2021,2,24,54,Sandro Mamukelashvili,Sandro Mamukelashvili_2021
Aaron Wiggins,Oklahoma City Thunder,Maryland,2021,2,25,55,Aaron Wiggins,Aaron Wiggins_2021
Scottie Lewis,Charlotte Hornets,Florida,2021,2,26,56,Scottie Lewis,Scottie Lewis_2021
Balsa Koprivica,Charlotte Hornets,Florida State,2021,2,27,57,Balsa Koprivica,Balsa Koprivica_2021
Jericho Sims,New York Knicks,Texas,2021,2,28,58,Jericho Sims,Jericho Sims_2021
RaiQuan Gray,Brooklyn Nets,Florida State,2021,2,29,59,Raiquan Gray,Raiquan Gray_2021
Georgios Kalaitzakis,Indiana Pacers,BC Nevezis (Greece),2021,2,30,60,Georgios Kalaitzakis,Georgios Kalaitzakis_2021
Anthony Edwards,Minnesota Timberwolves,Georgia,2020,1,1,1,Anthony Edwards,Anthony Edwards_2020
James Wiseman,Golden State Warriors,Memphis,2020,1,2,2,James Wiseman,James Wiseman_2020
LaMelo Ball,Charlotte Hornets,Illawarra (Australia),2020,1,3,3,Lamelo Ball,Lamelo Ball_2020
Patrick Williams,Chicago Bulls,Florida State,2020,1,4,4,Patrick Williams,Patrick Williams_2020
Isaac Okoro,Cleveland Cavaliers,Auburn,2020,1,5,5,Isaac Okoro,Isaac Okoro_2020
Onyeka Okongwu,Atlanta Hawks,Southern California,2020,1,6,6,Onyeka Okongwu,Onyeka Okongwu_2020
Killian Hayes,Detroit Pistons,Ratiopharm Ulm (Germany),2020,1,7,7,Killian Hayes,Killian Hayes_2020
Obi Toppin,New York Knicks,Dayton,2020,1,8,8,Obi Toppin,Obi Toppin_2020
Deni Avdija,Washington Wizards,Maccabi Tel Aviv B.C. (Israel),2020,1,9,9,Deni Avdija,Deni Avdija_2020
Jalen Smith,Phoenix Suns,Maryland,2020,1,10,10,Jalen Smith,Jalen Smith_2020
Devin Vassell,San Antonio Spurs,Florida State,2020,1,11,11,Devin Vassell,Devin Vassell_2020
Tyrese Haliburton,Sacramento Kings,Iowa State,2020,1,12,12,Tyrese Haliburton,Tyrese Haliburton_2020
Kira Lewis Jr.,New Orleans Pelicans,Alabama,2020,1,13,13,Kira Lewis Jr,Kira Lewis Jr_2020
Aaron Nesmith,Boston Celtics,Vanderbilt,2020,1,14,14,Aaron Nesmith,Aaron Nesmith_2020
Cole Anthony,Orlando Magic,North Carolina,2020,1,15,15,Cole Anthony,Cole Anthony_2020
Isaiah Stewart,Portland Trail Blazers,Washington,2020,1,16,16,Isaiah Stewart,Isaiah Stewart_2020
Aleksej Pokusevski,Minnesota Timberwolves,Olympiacos B.C. (Greece),2020,1,17,17,Aleksej Pokusevski,Aleksej Pokusevski_2020
Josh Green,Dallas Mavericks,Arizona,2020,1,18,18,Josh Green,Josh Green_2020
Saddiq Bey,Brooklyn Nets,Villanova,2020,1,19,19,Saddiq Bey,Saddiq Bey_2020
Precious Achiuwa,Miami Heat,Memphis,2020,1,20,20,Precious Achiuwa,Precious Achiuwa_2020
Tyrese Maxey,Philadelphia 76ers,Kentucky,2020,1,21,21,Tyrese Maxey,Tyrese Maxey_2020
Zeke Nnaji,Denver Nuggets,Arizona,2020,1,22,22,Zeke Nnaji,Zeke Nnaji_2020
Leandro Bolmaro,New York Knicks,FC Barcelona Basquet (Spain),2020,1,23,23,Leandro Bolmaro,Leandro Bolmaro_2020
R.J. Hampton,Milwaukee Bucks,Breakers (New Zealand),2020,1,24,24,Rj Hampton,Rj Hampton_2020
Immanuel Quickley,Oklahoma City Thunder,Kentucky,2020,1,25,25,Immanuel Quickley,Immanuel Quickley_2020
Payton Pritchard,Boston Celtics,Oregon,2020,1,26,26,Payton Pritchard,Payton Pritchard_2020
Udoka Azubuike,Utah Jazz,Kansas,2020,1,27,27,Udoka Azubuike,Udoka Azubuike_2020
Jaden McDaniels,Los Angeles Lakers,Washington,2020,1,28,28,Jaden McDaniels,Jaden McDaniels_2020
Malachi Flynn,Toronto Raptors,San Diego State,2020,1,29,29,Malachi Flynn,Malachi Flynn_2020
Desmond Bane,Boston Celtics,Texas Christian,2020,1,30,30,Desmond Bane,Desmond Bane_2020
Tyrell Terry,Dallas Mavericks,Stanford,2020,2,1,31,Tyrell Terry,Tyrell Terry_2020
Vernon Carey Jr.,Charlotte Hornets,Duke,2020,2,2,32,Vernon Carey Jr,Vernon Carey Jr_2020
Daniel Oturu,Minnesota Timberwolves,Minnesota,2020,2,3,33,Daniel Oturu,Daniel Oturu_2020
Theo Maledon,Philadelphia 76ers,ASVEL Basket (France),2020,2,4,34,Theo Maledon,Theo Maledon_2020
Xavier Tillman Sr.,Sacramento Kings,Michigan State,2020,2,5,35,Xavier Tillman Sr,Xavier Tillman Sr_2020
Tyler Bey,Philadelphia 76ers,Colorado,2020,2,6,36,Tyler Bey,Tyler Bey_2020
Vit Krejci,Washington Wizards,Basket Zaragoza 2002 (Spain),2020,2,7,37,Vit Krejci,Vit Krejci_2020
Saben Lee,Utah Jazz,Vanderbilt,2020,2,8,38,Saben Lee,Saben Lee_2020
Elijah Hughes,New Orleans Pelicans,Syracuse,2020,2,9,39,Elijah Hughes,Elijah Hughes_2020
Robert Woodard II,Memphis Grizzlies,Mississippi State,2020,2,10,40,Robert Woodard Ii,Robert Woodard Ii_2020
Tre Jones,San Antonio Spurs,Duke,2020,2,11,41,Tre Jones,Tre Jones_2020
Nick Richards,New Orleans Pelicans,Kentucky,2020,2,12,42,Nick Richards,Nick Richards_2020
Jahmi'us Ramsey,Sacramento Kings,Texas Tech,2020,2,13,43,Jahmi'Us Ramsey,Jahmi'Us Ramsey_2020
Marko Simonovic,Chicago Bulls,KK Mega Leks (Serbia),2020,2,14,44,Marko Simonovic,Marko Simonovic_2020
Jordan Nwora,Milwaukee Bucks,Louisville,2020,2,15,45,Jordan Nwora,Jordan Nwora_2020
CJ Elleby,Portland Trail Blazers,Washington State,2020,2,16,46,Cj Elleby,Cj Elleby_2020
Yam Madar,Boston Celtics,Hapoel Galil Elyon (Israel),2020,2,17,47,Yam Madar,Yam Madar_2020
Nico Mannion,Golden State Warriors,Arizona,2020,2,18,48,Nico Mannion,Nico Mannion_2020
Isaiah Joe,Philadelphia 76ers,Arkansas,2020,2,19,49,Isaiah Joe,Isaiah Joe_2020
Skylar Mays,Atlanta Hawks,Louisiana State,2020,2,20,50,Skylar Mays,Skylar Mays_2020
Justinian Jessup,Golden State Warriors,Boise State,2020,2,21,51,Justinian Jessup,Justinian Jessup_2020
Kenyon Martin Jr.,Sacramento Kings,IMG Academy,2020,2,22,52,Kenyon Martin Jr,Kenyon Martin Jr_2020
Cassius Winston,Oklahoma City Thunder,Michigan State,2020,2,23,53,Cassius Winston,Cassius Winston_2020
Cassius Stanley,Indiana Pacers,Duke,2020,2,24,54,Cassius Stanley,Cassius Stanley_2020
Jay Scrubb,Brooklyn Nets,John A. Logan,2020,2,25,55,Jay Scrubb,Jay Scrubb_2020
Grant Riller,Charlotte Hornets,College of Charleston,2020,2,26,56,Grant Riller,Grant Riller_2020
Reggie Perry,LA Clippers,Mississippi State,2020,2,27,57,Reggie Perry,Reggie Perry_2020
Paul Reed,Philadelphia 76ers,DePaul,2020,2,28,58,Paul Reed,Paul Reed_2020
Jalen Harris,Toronto Raptors,Nevada-Reno,2020,2,29,59,Jalen Harris,Jalen Harris_2020
Sam Merrill,New Orleans Pelicans,Utah State,2020,2,30,60,Sam Merrill,Sam Merrill_2020
Zion Williamson,New Orleans Pelicans,Duke,2019,1,1,1,Zion Williamson,Zion Williamson_2019
Ja Morant,Memphis Grizzlies,Murray State,2019,1,2,2,Ja Morant,Ja Morant_2019
RJ Barrett,New York Knicks,Duke,2019,1,3,3,Rj Barrett,Rj Barrett_2019
De'Andre Hunter,Los Angeles Lakers,Virginia,2019,1,4,4,De'Andre Hunter,De'Andre Hunter_2019
Darius Garland,Cleveland Cavaliers,Vanderbilt,2019,1,5,5,Darius Garland,Darius Garland_2019
Jarrett Culver,Phoenix Suns,Texas Tech,2019,1,6,6,Jarrett Culver,Jarrett Culver_2019
Coby White,Chicago Bulls,North Carolina,2019,1,7,7,Coby White,Coby White_2019
Jaxson Hayes,Atlanta Hawks,Texas,2019,1,8,8,Jaxson Hayes,Jaxson Hayes_2019
Rui Hachimura,Washington Wizards,Gonzaga,2019,1,9,9,Rui Hachimura,Rui Hachimura_2019
Cam Reddish,Atlanta Hawks,Duke,2019,1,10,10,Cam Reddish,Cam Reddish_2019
Cameron Johnson,Minnesota Timberwolves,North Carolina,2019,1,11,11,Cameron Johnson,Cameron Johnson_2019
P.J. Washington,Charlotte Hornets,Kentucky,2019,1,12,12,Pj Washington,Pj Washington_2019
Tyler Herro,Miami Heat,Kentucky,2019,1,13,13,Tyler Herro,Tyler Herro_2019
Romeo Langford,Boston Celtics,Indiana,2019,1,14,14,Romeo Langford,Romeo Langford_2019
Sekou Doumbouya,Detroit Pistons,Limoges CSP (France),2019,1,15,15,Sekou Doumbouya,Sekou Doumbouya_2019
Chuma Okeke,Orlando Magic,Auburn,2019,1,16,16,Chuma Okeke,Chuma Okeke_2019
Nickeil Alexander-Walker,Brooklyn Nets,Virginia Tech,2019,1,17,17,Nickeil Alexander-Walker,Nickeil Alexander-Walker_2019
Goga Bitadze,Indiana Pacers,KK Mega Leks (Serbia),2019,1,18,18,Goga Bitadze,Goga Bitadze_2019
Luka Samanic,San Antonio Spurs,KK Olimpija (Slovenia),2019,1,19,19,Luka Samanic,Luka Samanic_2019
Matisse Thybulle,Boston Celtics,Washington,2019,1,20,20,Matisse Thybulle,Matisse Thybulle_2019
Brandon Clarke,Oklahoma City Thunder,Gonzaga,2019,1,21,21,Brandon Clarke,Brandon Clarke_2019
Grant Williams,Boston Celtics,Tennessee,2019,1,22,22,Grant Williams,Grant Williams_2019
Darius Bazley,Utah Jazz,Princeton,2019,1,23,23,Darius Bazley,Darius Bazley_2019
Ty Jerome,Philadelphia 76ers,Virginia,2019,1,24,24,Ty Jerome,Ty Jerome_2019
Nassir Little,Portland Trail Blazers,North Carolina,2019,1,25,25,Nassir Little,Nassir Little_2019
Dylan Windler,Cleveland Cavaliers,Belmont,2019,1,26,26,Dylan Windler,Dylan Windler_2019
Mfiondu Kabengele,Brooklyn Nets,Florida State,2019,1,27,27,Mfiondu Kabengele,Mfiondu Kabengele_2019
Jordan Poole,Golden State Warriors,Michigan,2019,1,28,28,Jordan Poole,Jordan Poole_2019
Keldon Johnson,San Antonio Spurs,Kentucky,2019,1,29,29,Keldon Johnson,Keldon Johnson_2019
Kevin Porter Jr.,Milwaukee Bucks,Southern California,2019,1,30,30,Kevin Porter Jr,Kevin Porter Jr_2019
Nic Claxton,Brooklyn Nets,Georgia,2019,2,1,31,Nic Claxton,Nic Claxton_2019
KZ Okpala,Phoenix Suns,Stanford,2019,2,2,32,Kz Okpala,Kz Okpala_2019
Carsen Edwards,Philadelphia 76ers,Purdue,2019,2,3,33,Carsen Edwards,Carsen Edwards_2019
Bruno Fernando,Philadelphia 76ers,Maryland,2019,2,4,34,Bruno Fernando,Bruno Fernando_2019
Didi Louzada,Atlanta Hawks,Sesi Franca (Brazil),2019,2,5,35,Didi Louzada,Didi Louzada_2019
Cody Martin,Charlotte Hornets,North Carolina State,2019,2,6,36,Cody Martin,Cody Martin_2019
Deividas Sirvydis,Dallas Mavericks,BC Lietuvos rytas (Lithuania),2019,2,7,37,Deividas Sirvydis,Deividas Sirvydis_2019
Daniel Gafford,Chicago Bulls,Arkansas,2019,2,8,38,Daniel Gafford,Daniel Gafford_2019
Alen Smailagic,New Orleans Pelicans,Santa Cruz (G League),2019,2,9,39,Alen Smailagic,Alen Smailagic_2019
Justin James,Sacramento Kings,Wyoming,2019,2,10,40,Justin James,Justin James_2019
Eric Paschall,Golden State Warriors,Villanova,2019,2,11,41,Eric Paschall,Eric Paschall_2019
Admiral Schofield,Philadelphia 76ers,Tennessee,2019,2,12,42,Admiral Schofield,Admiral Schofield_2019
Jaylen Nowell,Minnesota Timberwolves,Washington,2019,2,13,43,Jaylen Nowell,Jaylen Nowell_2019
Bol Bol,Miami Heat,Oregon,2019,2,14,44,Bol Bol,Bol Bol_2019
Isaiah Roby,Detroit Pistons,Nebraska,2019,2,15,45,Isaiah Roby,Isaiah Roby_2019
Talen Horton-Tucker,Orlando Magic,Iowa State,2019,2,16,46,Talen Horton-Tucker,Talen Horton-Tucker_2019
Ignas Brazdeikis,Sacramento Kings,Michigan,2019,2,17,47,Ignas Brazdeikis,Ignas Brazdeikis_2019
Terance Mann,LA Clippers,Florida State,2019,2,18,48,Terance Mann,Terance Mann_2019
Quinndary Weatherspoon,San Antonio Spurs,Mississippi State,2019,2,19,49,Quinndary Weatherspoon,Quinndary Weatherspoon_2019
Jarrell Brantley,Indiana Pacers,College of Charleston,2019,2,20,50,Jarrell Brantley,Jarrell Brantley_2019
Tremont Waters,Boston Celtics,Louisiana State,2019,2,21,51,Tremont Waters,Tremont Waters_2019
Jalen McDaniels,Charlotte Hornets,San Diego,2019,2,22,52,Jalen McDaniels,Jalen McDaniels_2019
Justin Wright-Foreman,Utah Jazz,Hofstra,2019,2,23,53,Justin Wright-Foreman,Justin Wright-Foreman_2019
Marial Shayok,Philadelphia 76ers,Virginia,2019,2,24,54,Marial Shayok,Marial Shayok_2019
Kyle Guy,New York Knicks,Virginia,2019,2,25,55,Kyle Guy,Kyle Guy_2019
Jaylen Hands,LA Clippers,California-Los Angeles,2019,2,26,56,Jaylen Hands,Jaylen Hands_2019
Jordan Bone,New Orleans Pelicans,Tennessee,2019,2,27,57,Jordan Bone,Jordan Bone_2019
Miye Oni,Golden State Warriors,Yale,2019,2,28,58,Miye Oni,Miye Oni_2019
Dewan Hernandez,Toronto Raptors,Miami (FL),2019,2,29,59,Dewan Hernandez,Dewan Hernandez_2019
Vanja Marinkovic,Sacramento Kings,KK Partizan (Serbia),2019,2,30,60,Vanja Marinkovic,Vanja Marinkovic_2019
Deandre Ayton,Phoenix Suns,Arizona,2018,1,1,1,Deandre Ayton,Deandre Ayton_2018
Marvin Bagley III,Sacramento Kings,Duke,2018,1,2,2,Marvin Bagley Iii,Marvin Bagley Iii_2018
Luka Doncic,Atlanta Hawks,Real Madrid Baloncesto (Spain),2018,1,3,3,Luka Doncic,Luka Doncic_2018
Jaren Jackson Jr.,Memphis Grizzlies,Michigan State,2018,1,4,4,Jaren Jackson Jr,Jaren Jackson Jr_2018
Trae Young,Dallas Mavericks,Oklahoma,2018,1,5,5,Trae Young,Trae Young_2018
Mo Bamba,Orlando Magic,Texas,2018,1,6,6,Mo Bamba,Mo Bamba_2018
Wendell Carter Jr.,Chicago Bulls,West Virginia,2018,1,7,7,Wendell Carter Jr,Wendell Carter Jr_2018
Collin Sexton,Cleveland Cavaliers,Alabama,2018,1,8,8,Collin Sexton,Collin Sexton_2018
Kevin Knox II,New York Knicks,Kentucky,2018,1,9,9,Kevin Knox Ii,Kevin Knox Ii_2018
Mikal Bridges,Philadelphia 76ers,Villanova,2018,1,10,10,Mikal Bridges,Mikal Bridges_2018
Shai Gilgeous-Alexander,Charlotte Hornets,Kentucky,2018,1,11,11,Shai Gilgeous-Alexander,Shai Gilgeous-Alexander_2018
Miles Bridges,LA Clippers,Michigan State,2018,1,12,12,Miles Bridges,Miles Bridges_2018
Jerome Robinson,LA Clippers,Boston College,2018,1,13,13,Jerome Robinson,Jerome Robinson_2018
Michael Porter Jr.,Denver Nuggets,Missouri,2018,1,14,14,Michael Porter Jr,Michael Porter Jr_2018
Troy Brown Jr.,Washington Wizards,Oregon,2018,1,15,15,Troy Brown Jr,Troy Brown Jr_2018
Zhaire Smith,Phoenix Suns,Texas Tech,2018,1,16,16,Zhaire Smith,Zhaire Smith_2018
