original_name,standardized_name
Abilene Christian,Abilene Christian
Air Force,Air Force
Akron,Akron
Alabama,Alabama
Alabama A&M,Alabama A&M
Alabama St.,Alabama St.
Albany,Albany
Alcorn St.,Alcorn St.
American,American
Appalachian St.,Appalachian St.
Arizona,Arizona
Arizona St.,Arizona St.
Arizona State,Arizona St.
Arkansas,Arkansas
Arkansas Little Rock,Arkansas Little Rock
Arkansas Pine Bluff,Arkansas Pine Bluff
Arkansas St.,Arkansas St.
Army,Army
Auburn,Auburn
Austin Peay,Austin Peay
BYU,BYU
Ball St.,Ball St.
Baylor,Baylor
Belmont,Belmont
Bethune Cookman,Bethune Cookman
Binghamton,Binghamton
Boise St.,Boise St.
Boise State,Boise St.
Boston College,Boston College
Boston University,Boston University
Bowling Green,Bowling Green
Bradley,Bradley
Brown,Brown
Bryant,Bryant
Bucknell,Bucknell
Buffalo,Buffalo
Butler,Butler
Cal Baptist,Cal Baptist
Cal Poly,Cal Poly
Cal St. Bakersfield,Cal St. Bakersfield
Cal St. Fullerton,Cal St. Fullerton
Cal St. Northridge,Cal St. Northridge
California,California
California-Santa Barbara,UC Santa Barbara
Campbell,Campbell
Canisius,Canisius
Centenary,Centenary
Central Arkansas,Central Arkansas
Central Connecticut,Central Connecticut
Central Michigan,Central Michigan
Charleston Southern,Charleston Southern
Charlotte,Charlotte
Chattanooga,Chattanooga
Chicago St.,Chicago St.
Cincinnati,Cincinnati
Clemson,Clemson
Cleveland St.,Cleveland St.
Cleveland State,Cleveland St.
Coastal Carolina,Coastal Carolina
Colgate,Colgate
College of Charleston,College of Charleston
Colorado,Colorado
Colorado St.,Colorado St.
Colorado State,Colorado St.
Columbia,Columbia
Connecticut,Connecticut
Coppin St.,Coppin St.
Cornell,Cornell
Creighton,Creighton
Dartmouth,Dartmouth
Davidson,Davidson
Dayton,Dayton
DePaul,DePaul
Delaware,Delaware
Delaware St.,Delaware St.
Denver,Denver
Detroit,Detroit
Drake,Drake
Drexel,Drexel
Duke,Duke
Duquesne,Duquesne
East Carolina,East Carolina
East Tennessee St.,East Tennessee St.
Eastern Illinois,Eastern Illinois
Eastern Kentucky,Eastern Kentucky
Eastern Michigan,Eastern Michigan
Eastern Washington,Eastern Washington
Elon,Elon
Evansville,Evansville
FIU,FIU
Fairfield,Fairfield
Fairleigh Dickinson,Fairleigh Dickinson
Florida,Florida
Florida A&M,Florida A&M
Florida Atlantic,Florida Atlantic
Florida Gulf Coast,Florida Gulf Coast
Florida St.,Florida St.
Florida State,Florida St.
Fordham,Fordham
Fresno St.,Fresno St.
Fresno State,Fresno St.
Furman,Furman
Gardner Webb,Gardner Webb
George Mason,George Mason
George Washington,George Washington
Georgetown,Georgetown
Georgia,Georgia
Georgia Southern,Georgia Southern
Georgia St.,Georgia St.
Georgia State,Georgia St.
Georgia Tech,Georgia Tech
Gonzaga,Gonzaga
Grambling St.,Grambling St.
Grand Canyon,Grand Canyon
Green Bay,Green Bay
Hampton,Hampton
Hartford,Hartford
Harvard,Harvard
Hawaii,Hawaii
High Point,High Point
Hofstra,Hofstra
Holy Cross,Holy Cross
Houston,Houston
Houston Baptist,Houston Baptist
Howard,Howard
IPFW,IPFW
IUPUI,IUPUI
Idaho,Idaho
Idaho St.,Idaho St.
Illinois,Illinois
Illinois Chicago,Illinois Chicago
Illinois St.,Illinois St.
Incarnate Word,Incarnate Word
Indiana,Indiana
Indiana St.,Indiana St.
Iona,Iona
Iowa,Iowa
Iowa St.,Iowa St.
Iowa State,Iowa St.
Jackson St.,Jackson St.
Jacksonville,Jacksonville
Jacksonville St.,Jacksonville St.
James Madison,James Madison
Kansas,Kansas
Kansas St.,Kansas St.
Kansas State,Kansas St.
Kennesaw St.,Kennesaw St.
Kent St.,Kent St.
Kentucky,Kentucky
LIU Brooklyn,LIU Brooklyn
LSU,LSU
La Salle,La Salle
Lafayette,Lafayette
Lamar,Lamar
Lehigh,Lehigh
Liberty,Liberty
Lipscomb,Lipscomb
Little Rock,Little Rock
Long Beach St.,Long Beach St.
Long Beach State,Long Beach St.
Longwood,Longwood
Louisiana Lafayette,Louisiana Lafayette
Louisiana Monroe,Louisiana Monroe
Louisiana State,Louisiana Tech
Louisiana Tech,Louisiana Tech
Louisiana-Lafayette,Louisiana Lafayette
Louisville,Louisville
Loyola Chicago,Loyola Chicago
Loyola MD,Loyola MD
Loyola Marymount,Loyola Marymount
Loyola-Maryland,Loyola Marymount
Maine,Maine
Manhattan,Manhattan
Marist,Marist
Marquette,Marquette
Marshall,Marshall
Maryland,Maryland
Maryland Eastern Shore,Maryland Eastern Shore
Massachusetts,Massachusetts
McNeese St.,McNeese St.
Memphis,Memphis
Mercer,Mercer
Miami (FL),Miami FL
Miami FL,Miami FL
Miami OH,Miami OH
Michigan,Michigan
Michigan St.,Michigan St.
Michigan State,Michigan St.
Middle Tennessee,Middle Tennessee
Milwaukee,Milwaukee
Minnesota,Minnesota
Mississippi,Mississippi
Mississippi St.,Mississippi St.
Mississippi State,Mississippi St.
Mississippi Valley St.,Mississippi Valley St.
Missouri,Missouri
Missouri St.,Missouri St.
Missouri State,Missouri St.
Monmouth,Monmouth
Montana,Montana
Montana St.,Montana St.
Morehead St.,Morehead St.
Morehead State,Morehead St.
Morgan St.,Morgan St.
Mount St. Mary's,Mount St. Mary's
Murray St.,Murray St.
Murray State,Murray St.
NJIT,NJIT
Navy,Navy
Nebraska,Nebraska
Nebraska Omaha,Nebraska Omaha
Nevada,Nevada
New Hampshire,New Hampshire
New Mexico,New Mexico
New Mexico St.,New Mexico St.
New Mexico State,New Mexico St.
New Orleans,New Orleans
Niagara,Niagara
Nicholls St.,Nicholls St.
Norfolk St.,Norfolk St.
Norfolk State,Norfolk St.
North Alabama,North Alabama
North Carolina,North Carolina
North Carolina A&T,North Carolina A&T
North Carolina Central,North Carolina Central
North Carolina State,North Carolina St.
North Dakota,North Dakota
North Dakota St.,North Dakota St.
North Florida,North Florida
North Texas,North Texas
Northeastern,Northeastern
Northern Arizona,Northern Arizona
Northern Colorado,Northern Colorado
Northern Illinois,Northern Illinois
Northern Iowa,Northern Iowa
Northern Kentucky,Northern Kentucky
Northwestern,Northwestern
Northwestern St.,Northwestern St.
Notre Dame,Notre Dame
Oakland,Oakland
Ohio,Ohio
Ohio St.,Ohio St.
Ohio State,Ohio St.
Oklahoma,Oklahoma
Oklahoma St.,Oklahoma St.
Oklahoma State,Oklahoma St.
Old Dominion,Old Dominion
Oral Roberts,Oral Roberts
Oregon,Oregon
Oregon St.,Oregon St.
Oregon State,Oregon St.
Pacific,Pacific
Penn,Penn
Penn St.,Penn St.
Penn State,Penn St.
Pepperdine,Pepperdine
Pittsburgh,Pittsburgh
Portland,Portland
Portland St.,Portland St.
Prairie View A&M,Prairie View A&M
Presbyterian,Presbyterian
Princeton,Princeton
Providence,Providence
Purdue,Purdue
Quinnipiac,Quinnipiac
Radford,Radford
Rhode Island,Rhode Island
Rice,Rice
Richmond,Richmond
Rider,Rider
Robert Morris,Robert Morris
Rutgers,Rutgers
SIU Edwardsville,SIU Edwardsville
SMU,SMU
Sacramento St.,Sacramento St.
Sacred Heart,Sacred Heart
Saint Joseph's,Saint Joseph's
Saint Louis,Saint Louis
Saint Mary's,Saint Mary's
Saint Peter's,Saint Peter's
Sam Houston St.,Sam Houston St.
Samford,Samford
San Diego,San Diego
San Diego St.,San Diego St.
San Diego State,San Diego St.
San Francisco,San Francisco
San Jose St.,San Jose St.
Santa Clara,Santa Clara
Savannah St.,Savannah St.
Seattle,Seattle
Seton Hall,Seton Hall
Siena,Siena
South Alabama,South Alabama
South Carolina,South Carolina
South Carolina St.,South Carolina St.
South Dakota,South Dakota
South Dakota St.,South Dakota St.
South Dakota State,South Dakota St.
South Florida,South Florida
Southeast Missouri St.,Southeast Missouri St.
Southeastern Louisiana,Southeastern Louisiana
Southern,Southern
Southern Illinois,Southern Illinois
Southern Methodist,Southern Miss
Southern Miss,Southern Miss
Southern Utah,Southern Utah
St. Bonaventure,St. Bonaventure
St. Francis NY,St. Francis NY
St. Francis PA,St. Francis PA
St. John's,St. John's
St. John's (NY),St. John's
Stanford,Stanford
Stephen F. Austin,Stephen F. Austin
Stetson,Stetson
Stony Brook,Stony Brook
Syracuse,Syracuse
TCU,TCU
Temple,Temple
Tennessee,Tennessee
Tennessee Martin,Tennessee Martin
Tennessee St.,Tennessee St.
Tennessee Tech,Tennessee Tech
Tennessee-Martin,Tennessee Martin
Texas,Texas
Texas A&M,Texas A&M
Texas A&M Corpus Chris,Texas A&M Corpus Chris
Texas Southern,Texas Southern
Texas St.,Texas St.
Texas Tech,Texas Tech
Texas-Arlington,UT Arlington
The Citadel,The Citadel
Toledo,Toledo
Towson,Towson
Troy,Troy
Tulane,Tulane
Tulsa,Tulsa
UAB,UAB
UC Davis,UC Davis
UC Irvine,UC Irvine
UC Riverside,UC Riverside
UC Santa Barbara,UC Santa Barbara
UCF,UCF
UCLA,UCLA
UMBC,UMBC
UMKC,UMKC
UMass Lowell,UMass Lowell
UNC Asheville,UNC Asheville
UNC Greensboro,UNC Greensboro
UNC Wilmington,UNC Wilmington
UNLV,UNLV
USC,USC
USC Upstate,USC Upstate
UT Arlington,UT Arlington
UT Rio Grande Valley,UT Rio Grande Valley
UTEP,UTEP
UTSA,UTSA
Utah,Utah
Utah St.,Utah St.
Utah State,Utah St.
Utah Valley,Utah Valley
VCU,VCU
VMI,VMI
Valparaiso,Valparaiso
Vanderbilt,Vanderbilt
Vermont,Vermont
Villanova,Villanova
Virginia,Virginia
Virginia Tech,Virginia Tech
Wagner,Wagner
Wake Forest,Wake Forest
Washington,Washington
Washington St.,Washington St.
Washington State,Washington St.
Weber St.,Weber St.
Weber State,Weber St.
West Virginia,West Virginia
Western Carolina,Western Carolina
Western Illinois,Western Illinois
Western Kentucky,Western Kentucky
Western Michigan,Western Michigan
Wichita St.,Wichita St.
Wichita State,Wichita St.
William & Mary,William & Mary
Winston Salem St.,Winston Salem St.
Winthrop,Winthrop
Wisconsin,Wisconsin
Wofford,Wofford
Wright St.,Wright St.
Wyoming,Wyoming
Xavier,Xavier
Yale,Yale
Youngstown St.,Youngstown St.
