Unnamed: 0,2022,Unnamed: 2,Unnamed: 3,2009
Rk,Team,,,nan
1,Virginia,,1,North Carolina
2,Gonzaga,,2,Connecticut
3,Michigan St.,,3,Pittsburgh
4,Duke,,4,Memphis
5,Texas Tech,,5,Louisville
6,Michigan,,6,Missouri
7,North Carolina,,7,Oklahoma
8,Kentucky,,8,Gonzaga
9,Purdue,,9,Michigan St.
10,Tennessee,,10,Duke
11,Auburn,,11,West Virginia
12,Houston,,12,UCLA
13,Virginia Tech,,13,Villanova
14,Florida St.,,14,Kansas
15,Iowa St.,,15,Arizona St.
16,Wisconsin,,16,Syracuse
17,Kansas,,17,Washington
18,Wofford,,18,Purdue
19,LSU,,19,Marquette
20,Kansas St.,,20,Xavier
21,Mississippi St.,,21,BYU
22,Buffalo,,22,Texas
23,Louisville,,23,Clemson
24,Maryland,,24,Wake Forest
25,Texas,,25,Illinois
26,Florida,,26,Oklahoma St.
27,Nevada,,27,USC
28,Oregon,,28,Utah
29,Cincinnati,,29,Wisconsin
30,Villanova,,30,California
31,Saint Mary's,,31,Georgetown
32,Oklahoma,,32,Tennessee
33,Marquette,,33,Baylor
34,UCF,,34,Ohio St.
35,Baylor,,35,Florida
36,Clemson,,36,San Diego St.
37,Iowa,,37,Arizona
38,Utah St.,,38,Butler
39,Syracuse,,39,Florida St.
40,TCU,,40,Minnesota
,,,,
,,,,
41,N.C. State,,41,Notre Dame
42,VCU,,42,Miami FL
43,Penn St.,,43,New Mexico
44,Ohio St.,,44,Utah St.
45,Lipscomb,,45,Texas A&M
46,Minnesota,,46,LSU
47,Nebraska,,47,Michigan
48,Washington,,48,Kentucky
49,Belmont,,49,Washington St.
50,Mississippi,,50,Temple
51,Murray St.,,51,Kansas St.
52,Indiana,,52,Stanford
53,New Mexico St.,,53,UAB
54,Arkansas,,54,VCU
55,Creighton,,55,Maryland
56,Memphis,,56,Saint Mary's
57,Arizona St.,,57,Penn St.
58,Liberty,,58,Tulsa
59,Furman,,59,Auburn
60,Seton Hall,,60,Illinois St.
61,Toledo,,61,North Dakota St.
62,Dayton,,62,Rhode Island
63,Colorado,,63,Nebraska
64,Alabama,,64,Davidson
65,Xavier,,65,Northwestern
66,Wichita St.,,66,Cleveland St.
67,San Francisco,,67,Siena
68,Missouri,,68,Creighton
69,Temple,,69,Mississippi St.
70,South Carolina,,70,Houston
71,Fresno St.,,71,South Carolina
72,Butler,,72,Virginia Tech
73,UC Irvine,,73,UNLV
74,Northwestern,,74,Boston College
75,Miami FL,,75,Niagara
76,Vermont,,76,Seton Hall
77,Yale,,77,Providence
78,Rutgers,,78,Dayton
79,Providence,,79,Green Bay
80,East Tennessee St.,,80,Vanderbilt
,,,,
,,,,
81,Oregon St.,,81,N.C. State
82,USC,,82,UTEP
83,Oklahoma St.,,83,Northern Iowa
84,Illinois,,84,Vermont
85,Davidson,,85,Duquesne
86,BYU,,86,Cincinnati
87,UNC Greensboro,,87,Iowa
88,St. John's,,88,Western Kentucky
89,Northeastern,,89,George Mason
90,San Diego,,90,Oral Roberts
91,Texas A&M,,91,Miami OH
92,South Dakota St.,,92,Mississippi
93,Hofstra,,93,Old Dominion
94,Arizona,,94,Texas Tech
95,West Virginia,,95,Akron
96,Northern Kentucky,,96,Wright St.
97,Notre Dame,,97,Northeastern
98,Connecticut,,98,Georgia Tech
99,South Florida,,99,Saint Joseph's
100,Georgetown,,100,Alabama
101,Pittsburgh,,101,Stephen F. Austin
102,UCLA,,102,Oakland
103,Georgia Southern,,103,Nevada
104,Utah Valley,,104,Virginia
105,Bowling Green,,105,East Tennessee St.
106,Saint Louis,,106,La Salle
107,SMU,,107,Cornell
108,Akron,,108,Cal St. Northridge
109,Utah,,109,Portland
110,Jacksonville St.,,110,Pacific
111,Grand Canyon,,111,Oregon St.
112,Stanford,,112,American
113,Old Dominion,,113,Iowa St.
114,Harvard,,114,Richmond
115,Georgia Tech,,115,Belmont
116,Western Kentucky,,116,Weber St.
117,Wright St.,,117,Tennessee Martin
118,DePaul,,118,Portland St.
119,Tulsa,,119,Buffalo
120,Southern Miss,,120,Bradley
,,,,
,,,,
121,St. Bonaventure,,121,St. John's
122,Radford,,122,Jacksonville
123,Charleston,,123,Sam Houston St.
124,Georgia St.,,124,Kent St.
125,San Diego St.,,125,New Mexico St.
126,Colgate,,126,TCU
127,Boston College,,127,Arkansas
128,Austin Peay,,128,Evansville
129,Central Michigan,,129,Illinois Chicago
130,Penn,,130,Wyoming
131,Loyola Chicago,,131,Murray St.
132,Georgia,,132,Drexel
133,Ball St.,,133,James Madison
134,Loyola Marymount,,134,Wichita St.
135,Drake,,135,UCF
136,Northern Illinois,,136,South Florida
137,Montana,,137,Santa Clara
138,Texas St.,,138,Massachusetts
139,Boise St.,,139,UT Arlington
140,Louisiana Monroe,,140,Charlotte
141,Louisiana Tech,,141,Drake
142,Rhode Island,,142,Bowling Green
143,Kent St.,,143,Saint Louis
144,Samford,,144,Southern Miss
145,Bucknell,,145,Mount St. Mary's
146,Southern Illinois,,146,Robert Morris
147,UAB,,147,College of Charleston
148,Miami OH,,148,Arkansas Little Rock
149,UTSA,,149,Rutgers
150,UT Arlington,,150,Morgan St.
151,Pepperdine,,151,Boise St.
152,Abilene Christian,,152,North Texas
153,Brown,,153,Milwaukee
154,Coastal Carolina,,154,Marshall
155,Vanderbilt,,155,Eastern Kentucky
156,George Mason,,156,Southern Illinois
157,Marshall,,157,Morehead St.
158,North Texas,,158,Lipscomb
159,Eastern Michigan,,159,Oregon
160,Charleston Southern,,160,Idaho
,,,,
,,,,
161,Bradley,,161,Texas A&M Corpus Chris
162,Florida Atlantic,,162,San Diego
163,Gardner Webb,,163,Louisiana Tech
164,Nebraska Omaha,,164,Middle Tennessee
165,UNLV,,165,UC Santa Barbara
166,Stony Brook,,166,VMI
167,North Florida,,167,Nicholls St.
168,Winthrop,,168,Long Beach St.
169,Lehigh,,169,Hofstra
170,Hampton,,170,Ohio
171,Missouri St.,,171,Boston University
172,UC Santa Barbara,,172,Montana
173,Duquesne,,173,Fairfield
174,Wake Forest,,174,Tulane
175,Princeton,,175,IUPUI
176,Sam Houston St.,,176,Radford
177,Northern Iowa,,177,Binghamton
178,Louisiana,,178,Colorado
179,Presbyterian,,179,Rider
180,Colorado St.,,180,South Alabama
181,Campbell,,181,Colorado St.
182,UT Rio Grande Valley,,182,Holy Cross
183,NJIT,,183,Troy
184,Ohio,,184,Austin Peay
185,Green Bay,,185,Utah Valley
186,Santa Clara,,186,Sacred Heart
187,Oakland,,187,George Washington
188,New Mexico,,188,St. Bonaventure
189,Saint Joseph's,,189,UTSA
190,Seattle,,190,Stony Brook
191,IUPUI,,191,Manhattan
192,Purdue Fort Wayne,,192,San Jose St.
193,Northern Colorado,,193,Idaho St.
194,Hartford,,194,The Citadel
195,Texas Southern,,195,Iona
196,Illinois Chicago,,196,Liberty
197,Cal Baptist,,197,Missouri St.
198,Iona,,198,Georgia
199,Mercer,,199,Southeastern Louisiana
200,American,,200,Alabama St.
,,,,
,,,,
201,Hawaii,,201,Cal St. Fullerton
202,North Dakota St.,,202,Northern Colorado
203,Richmond,,203,Indiana St.
204,FIU,,204,Denver
205,Illinois St.,,205,SMU
206,Appalachian St.,,206,DePaul
207,Washington St.,,207,Fresno St.
208,Indiana St.,,208,Texas St.
209,Prairie View A&M,,209,Indiana
210,Cal St. Fullerton,,210,Lamar
211,Fairleigh Dickinson,,211,Delaware
212,Rider,,212,South Dakota St.
213,Florida Gulf Coast,,213,Chattanooga
214,South Alabama,,214,Hawaii
215,Columbia,,215,East Carolina
216,Pacific,,216,IPFW
217,Lamar,,217,UC Irvine
218,Dartmouth,,218,Mercer
219,William & Mary,,219,UC Riverside
220,Valparaiso,,220,UC Davis
221,Cornell,,221,Loyola MD
222,Little Rock,,222,Wofford
223,High Point,,223,Youngstown St.
224,Weber St.,,224,Navy
225,Long Beach St.,,225,Arkansas St.
226,Cal St. Bakersfield,,226,Valparaiso
227,Evansville,,227,Southern Utah
228,La Salle,,228,Georgia St.
229,South Dakota,,229,Loyola Chicago
230,UMBC,,230,Air Force
231,Boston University,,231,McNeese St.
232,Southeastern Louisiana,,232,Gardner Webb
233,Detroit,,233,Chicago St.
234,Quinnipiac,,234,William & Mary
235,Eastern Kentucky,,235,Rice
236,Massachusetts,,236,Montana St.
237,Eastern Washington,,237,Canisius
238,UMKC,,238,Tennessee Tech
239,Holy Cross,,239,Northern Arizona
240,Sacred Heart,,240,Ball St.
0,,,,
,,,,
241,California,,241,Western Carolina
242,Army,,242,Campbell
243,Air Force,,243,LIU Brooklyn
244,Norfolk St.,,244,San Francisco
245,Morehead St.,,245,Yale
246,Middle Tennessee,,246,Albany
247,Jacksonville,,247,Jackson St.
248,Rice,,248,Western Michigan
249,Troy,,249,Centenary
250,Montana St.,,250,Samford
251,Drexel,,251,Marist
252,UC Davis,,252,Central Michigan
253,Cal St. Northridge,,253,Eastern Washington
254,Arkansas St.,,254,Harvard
255,Western Michigan,,255,Presbyterian
256,Longwood,,256,Jacksonville St.
257,The Citadel,,257,Stetson
258,UMass Lowell,,258,Towson
259,Youngstown St.,,259,Louisiana Lafayette
260,Fordham,,260,Appalachian St.
261,St. Francis PA,,261,New Hampshire
262,New Orleans,,262,UMBC
263,LIU Brooklyn,,263,UNC Asheville
264,East Carolina,,264,Princeton
265,Delaware,,265,Lehigh
266,Chattanooga,,266,FIU
267,Siena,,267,Coppin St.
268,Grambling St.,,268,Eastern Illinois
269,Robert Morris,,269,Cal Poly
270,Loyola MD,,270,Detroit
271,North Dakota,,271,Saint Peter's
272,UNC Wilmington,,272,Cal St. Bakersfield
273,Southern Utah,,273,Penn
274,Sacramento St.,,274,Tennessee St.
275,St. Francis NY,,275,Hampton
276,Marist,,276,South Carolina St.
277,Western Carolina,,277,Wagner
278,Cleveland St.,,278,Winthrop
279,Albany,,279,Quinnipiac
280,Navy,,280,Columbia
,,,,
,,,,
281,Houston Baptist,,281,UMKC
282,Canisius,,282,New Orleans
283,Tulane,,283,USC Upstate
284,North Alabama,,284,Coastal Carolina
285,James Madison,,285,Florida Atlantic
286,Portland St.,,286,Prairie View A&M
287,Texas A&M Corpus Chris,,287,Bethune Cookman
288,VMI,,288,Central Connecticut
289,Tennessee Martin,,289,Northern Illinois
290,Oral Roberts,,290,Army
291,Towson,,291,Elon
292,Tennessee St.,,292,Louisiana Monroe
293,George Washington,,293,Bucknell
294,Western Illinois,,294,Pepperdine
295,Monmouth,,295,Florida Gulf Coast
296,Milwaukee,,296,Maine
297,Charlotte,,297,Western Illinois
298,Lafayette,,298,Toledo
299,UTEP,,299,North Carolina A&T
300,North Carolina A&T,,300,SIU Edwardsville
301,Fairfield,,301,St. Francis NY
302,Central Arkansas,,302,Arkansas Pine Bluff
303,North Carolina Central,,303,Brown
304,Northern Arizona,,304,Norfolk St.
305,Howard,,305,UNC Wilmington
306,Bethune Cookman,,306,High Point
307,Eastern Illinois,,307,Georgia Southern
308,Southeast Missouri St.,,308,Eastern Michigan
309,Elon,,309,Colgate
310,Nicholls St.,,310,Charleston Southern
311,Stephen F. Austin,,311,Longwood
312,Denver,,312,Savannah St.
313,Arkansas Pine Bluff,,313,Hartford
314,Wagner,,314,Dartmouth
315,Niagara,,315,Northwestern St.
316,Saint Peter's,,316,Delaware St.
317,Wyoming,,317,Lafayette
318,Florida A&M,,318,Central Arkansas
319,Jackson St.,,319,Houston Baptist
320,Tennessee Tech,,320,Texas Southern
,,,,
,,,,
321,Central Connecticut,,321,Fordham
322,UC Riverside,,322,Texas Pan American
323,Manhattan,,323,Loyola Marymount
324,Mount St. Mary's,,324,UNC Greensboro
325,Stetson,,325,Mississippi Valley St.
326,Portland,,326,Monmouth
327,Bryant,,327,Furman
328,Alabama St.,,328,St. Francis PA
329,Idaho St.,,329,Howard
330,SIU Edwardsville,,330,Florida A&M
331,McNeese St.,,331,Southern
332,Binghamton,,332,North Florida
333,Morgan St.,,333,Bryant
334,Cal Poly,,334,Alabama A&M
335,Southern,,335,Fairleigh Dickinson
336,USC Upstate,,336,Southeast Missouri St.
337,South Carolina St.,,337,Kennesaw St.
338,Maine,,338,Winston Salem St.
339,Kennesaw St.,,339,Sacramento St.
340,Savannah St.,,340,Alcorn St.
341,Northwestern St.,,341,Grambling St.
342,Coppin St.,,342,Maryland Eastern Shore
343,San Jose St.,,343,North Carolina Central
344,Alabama A&M,,344,NJIT
345,New Hampshire,,,
346,Incarnate Word,,,
347,UNC Asheville,,,
348,Idaho,,,
349,Alcorn St.,,,
350,Mississippi Valley St.,,,
351,Chicago St.,,,
352,Delaware St.,,,
353,Maryland Eastern Shore,,,